LAMMPS data file for polymer chains
770 25 1 0.000 13.151 0.464
771 25 1 0.000 13.151 0.928
772 25 1 0.000 13.151 1.391
773 25 1 0.000 13.151 1.855
774 25 1 0.000 13.151 2.319
775 25 1 0.000 13.151 2.783
776 25 1 0.000 13.151 3.246
777 25 1 0.000 13.151 3.710
778 25 1 0.000 13.151 4.174
779 25 1 0.000 13.151 4.638
780 25 1 0.000 13.151 5.101
781 25 1 0.000 13.151 5.565
782 25 1 0.000 13.151 6.029
783 25 1 0.000 13.151 6.493
784 25 1 0.000 13.151 6.957
785 25 1 0.000 13.151 7.420
786 25 1 0.000 13.151 7.884
787 25 1 0.000 13.151 8.348
788 25 1 0.000 13.151 8.812
789 25 1 0.000 13.151 9.275
790 25 1 0.000 13.151 9.739
791 25 1 0.000 13.151 10.203
792 25 1 0.000 13.151 10.667
793 25 1 0.000 13.151 11.130
794 25 1 0.000 13.151 11.594
795 25 1 0.000 13.151 12.058
796 25 1 0.000 13.151 12.522
797 25 1 0.000 13.151 12.986
798 25 1 0.000 13.151 13.449
799 25 1 0.000 13.151 13.913
800 25 1 0.000 13.151 14.377
801 26 1 3.855 13.151 0.000
802 26 1 3.855 13.151 0.464
803 26 1 3.855 13.151 0.928
804 26 1 3.855 13.151 1.391
805 26 1 3.855 13.151 1.855
806 26 1 3.855 13.151 2.319
807 26 1 3.855 13.151 2.783
808 26 1 3.855 13.151 3.246
809 26 1 3.855 13.151 3.710
810 26 1 3.855 13.151 4.174
811 26 1 3.855 13.151 4.638
812 26 1 3.855 13.151 5.101
813 26 1 3.855 13.151 5.565
814 26 1 3.855 13.151 6.029
815 26 1 3.855 13.151 6.493
816 26 1 3.855 13.151 6.957
817 26 1 3.855 13.151 7.420
818 26 1 3.855 13.151 7.884
819 26 1 3.855 13.151 8.348
820 26 1 3.855 13.151 8.812
821 26 1 3.855 13.151 9.275
822 26 1 3.855 13.151 9.739
823 26 1 3.855 13.151 10.203
824 26 1 3.855 13.151 10.667
825 26 1 3.855 13.151 11.130
826 26 1 3.855 13.151 11.594
827 26 1 3.855 13.151 12.058
828 26 1 3.855 13.151 12.522
829 26 1 3.855 13.151 12.986
830 26 1 3.855 13.151 13.449
831 26 1 3.855 13.151 13.913
832 26 1 3.855 13.151 14.377
833 27 1 7.711 13.151 0.000
834 27 1 7.711 13.151 0.464
835 27 1 7.711 13.151 0.928
836 27 1 7.711 13.151 1.391
837 27 1 7.711 13.151 1.855
838 27 1 7.711 13.151 2.319
839 27 1 7.711 13.151 2.783
840 27 1 7.711 13.151 3.246
841 27 1 7.711 13.151 3.710
842 27 1 7.711 13.151 4.174
843 27 1 7.711 13.151 4.638
844 27 1 7.711 13.151 5.101
845 27 1 7.711 13.151 5.565
846 27 1 7.711 13.151 6.029
847 27 1 7.711 13.151 6.493
848 27 1 7.711 13.151 6.957
849 27 1 7.711 13.151 7.420
850 27 1 7.711 13.151 7.884
851 27 1 7.711 13.151 8.348
852 27 1 7.711 13.151 8.812
853 27 1 7.711 13.151 9.275
854 27 1 7.711 13.151 9.739
855 27 1 7.711 13.151 10.203
856 27 1 7.711 13.151 10.667
857 27 1 7.711 13.151 11.130
858 27 1 7.711 13.151 11.594
859 27 1 7.711 13.151 12.058
860 27 1 7.711 13.151 12.522
861 27 1 7.711 13.151 12.986
862 27 1 7.711 13.151 13.449
863 27 1 7.711 13.151 13.913
864 27 1 7.711 13.151 14.377
865 28 1 11.566 13.151 0.000
866 28 1 11.566 13.151 0.464
867 28 1 11.566 13.151 0.928
868 28 1 11.566 13.151 1.391
869 28 1 11.566 13.151 1.855
870 28 1 11.566 13.151 2.319
871 28 1 11.566 13.151 2.783
872 28 1 11.566 13.151 3.246
873 28 1 11.566 13.151 3.710
874 28 1 11.566 13.151 4.174
875 28 1 11.566 13.151 4.638
876 28 1 11.566 13.151 5.101
877 28 1 11.566 13.151 5.565
878 28 1 11.566 13.151 6.029
879 28 1 11.566 13.151 6.493
880 28 1 11.566 13.151 6.957
881 28 1 11.566 13.151 7.420
882 28 1 11.566 13.151 7.884
883 28 1 11.566 13.151 8.348
884 28 1 11.566 13.151 8.812
885 28 1 11.566 13.151 9.275
886 28 1 11.566 13.151 9.739
887 28 1 11.566 13.151 10.203
888 28 1 11.566 13.151 10.667
889 28 1 11.566 13.151 11.130
890 28 1 11.566 13.151 11.594
891 28 1 11.566 13.151 12.058
892 28 1 11.566 13.151 12.522
893 28 1 11.566 13.151 12.986
894 28 1 11.566 13.151 13.449
895 28 1 11.566 13.151 13.913
896 28 1 11.566 13.151 14.377
897 29 1 15.422 13.151 0.000
898 29 1 15.422 13.151 0.464
899 29 1 15.422 13.151 0.928
900 29 1 15.422 13.151 1.391
901 29 1 15.422 13.151 1.855
902 29 1 15.422 13.151 2.319
903 29 1 15.422 13.151 2.783
904 29 1 15.422 13.151 3.246
905 29 1 15.422 13.151 3.710
906 29 1 15.422 13.151 4.174
907 29 1 15.422 13.151 4.638
908 29 1 15.422 13.151 5.101
909 29 1 15.422 13.151 5.565
910 29 1 15.422 13.151 6.029
911 29 1 15.422 13.151 6.493
912 29 1 15.422 13.151 6.957
913 29 1 15.422 13.151 7.420
914 29 1 15.422 13.151 7.884
915 29 1 15.422 13.151 8.348
916 29 1 15.422 13.151 8.812
917 29 1 15.422 13.151 9.275
918 29 1 15.422 13.151 9.739
919 29 1 15.422 13.151 10.203
920 29 1 15.422 13.151 10.667
921 29 1 15.422 13.151 11.130
922 29 1 15.422 13.151 11.594
923 29 1 15.422 13.151 12.058
924 29 1 15.422 13.151 12.522
925 29 1 15.422 13.151 12.986
926 29 1 15.422 13.151 13.449
927 29 1 15.422 13.151 13.913
928 29 1 15.422 13.151 14.377
929 30 1 19.277 13.151 0.000
930 30 1 19.277 13.151 0.464
931 30 1 19.277 13.151 0.928
932 30 1 19.277 13.151 1.391
933 30 1 19.277 13.151 1.855
934 30 1 19.277 13.151 2.319
935 30 1 19.277 13.151 2.783
936 30 1 19.277 13.151 3.246
937 30 1 19.277 13.151 3.710
938 30 1 19.277 13.151 4.174
939 30 1 19.277 13.151 4.638
940 30 1 19.277 13.151 5.101
941 30 1 19.277 13.151 5.565
942 30 1 19.277 13.151 6.029
943 30 1 19.277 13.151 6.493
944 30 1 19.277 13.151 6.957
945 30 1 19.277 13.151 7.420
946 30 1 19.277 13.151 7.884
947 30 1 19.277 13.151 8.348
948 30 1 19.277 13.151 8.812
949 30 1 19.277 13.151 9.275
950 30 1 19.277 13.151 9.739
951 30 1 19.277 13.151 10.203
952 30 1 19.277 13.151 10.667
953 30 1 19.277 13.151 11.130
954 30 1 19.277 13.151 11.594
955 30 1 19.277 13.151 12.058
956 30 1 19.277 13.151 12.522
957 30 1 19.277 13.151 12.986
958 30 1 19.277 13.151 13.449
959 30 1 19.277 13.151 13.913
960 30 1 19.277 13.151 14.377
961 31 1 23.133 13.151 0.000
962 31 1 23.133 13.151 0.464
963 31 1 23.133 13.151 0.928
964 31 1 23.133 13.151 1.391
965 31 1 23.133 13.151 1.855
966 31 1 23.133 13.151 2.319
967 31 1 23.133 13.151 2.783
968 31 1 23.133 13.151 3.246
969 31 1 23.133 13.151 3.710
970 31 1 23.133 13.151 4.174
971 31 1 23.133 13.151 4.638
972 31 1 23.133 13.151 5.101
973 31 1 23.133 13.151 5.565
974 31 1 23.133 13.151 6.029
975 31 1 23.133 13.151 6.493
976 31 1 23.133 13.151 6.957
977 31 1 23.133 13.151 7.420
978 31 1 23.133 13.151 7.884
979 31 1 23.133 13.151 8.348
980 31 1 23.133 13.151 8.812
981 31 1 23.133 13.151 9.275
982 31 1 23.133 13.151 9.739
983 31 1 23.133 13.151 10.203
984 31 1 23.133 13.151 10.667
985 31 1 23.133 13.151 11.130
986 31 1 23.133 13.151 11.594
987 31 1 23.133 13.151 12.058
988 31 1 23.133 13.151 12.522
989 31 1 23.133 13.151 12.986
990 31 1 23.133 13.151 13.449
991 31 1 23.133 13.151 13.913
992 31 1 23.133 13.151 14.377
993 32 1 26.988 13.151 0.000
994 32 1 26.988 13.151 0.464
995 32 1 26.988 13.151 0.928
996 32 1 26.988 13.151 1.391
997 32 1 26.988 13.151 1.855
998 32 1 26.988 13.151 2.319
999 32 1 26.988 13.151 2.783
1000 32 1 26.988 13.151 3.246
1001 32 1 26.988 13.151 3.710
1002 32 1 26.988 13.151 4.174
1003 32 1 26.988 13.151 4.638
1004 32 1 26.988 13.151 5.101
1005 32 1 26.988 13.151 5.565
1006 32 1 26.988 13.151 6.029
1007 32 1 26.988 13.151 6.493
1008 32 1 26.988 13.151 6.957
1009 32 1 26.988 13.151 7.420
1010 32 1 26.988 13.151 7.884
1011 32 1 26.988 13.151 8.348
1012 32 1 26.988 13.151 8.812
1013 32 1 26.988 13.151 9.275
1014 32 1 26.988 13.151 9.739
1015 32 1 26.988 13.151 10.203
1016 32 1 26.988 13.151 10.667
1017 32 1 26.988 13.151 11.130
1018 32 1 26.988 13.151 11.594
1019 32 1 26.988 13.151 12.058
1020 32 1 26.988 13.151 12.522
1021 32 1 26.988 13.151 12.986
1022 32 1 26.988 13.151 13.449
1023 32 1 26.988 13.151 13.913
1024 32 1 26.988 13.151 14.377
1025 33 1 0.000 17.534 0.000
1026 33 1 0.000 17.534 0.464
1027 33 1 0.000 17.534 0.928
1028 33 1 0.000 17.534 1.391
1029 33 1 0.000 17.534 1.855
1030 33 1 0.000 17.534 2.319
1031 33 1 0.000 17.534 2.783
1032 33 1 0.000 17.534 3.246
1033 33 1 0.000 17.534 3.710
1034 33 1 0.000 17.534 4.174
1035 33 1 0.000 17.534 4.638
1036 33 1 0.000 17.534 5.101
1037 33 1 0.000 17.534 5.565
1038 33 1 0.000 17.534 6.029
1039 33 1 0.000 17.534 6.493
1040 33 1 0.000 17.534 6.957
1041 33 1 0.000 17.534 7.420
1042 33 1 0.000 17.534 7.884
1043 33 1 0.000 17.534 8.348
1044 33 1 0.000 17.534 8.812
1045 33 1 0.000 17.534 9.275
1046 33 1 0.000 17.534 9.739
1047 33 1 0.000 17.534 10.203
1048 33 1 0.000 17.534 10.667
1049 33 1 0.000 17.534 11.130
1050 33 1 0.000 17.534 11.594
1051 33 1 0.000 17.534 12.058
1052 33 1 0.000 17.534 12.522
1053 33 1 0.000 17.534 12.986
1054 33 1 0.000 17.534 13.449
1055 33 1 0.000 17.534 13.913
1056 33 1 0.000 17.534 14.377
1057 34 1 3.855 17.534 0.000
1058 34 1 3.855 17.534 0.464
1059 34 1 3.855 17.534 0.928
1060 34 1 3.855 17.534 1.391
1061 34 1 3.855 17.534 1.855
1062 34 1 3.855 17.534 2.319
1063 34 1 3.855 17.534 2.783
1064 34 1 3.855 17.534 3.246
1065 34 1 3.855 17.534 3.710
1066 34 1 3.855 17.534 4.174
1067 34 1 3.855 17.534 4.638
1068 34 1 3.855 17.534 5.101
1069 34 1 3.855 17.534 5.565
1070 34 1 3.855 17.534 6.029
1071 34 1 3.855 17.534 6.493
1072 34 1 3.855 17.534 6.957
1073 34 1 3.855 17.534 7.420
1074 34 1 3.855 17.534 7.884
1075 34 1 3.855 17.534 8.348
1076 34 1 3.855 17.534 8.812
1077 34 1 3.855 17.534 9.275
1078 34 1 3.855 17.534 9.739
1079 34 1 3.855 17.534 10.203
1080 34 1 3.855 17.534 10.667
1081 34 1 3.855 17.534 11.130
1082 34 1 3.855 17.534 11.594
1083 34 1 3.855 17.534 12.058
1084 34 1 3.855 17.534 12.522
1085 34 1 3.855 17.534 12.986
1086 34 1 3.855 17.534 13.449
1087 34 1 3.855 17.534 13.913
1088 34 1 3.855 17.534 14.377
1089 35 1 7.711 17.534 0.000
1090 35 1 7.711 17.534 0.464
1091 35 1 7.711 17.534 0.928
1092 35 1 7.711 17.534 1.391
1093 35 1 7.711 17.534 1.855
1094 35 1 7.711 17.534 2.319
1095 35 1 7.711 17.534 2.783
1096 35 1 7.711 17.534 3.246
1097 35 1 7.711 17.534 3.710
1098 35 1 7.711 17.534 4.174
1099 35 1 7.711 17.534 4.638
1100 35 1 7.711 17.534 5.101
1101 35 1 7.711 17.534 5.565
1102 35 1 7.711 17.534 6.029
1103 35 1 7.711 17.534 6.493
1104 35 1 7.711 17.534 6.957
1105 35 1 7.711 17.534 7.420
1106 35 1 7.711 17.534 7.884
1107 35 1 7.711 17.534 8.348
1108 35 1 7.711 17.534 8.812
1109 35 1 7.711 17.534 9.275
1110 35 1 7.711 17.534 9.739
1111 35 1 7.711 17.534 10.203
1112 35 1 7.711 17.534 10.667
1113 35 1 7.711 17.534 11.130
1114 35 1 7.711 17.534 11.594
1115 35 1 7.711 17.534 12.058
1116 35 1 7.711 17.534 12.522
1117 35 1 7.711 17.534 12.986
1118 35 1 7.711 17.534 13.449
1119 35 1 7.711 17.534 13.913
1120 35 1 7.711 17.534 14.377
1121 36 1 11.566 17.534 0.000
1122 36 1 11.566 17.534 0.464
1123 36 1 11.566 17.534 0.928
1124 36 1 11.566 17.534 1.391
1125 36 1 11.566 17.534 1.855
1126 36 1 11.566 17.534 2.319
1127 36 1 11.566 17.534 2.783
1128 36 1 11.566 17.534 3.246
1129 36 1 11.566 17.534 3.710
1130 36 1 11.566 17.534 4.174
1131 36 1 11.566 17.534 4.638
1132 36 1 11.566 17.534 5.101
1133 36 1 11.566 17.534 5.565
1134 36 1 11.566 17.534 6.029
1135 36 1 11.566 17.534 6.493
1136 36 1 11.566 17.534 6.957
1137 36 1 11.566 17.534 7.420
1138 36 1 11.566 17.534 7.884
1139 36 1 11.566 17.534 8.348
1140 36 1 11.566 17.534 8.812
1141 36 1 11.566 17.534 9.275
1142 36 1 11.566 17.534 9.739
1143 36 1 11.566 17.534 10.203
1144 36 1 11.566 17.534 10.667
1145 36 1 11.566 17.534 11.130
1146 36 1 11.566 17.534 11.594
1147 36 1 11.566 17.534 12.058
1148 36 1 11.566 17.534 12.522
1149 36 1 11.566 17.534 12.986
1150 36 1 11.566 17.534 13.449
1151 36 1 11.566 17.534 13.913
1152 36 1 11.566 17.534 14.377
1153 37 1 15.422 17.534 0.000
1154 37 1 15.422 17.534 0.464
1155 37 1 15.422 17.534 0.928
1156 37 1 15.422 17.534 1.391
1157 37 1 15.422 17.534 1.855
1158 37 1 15.422 17.534 2.319
1159 37 1 15.422 17.534 2.783
1160 37 1 15.422 17.534 3.246
1161 37 1 15.422 17.534 3.710
1162 37 1 15.422 17.534 4.174
1163 37 1 15.422 17.534 4.638
1164 37 1 15.422 17.534 5.101
1165 37 1 15.422 17.534 5.565
1166 37 1 15.422 17.534 6.029
1167 37 1 15.422 17.534 6.493
1168 37 1 15.422 17.534 6.957
1169 37 1 15.422 17.534 7.420
1170 37 1 15.422 17.534 7.884
1171 37 1 15.422 17.534 8.348
1172 37 1 15.422 17.534 8.812
1173 37 1 15.422 17.534 9.275
1174 37 1 15.422 17.534 9.739
1175 37 1 15.422 17.534 10.203
1176 37 1 15.422 17.534 10.667
1177 37 1 15.422 17.534 11.130
1178 37 1 15.422 17.534 11.594
1179 37 1 15.422 17.534 12.058
1180 37 1 15.422 17.534 12.522
1181 37 1 15.422 17.534 12.986
1182 37 1 15.422 17.534 13.449
1183 37 1 15.422 17.534 13.913
1184 37 1 15.422 17.534 14.377
1185 38 1 19.277 17.534 0.000
1186 38 1 19.277 17.534 0.464
1187 38 1 19.277 17.534 0.928
1188 38 1 19.277 17.534 1.391
1189 38 1 19.277 17.534 1.855
1190 38 1 19.277 17.534 2.319
1191 38 1 19.277 17.534 2.783
1192 38 1 19.277 17.534 3.246
1193 38 1 19.277 17.534 3.710
1194 38 1 19.277 17.534 4.174
1195 38 1 19.277 17.534 4.638
1196 38 1 19.277 17.534 5.101
1197 38 1 19.277 17.534 5.565
1198 38 1 19.277 17.534 6.029
1199 38 1 19.277 17.534 6.493
1200 38 1 19.277 17.534 6.957
1201 38 1 19.277 17.534 7.420
1202 38 1 19.277 17.534 7.884
1203 38 1 19.277 17.534 8.348
1204 38 1 19.277 17.534 8.812
1205 38 1 19.277 17.534 9.275
1206 38 1 19.277 17.534 9.739
1207 38 1 19.277 17.534 10.203
1208 38 1 19.277 17.534 10.667
1209 38 1 19.277 17.534 11.130
1210 38 1 19.277 17.534 11.594
1211 38 1 19.277 17.534 12.058
1212 38 1 19.277 17.534 12.522
1213 38 1 19.277 17.534 12.986
1214 38 1 19.277 17.534 13.449
1215 38 1 19.277 17.534 13.913
1216 38 1 19.277 17.534 14.377
1217 39 1 23.133 17.534 0.000
1218 39 1 23.133 17.534 0.464
1219 39 1 23.133 17.534 0.928
1220 39 1 23.133 17.534 1.391
1221 39 1 23.133 17.534 1.855
1222 39 1 23.133 17.534 2.319
1223 39 1 23.133 17.534 2.783
1224 39 1 23.133 17.534 3.246
1225 39 1 23.133 17.534 3.710
1226 39 1 23.133 17.534 4.174
1227 39 1 23.133 17.534 4.638
1228 39 1 23.133 17.534 5.101
1229 39 1 23.133 17.534 5.565
1230 39 1 23.133 17.534 6.029
1231 39 1 23.133 17.534 6.493
1232 39 1 23.133 17.534 6.957
1233 39 1 23.133 17.534 7.420
1234 39 1 23.133 17.534 7.884
1235 39 1 23.133 17.534 8.348
1236 39 1 23.133 17.534 8.812
1237 39 1 23.133 17.534 9.275
1238 39 1 23.133 17.534 9.739
1239 39 1 23.133 17.534 10.203
1240 39 1 23.133 17.534 10.667
1241 39 1 23.133 17.534 11.130
1242 39 1 23.133 17.534 11.594
1243 39 1 23.133 17.534 12.058
1244 39 1 23.133 17.534 12.522
1245 39 1 23.133 17.534 12.986
1246 39 1 23.133 17.534 13.449
1247 39 1 23.133 17.534 13.913
1248 39 1 23.133 17.534 14.377
1249 40 1 26.988 17.534 0.000
1250 40 1 26.988 17.534 0.464
1251 40 1 26.988 17.534 0.928
1252 40 1 26.988 17.534 1.391
1253 40 1 26.988 17.534 1.855
1254 40 1 26.988 17.534 2.319
1255 40 1 26.988 17.534 2.783
1256 40 1 26.988 17.534 3.246
1257 40 1 26.988 17.534 3.710
1258 40 1 26.988 17.534 4.174
1259 40 1 26.988 17.534 4.638
1260 40 1 26.988 17.534 5.101
1261 40 1 26.988 17.534 5.565
1262 40 1 26.988 17.534 6.029
1263 40 1 26.988 17.534 6.493
1264 40 1 26.988 17.534 6.957
1265 40 1 26.988 17.534 7.420
1266 40 1 26.988 17.534 7.884
1267 40 1 26.988 17.534 8.348
1268 40 1 26.988 17.534 8.812
1269 40 1 26.988 17.534 9.275
1270 40 1 26.988 17.534 9.739
1271 40 1 26.988 17.534 10.203
1272 40 1 26.988 17.534 10.667
1273 40 1 26.988 17.534 11.130
1274 40 1 26.988 17.534 11.594
1275 40 1 26.988 17.534 12.058
1276 40 1 26.988 17.534 12.522
1277 40 1 26.988 17.534 12.986
1278 40 1 26.988 17.534 13.449
1279 40 1 26.988 17.534 13.913
1280 40 1 26.988 17.534 14.377
1281 41 1 0.000 21.918 0.000
1282 41 1 0.000 21.918 0.464
1283 41 1 0.000 21.918 0.928
1284 41 1 0.000 21.918 1.391
1285 41 1 0.000 21.918 1.855
1286 41 1 0.000 21.918 2.319
1287 41 1 0.000 21.918 2.783
1288 41 1 0.000 21.918 3.246
1289 41 1 0.000 21.918 3.710
1290 41 1 0.000 21.918 4.174
1291 41 1 0.000 21.918 4.638
1292 41 1 0.000 21.918 5.101
1293 41 1 0.000 21.918 5.565
1294 41 1 0.000 21.918 6.029
1295 41 1 0.000 21.918 6.493
1296 41 1 0.000 21.918 6.957
1297 41 1 0.000 21.918 7.420
1298 41 1 0.000 21.918 7.884
1299 41 1 0.000 21.918 8.348
1300 41 1 0.000 21.918 8.812
1301 41 1 0.000 21.918 9.275
1302 41 1 0.000 21.918 9.739
1303 41 1 0.000 21.918 10.203
1304 41 1 0.000 21.918 10.667
1305 41 1 0.000 21.918 11.130
1306 41 1 0.000 21.918 11.594
1307 41 1 0.000 21.918 12.058
1308 41 1 0.000 21.918 12.522
1309 41 1 0.000 21.918 12.986
1310 41 1 0.000 21.918 13.449
1311 41 1 0.000 21.918 13.913
1312 41 1 0.000 21.918 14.377
1313 42 1 3.855 21.918 0.000
1314 42 1 3.855 21.918 0.464
1315 42 1 3.855 21.918 0.928
1316 42 1 3.855 21.918 1.391
1317 42 1 3.855 21.918 1.855
1318 42 1 3.855 21.918 2.319
1319 42 1 3.855 21.918 2.783
1320 42 1 3.855 21.918 3.246
1321 42 1 3.855 21.918 3.710
1322 42 1 3.855 21.918 4.174
1323 42 1 3.855 21.918 4.638
1324 42 1 3.855 21.918 5.101
1325 42 1 3.855 21.918 5.565
1326 42 1 3.855 21.918 6.029
1327 42 1 3.855 21.918 6.493
1328 42 1 3.855 21.918 6.957
1329 42 1 3.855 21.918 7.420
1330 42 1 3.855 21.918 7.884
1331 42 1 3.855 21.918 8.348
1332 42 1 3.855 21.918 8.812
1333 42 1 3.855 21.918 9.275
1334 42 1 3.855 21.918 9.739
1335 42 1 3.855 21.918 10.203
1336 42 1 3.855 21.918 10.667
1337 42 1 3.855 21.918 11.130
1338 42 1 3.855 21.918 11.594
1339 42 1 3.855 21.918 12.058
1340 42 1 3.855 21.918 12.522
1341 42 1 3.855 21.918 12.986
1342 42 1 3.855 21.918 13.449
1343 42 1 3.855 21.918 13.913
1344 42 1 3.855 21.918 14.377
1345 43 1 7.711 21.918 0.000
1346 43 1 7.711 21.918 0.464
1347 43 1 7.711 21.918 0.928
1348 43 1 7.711 21.918 1.391
1349 43 1 7.711 21.918 1.855
1350 43 1 7.711 21.918 2.319
1351 43 1 7.711 21.918 2.783
1352 43 1 7.711 21.918 3.246
1353 43 1 7.711 21.918 3.710
1354 43 1 7.711 21.918 4.174
1355 43 1 7.711 21.918 4.638
1356 43 1 7.711 21.918 5.101
1357 43 1 7.711 21.918 5.565
1358 43 1 7.711 21.918 6.029
1359 43 1 7.711 21.918 6.493
1360 43 1 7.711 21.918 6.957
1361 43 1 7.711 21.918 7.420
1362 43 1 7.711 21.918 7.884
1363 43 1 7.711 21.918 8.348
1364 43 1 7.711 21.918 8.812
1365 43 1 7.711 21.918 9.275
1366 43 1 7.711 21.918 9.739
1367 43 1 7.711 21.918 10.203
1368 43 1 7.711 21.918 10.667
1369 43 1 7.711 21.918 11.130
1370 43 1 7.711 21.918 11.594
1371 43 1 7.711 21.918 12.058
1372 43 1 7.711 21.918 12.522
1373 43 1 7.711 21.918 12.986
1374 43 1 7.711 21.918 13.449
1375 43 1 7.711 21.918 13.913
1376 43 1 7.711 21.918 14.377
1377 44 1 11.566 21.918 0.000
1378 44 1 11.566 21.918 0.464
1379 44 1 11.566 21.918 0.928
1380 44 1 11.566 21.918 1.391
1381 44 1 11.566 21.918 1.855
1382 44 1 11.566 21.918 2.319
1383 44 1 11.566 21.918 2.783
1384 44 1 11.566 21.918 3.246
1385 44 1 11.566 21.918 3.710
1386 44 1 11.566 21.918 4.174
1387 44 1 11.566 21.918 4.638
1388 44 1 11.566 21.918 5.101
1389 44 1 11.566 21.918 5.565
1390 44 1 11.566 21.918 6.029
1391 44 1 11.566 21.918 6.493
1392 44 1 11.566 21.918 6.957
1393 44 1 11.566 21.918 7.420
1394 44 1 11.566 21.918 7.884
1395 44 1 11.566 21.918 8.348
1396 44 1 11.566 21.918 8.812
1397 44 1 11.566 21.918 9.275
1398 44 1 11.566 21.918 9.739
1399 44 1 11.566 21.918 10.203
1400 44 1 11.566 21.918 10.667
1401 44 1 11.566 21.918 11.130
1402 44 1 11.566 21.918 11.594
1403 44 1 11.566 21.918 12.058
1404 44 1 11.566 21.918 12.522
1405 44 1 11.566 21.918 12.986
1406 44 1 11.566 21.918 13.449
1407 44 1 11.566 21.918 13.913
1408 44 1 11.566 21.918 14.377
1409 45 1 15.422 21.918 0.000
1410 45 1 15.422 21.918 0.464
1411 45 1 15.422 21.918 0.928
1412 45 1 15.422 21.918 1.391
1413 45 1 15.422 21.918 1.855
1414 45 1 15.422 21.918 2.319
1415 45 1 15.422 21.918 2.783
1416 45 1 15.422 21.918 3.246
1417 45 1 15.422 21.918 3.710
1418 45 1 15.422 21.918 4.174
1419 45 1 15.422 21.918 4.638
1420 45 1 15.422 21.918 5.101
1421 45 1 15.422 21.918 5.565
1422 45 1 15.422 21.918 6.029
1423 45 1 15.422 21.918 6.493
1424 45 1 15.422 21.918 6.957
1425 45 1 15.422 21.918 7.420
1426 45 1 15.422 21.918 7.884
1427 45 1 15.422 21.918 8.348
1428 45 1 15.422 21.918 8.812
1429 45 1 15.422 21.918 9.275
1430 45 1 15.422 21.918 9.739
1431 45 1 15.422 21.918 10.203
1432 45 1 15.422 21.918 10.667
1433 45 1 15.422 21.918 11.130
1434 45 1 15.422 21.918 11.594
1435 45 1 15.422 21.918 12.058
1436 45 1 15.422 21.918 12.522
1437 45 1 15.422 21.918 12.986
1438 45 1 15.422 21.918 13.449
1439 45 1 15.422 21.918 13.913
1440 45 1 15.422 21.918 14.377
1441 46 1 19.277 21.918 0.000
1442 46 1 19.277 21.918 0.464
1443 46 1 19.277 21.918 0.928
1444 46 1 19.277 21.918 1.391
1445 46 1 19.277 21.918 1.855
1446 46 1 19.277 21.918 2.319
1447 46 1 19.277 21.918 2.783
1448 46 1 19.277 21.918 3.246
1449 46 1 19.277 21.918 3.710
1450 46 1 19.277 21.918 4.174
1451 46 1 19.277 21.918 4.638
1452 46 1 19.277 21.918 5.101
1453 46 1 19.277 21.918 5.565
1454 46 1 19.277 21.918 6.029
1455 46 1 19.277 21.918 6.493
1456 46 1 19.277 21.918 6.957
1457 46 1 19.277 21.918 7.420
1458 46 1 19.277 21.918 7.884
1459 46 1 19.277 21.918 8.348
1460 46 1 19.277 21.918 8.812
1461 46 1 19.277 21.918 9.275
1462 46 1 19.277 21.918 9.739
1463 46 1 19.277 21.918 10.203
1464 46 1 19.277 21.918 10.667
1465 46 1 19.277 21.918 11.130
1466 46 1 19.277 21.918 11.594
1467 46 1 19.277 21.918 12.058
1468 46 1 19.277 21.918 12.522
1469 46 1 19.277 21.918 12.986
1470 46 1 19.277 21.918 13.449
1471 46 1 19.277 21.918 13.913
1472 46 1 19.277 21.918 14.377
1473 47 1 23.133 21.918 0.000
1474 47 1 23.133 21.918 0.464
1475 47 1 23.133 21.918 0.928
1476 47 1 23.133 21.918 1.391
1477 47 1 23.133 21.918 1.855
1478 47 1 23.133 21.918 2.319
1479 47 1 23.133 21.918 2.783
1480 47 1 23.133 21.918 3.246
1481 47 1 23.133 21.918 3.710
1482 47 1 23.133 21.918 4.174
1483 47 1 23.133 21.918 4.638
1484 47 1 23.133 21.918 5.101
1485 47 1 23.133 21.918 5.565
1486 47 1 23.133 21.918 6.029
1487 47 1 23.133 21.918 6.493
1488 47 1 23.133 21.918 6.957
1489 47 1 23.133 21.918 7.420
1490 47 1 23.133 21.918 7.884
1491 47 1 23.133 21.918 8.348
1492 47 1 23.133 21.918 8.812
1493 47 1 23.133 21.918 9.275
1494 47 1 23.133 21.918 9.739
1495 47 1 23.133 21.918 10.203
1496 47 1 23.133 21.918 10.667
1497 47 1 23.133 21.918 11.130
1498 47 1 23.133 21.918 11.594
1499 47 1 23.133 21.918 12.058
1500 47 1 23.133 21.918 12.522
1501 47 1 23.133 21.918 12.986
1502 47 1 23.133 21.918 13.449
1503 47 1 23.133 21.918 13.913
1504 47 1 23.133 21.918 14.377
1505 48 1 26.988 21.918 0.000
1506 48 1 26.988 21.918 0.464
1507 48 1 26.988 21.918 0.928
1508 48 1 26.988 21.918 1.391
1509 48 1 26.988 21.918 1.855
1510 48 1 26.988 21.918 2.319
1511 48 1 26.988 21.918 2.783
1512 48 1 26.988 21.918 3.246
1513 48 1 26.988 21.918 3.710
1514 48 1 26.988 21.918 4.174
1515 48 1 26.988 21.918 4.638
1516 48 1 26.988 21.918 5.101
1517 48 1 26.988 21.918 5.565
