LAMMPS data file for polymer chains
770 49 1 11.327 12.427 0.865
771 49 1 11.327 12.427 1.730
772 49 1 11.327 12.427 2.595
773 49 1 11.327 12.427 3.459
774 49 1 11.327 12.427 4.324
775 49 1 11.327 12.427 5.189
776 49 1 11.327 12.427 6.054
777 49 1 11.327 12.427 6.919
778 49 1 11.327 12.427 7.784
779 49 1 11.327 12.427 8.649
780 49 1 11.327 12.427 9.514
781 49 1 11.327 12.427 10.378
782 49 1 11.327 12.427 11.243
783 49 1 11.327 12.427 12.108
784 49 1 11.327 12.427 12.973
785 50 1 14.159 12.427 0.000
786 50 1 14.159 12.427 0.865
787 50 1 14.159 12.427 1.730
788 50 1 14.159 12.427 2.595
789 50 1 14.159 12.427 3.459
790 50 1 14.159 12.427 4.324
791 50 1 14.159 12.427 5.189
792 50 1 14.159 12.427 6.054
793 50 1 14.159 12.427 6.919
794 50 1 14.159 12.427 7.784
795 50 1 14.159 12.427 8.649
796 50 1 14.159 12.427 9.514
797 50 1 14.159 12.427 10.378
798 50 1 14.159 12.427 11.243
799 50 1 14.159 12.427 12.108
800 50 1 14.159 12.427 12.973
801 51 1 16.991 12.427 0.000
802 51 1 16.991 12.427 0.865
803 51 1 16.991 12.427 1.730
804 51 1 16.991 12.427 2.595
805 51 1 16.991 12.427 3.459
806 51 1 16.991 12.427 4.324
807 51 1 16.991 12.427 5.189
808 51 1 16.991 12.427 6.054
809 51 1 16.991 12.427 6.919
810 51 1 16.991 12.427 7.784
811 51 1 16.991 12.427 8.649
812 51 1 16.991 12.427 9.514
813 51 1 16.991 12.427 10.378
814 51 1 16.991 12.427 11.243
815 51 1 16.991 12.427 12.108
816 51 1 16.991 12.427 12.973
817 52 1 19.823 12.427 0.000
818 52 1 19.823 12.427 0.865
819 52 1 19.823 12.427 1.730
820 52 1 19.823 12.427 2.595
821 52 1 19.823 12.427 3.459
822 52 1 19.823 12.427 4.324
823 52 1 19.823 12.427 5.189
824 52 1 19.823 12.427 6.054
825 52 1 19.823 12.427 6.919
826 52 1 19.823 12.427 7.784
827 52 1 19.823 12.427 8.649
828 52 1 19.823 12.427 9.514
829 52 1 19.823 12.427 10.378
830 52 1 19.823 12.427 11.243
831 52 1 19.823 12.427 12.108
832 52 1 19.823 12.427 12.973
833 53 1 22.655 12.427 0.000
834 53 1 22.655 12.427 0.865
835 53 1 22.655 12.427 1.730
836 53 1 22.655 12.427 2.595
837 53 1 22.655 12.427 3.459
838 53 1 22.655 12.427 4.324
839 53 1 22.655 12.427 5.189
840 53 1 22.655 12.427 6.054
841 53 1 22.655 12.427 6.919
842 53 1 22.655 12.427 7.784
843 53 1 22.655 12.427 8.649
844 53 1 22.655 12.427 9.514
845 53 1 22.655 12.427 10.378
846 53 1 22.655 12.427 11.243
847 53 1 22.655 12.427 12.108
848 53 1 22.655 12.427 12.973
849 54 1 25.487 12.427 0.000
850 54 1 25.487 12.427 0.865
851 54 1 25.487 12.427 1.730
852 54 1 25.487 12.427 2.595
853 54 1 25.487 12.427 3.459
854 54 1 25.487 12.427 4.324
855 54 1 25.487 12.427 5.189
856 54 1 25.487 12.427 6.054
857 54 1 25.487 12.427 6.919
858 54 1 25.487 12.427 7.784
859 54 1 25.487 12.427 8.649
860 54 1 25.487 12.427 9.514
861 54 1 25.487 12.427 10.378
862 54 1 25.487 12.427 11.243
863 54 1 25.487 12.427 12.108
864 54 1 25.487 12.427 12.973
865 55 1 28.319 12.427 0.000
866 55 1 28.319 12.427 0.865
867 55 1 28.319 12.427 1.730
868 55 1 28.319 12.427 2.595
869 55 1 28.319 12.427 3.459
870 55 1 28.319 12.427 4.324
871 55 1 28.319 12.427 5.189
872 55 1 28.319 12.427 6.054
873 55 1 28.319 12.427 6.919
874 55 1 28.319 12.427 7.784
875 55 1 28.319 12.427 8.649
876 55 1 28.319 12.427 9.514
877 55 1 28.319 12.427 10.378
878 55 1 28.319 12.427 11.243
879 55 1 28.319 12.427 12.108
880 55 1 28.319 12.427 12.973
881 56 1 0.000 15.534 0.000
882 56 1 0.000 15.534 0.865
883 56 1 0.000 15.534 1.730
884 56 1 0.000 15.534 2.595
885 56 1 0.000 15.534 3.459
886 56 1 0.000 15.534 4.324
887 56 1 0.000 15.534 5.189
888 56 1 0.000 15.534 6.054
889 56 1 0.000 15.534 6.919
890 56 1 0.000 15.534 7.784
891 56 1 0.000 15.534 8.649
892 56 1 0.000 15.534 9.514
893 56 1 0.000 15.534 10.378
894 56 1 0.000 15.534 11.243
895 56 1 0.000 15.534 12.108
896 56 1 0.000 15.534 12.973
897 57 1 2.832 15.534 0.000
898 57 1 2.832 15.534 0.865
899 57 1 2.832 15.534 1.730
900 57 1 2.832 15.534 2.595
901 57 1 2.832 15.534 3.459
902 57 1 2.832 15.534 4.324
903 57 1 2.832 15.534 5.189
904 57 1 2.832 15.534 6.054
905 57 1 2.832 15.534 6.919
906 57 1 2.832 15.534 7.784
907 57 1 2.832 15.534 8.649
908 57 1 2.832 15.534 9.514
909 57 1 2.832 15.534 10.378
910 57 1 2.832 15.534 11.243
911 57 1 2.832 15.534 12.108
912 57 1 2.832 15.534 12.973
913 58 1 5.664 15.534 0.000
914 58 1 5.664 15.534 0.865
915 58 1 5.664 15.534 1.730
916 58 1 5.664 15.534 2.595
917 58 1 5.664 15.534 3.459
918 58 1 5.664 15.534 4.324
919 58 1 5.664 15.534 5.189
920 58 1 5.664 15.534 6.054
921 58 1 5.664 15.534 6.919
922 58 1 5.664 15.534 7.784
923 58 1 5.664 15.534 8.649
924 58 1 5.664 15.534 9.514
925 58 1 5.664 15.534 10.378
926 58 1 5.664 15.534 11.243
927 58 1 5.664 15.534 12.108
928 58 1 5.664 15.534 12.973
929 59 1 8.496 15.534 0.000
930 59 1 8.496 15.534 0.865
931 59 1 8.496 15.534 1.730
932 59 1 8.496 15.534 2.595
933 59 1 8.496 15.534 3.459
934 59 1 8.496 15.534 4.324
935 59 1 8.496 15.534 5.189
936 59 1 8.496 15.534 6.054
937 59 1 8.496 15.534 6.919
938 59 1 8.496 15.534 7.784
939 59 1 8.496 15.534 8.649
940 59 1 8.496 15.534 9.514
941 59 1 8.496 15.534 10.378
942 59 1 8.496 15.534 11.243
943 59 1 8.496 15.534 12.108
944 59 1 8.496 15.534 12.973
945 60 1 11.327 15.534 0.000
946 60 1 11.327 15.534 0.865
947 60 1 11.327 15.534 1.730
948 60 1 11.327 15.534 2.595
949 60 1 11.327 15.534 3.459
950 60 1 11.327 15.534 4.324
951 60 1 11.327 15.534 5.189
952 60 1 11.327 15.534 6.054
953 60 1 11.327 15.534 6.919
954 60 1 11.327 15.534 7.784
955 60 1 11.327 15.534 8.649
956 60 1 11.327 15.534 9.514
957 60 1 11.327 15.534 10.378
958 60 1 11.327 15.534 11.243
959 60 1 11.327 15.534 12.108
960 60 1 11.327 15.534 12.973
961 61 1 14.159 15.534 0.000
962 61 1 14.159 15.534 0.865
963 61 1 14.159 15.534 1.730
964 61 1 14.159 15.534 2.595
965 61 1 14.159 15.534 3.459
966 61 1 14.159 15.534 4.324
967 61 1 14.159 15.534 5.189
968 61 1 14.159 15.534 6.054
969 61 1 14.159 15.534 6.919
970 61 1 14.159 15.534 7.784
971 61 1 14.159 15.534 8.649
972 61 1 14.159 15.534 9.514
973 61 1 14.159 15.534 10.378
974 61 1 14.159 15.534 11.243
975 61 1 14.159 15.534 12.108
976 61 1 14.159 15.534 12.973
977 62 1 16.991 15.534 0.000
978 62 1 16.991 15.534 0.865
979 62 1 16.991 15.534 1.730
980 62 1 16.991 15.534 2.595
981 62 1 16.991 15.534 3.459
982 62 1 16.991 15.534 4.324
983 62 1 16.991 15.534 5.189
984 62 1 16.991 15.534 6.054
985 62 1 16.991 15.534 6.919
986 62 1 16.991 15.534 7.784
987 62 1 16.991 15.534 8.649
988 62 1 16.991 15.534 9.514
989 62 1 16.991 15.534 10.378
990 62 1 16.991 15.534 11.243
991 62 1 16.991 15.534 12.108
992 62 1 16.991 15.534 12.973
993 63 1 19.823 15.534 0.000
994 63 1 19.823 15.534 0.865
995 63 1 19.823 15.534 1.730
996 63 1 19.823 15.534 2.595
997 63 1 19.823 15.534 3.459
998 63 1 19.823 15.534 4.324
999 63 1 19.823 15.534 5.189
1000 63 1 19.823 15.534 6.054
1001 63 1 19.823 15.534 6.919
1002 63 1 19.823 15.534 7.784
1003 63 1 19.823 15.534 8.649
1004 63 1 19.823 15.534 9.514
1005 63 1 19.823 15.534 10.378
1006 63 1 19.823 15.534 11.243
1007 63 1 19.823 15.534 12.108
1008 63 1 19.823 15.534 12.973
1009 64 1 22.655 15.534 0.000
1010 64 1 22.655 15.534 0.865
1011 64 1 22.655 15.534 1.730
1012 64 1 22.655 15.534 2.595
1013 64 1 22.655 15.534 3.459
1014 64 1 22.655 15.534 4.324
1015 64 1 22.655 15.534 5.189
1016 64 1 22.655 15.534 6.054
1017 64 1 22.655 15.534 6.919
1018 64 1 22.655 15.534 7.784
1019 64 1 22.655 15.534 8.649
1020 64 1 22.655 15.534 9.514
1021 64 1 22.655 15.534 10.378
1022 64 1 22.655 15.534 11.243
1023 64 1 22.655 15.534 12.108
1024 64 1 22.655 15.534 12.973
1025 65 1 25.487 15.534 0.000
1026 65 1 25.487 15.534 0.865
1027 65 1 25.487 15.534 1.730
1028 65 1 25.487 15.534 2.595
1029 65 1 25.487 15.534 3.459
1030 65 1 25.487 15.534 4.324
1031 65 1 25.487 15.534 5.189
1032 65 1 25.487 15.534 6.054
1033 65 1 25.487 15.534 6.919
1034 65 1 25.487 15.534 7.784
1035 65 1 25.487 15.534 8.649
1036 65 1 25.487 15.534 9.514
1037 65 1 25.487 15.534 10.378
1038 65 1 25.487 15.534 11.243
1039 65 1 25.487 15.534 12.108
1040 65 1 25.487 15.534 12.973
1041 66 1 28.319 15.534 0.000
1042 66 1 28.319 15.534 0.865
1043 66 1 28.319 15.534 1.730
1044 66 1 28.319 15.534 2.595
1045 66 1 28.319 15.534 3.459
1046 66 1 28.319 15.534 4.324
1047 66 1 28.319 15.534 5.189
1048 66 1 28.319 15.534 6.054
1049 66 1 28.319 15.534 6.919
1050 66 1 28.319 15.534 7.784
1051 66 1 28.319 15.534 8.649
1052 66 1 28.319 15.534 9.514
1053 66 1 28.319 15.534 10.378
1054 66 1 28.319 15.534 11.243
1055 66 1 28.319 15.534 12.108
1056 66 1 28.319 15.534 12.973
1057 67 1 0.000 18.641 0.000
1058 67 1 0.000 18.641 0.865
1059 67 1 0.000 18.641 1.730
1060 67 1 0.000 18.641 2.595
1061 67 1 0.000 18.641 3.459
1062 67 1 0.000 18.641 4.324
1063 67 1 0.000 18.641 5.189
1064 67 1 0.000 18.641 6.054
1065 67 1 0.000 18.641 6.919
1066 67 1 0.000 18.641 7.784
1067 67 1 0.000 18.641 8.649
1068 67 1 0.000 18.641 9.514
1069 67 1 0.000 18.641 10.378
1070 67 1 0.000 18.641 11.243
1071 67 1 0.000 18.641 12.108
1072 67 1 0.000 18.641 12.973
1073 68 1 2.832 18.641 0.000
1074 68 1 2.832 18.641 0.865
1075 68 1 2.832 18.641 1.730
1076 68 1 2.832 18.641 2.595
1077 68 1 2.832 18.641 3.459
1078 68 1 2.832 18.641 4.324
1079 68 1 2.832 18.641 5.189
1080 68 1 2.832 18.641 6.054
1081 68 1 2.832 18.641 6.919
1082 68 1 2.832 18.641 7.784
1083 68 1 2.832 18.641 8.649
1084 68 1 2.832 18.641 9.514
1085 68 1 2.832 18.641 10.378
1086 68 1 2.832 18.641 11.243
1087 68 1 2.832 18.641 12.108
1088 68 1 2.832 18.641 12.973
1089 69 1 5.664 18.641 0.000
1090 69 1 5.664 18.641 0.865
1091 69 1 5.664 18.641 1.730
1092 69 1 5.664 18.641 2.595
1093 69 1 5.664 18.641 3.459
1094 69 1 5.664 18.641 4.324
1095 69 1 5.664 18.641 5.189
1096 69 1 5.664 18.641 6.054
1097 69 1 5.664 18.641 6.919
1098 69 1 5.664 18.641 7.784
1099 69 1 5.664 18.641 8.649
1100 69 1 5.664 18.641 9.514
1101 69 1 5.664 18.641 10.378
1102 69 1 5.664 18.641 11.243
1103 69 1 5.664 18.641 12.108
1104 69 1 5.664 18.641 12.973
1105 70 1 8.496 18.641 0.000
1106 70 1 8.496 18.641 0.865
1107 70 1 8.496 18.641 1.730
1108 70 1 8.496 18.641 2.595
1109 70 1 8.496 18.641 3.459
1110 70 1 8.496 18.641 4.324
1111 70 1 8.496 18.641 5.189
1112 70 1 8.496 18.641 6.054
1113 70 1 8.496 18.641 6.919
1114 70 1 8.496 18.641 7.784
1115 70 1 8.496 18.641 8.649
1116 70 1 8.496 18.641 9.514
1117 70 1 8.496 18.641 10.378
1118 70 1 8.496 18.641 11.243
1119 70 1 8.496 18.641 12.108
1120 70 1 8.496 18.641 12.973
1121 71 1 11.327 18.641 0.000
1122 71 1 11.327 18.641 0.865
1123 71 1 11.327 18.641 1.730
1124 71 1 11.327 18.641 2.595
1125 71 1 11.327 18.641 3.459
1126 71 1 11.327 18.641 4.324
1127 71 1 11.327 18.641 5.189
1128 71 1 11.327 18.641 6.054
1129 71 1 11.327 18.641 6.919
1130 71 1 11.327 18.641 7.784
1131 71 1 11.327 18.641 8.649
1132 71 1 11.327 18.641 9.514
1133 71 1 11.327 18.641 10.378
1134 71 1 11.327 18.641 11.243
1135 71 1 11.327 18.641 12.108
1136 71 1 11.327 18.641 12.973
1137 72 1 14.159 18.641 0.000
1138 72 1 14.159 18.641 0.865
1139 72 1 14.159 18.641 1.730
1140 72 1 14.159 18.641 2.595
1141 72 1 14.159 18.641 3.459
1142 72 1 14.159 18.641 4.324
1143 72 1 14.159 18.641 5.189
1144 72 1 14.159 18.641 6.054
1145 72 1 14.159 18.641 6.919
1146 72 1 14.159 18.641 7.784
1147 72 1 14.159 18.641 8.649
1148 72 1 14.159 18.641 9.514
1149 72 1 14.159 18.641 10.378
1150 72 1 14.159 18.641 11.243
1151 72 1 14.159 18.641 12.108
1152 72 1 14.159 18.641 12.973
1153 73 1 16.991 18.641 0.000
1154 73 1 16.991 18.641 0.865
1155 73 1 16.991 18.641 1.730
1156 73 1 16.991 18.641 2.595
1157 73 1 16.991 18.641 3.459
1158 73 1 16.991 18.641 4.324
1159 73 1 16.991 18.641 5.189
1160 73 1 16.991 18.641 6.054
1161 73 1 16.991 18.641 6.919
1162 73 1 16.991 18.641 7.784
1163 73 1 16.991 18.641 8.649
1164 73 1 16.991 18.641 9.514
1165 73 1 16.991 18.641 10.378
1166 73 1 16.991 18.641 11.243
1167 73 1 16.991 18.641 12.108
1168 73 1 16.991 18.641 12.973
1169 74 1 19.823 18.641 0.000
1170 74 1 19.823 18.641 0.865
1171 74 1 19.823 18.641 1.730
1172 74 1 19.823 18.641 2.595
1173 74 1 19.823 18.641 3.459
1174 74 1 19.823 18.641 4.324
1175 74 1 19.823 18.641 5.189
1176 74 1 19.823 18.641 6.054
1177 74 1 19.823 18.641 6.919
1178 74 1 19.823 18.641 7.784
1179 74 1 19.823 18.641 8.649
1180 74 1 19.823 18.641 9.514
1181 74 1 19.823 18.641 10.378
1182 74 1 19.823 18.641 11.243
1183 74 1 19.823 18.641 12.108
1184 74 1 19.823 18.641 12.973
1185 75 1 22.655 18.641 0.000
1186 75 1 22.655 18.641 0.865
1187 75 1 22.655 18.641 1.730
1188 75 1 22.655 18.641 2.595
1189 75 1 22.655 18.641 3.459
1190 75 1 22.655 18.641 4.324
1191 75 1 22.655 18.641 5.189
1192 75 1 22.655 18.641 6.054
1193 75 1 22.655 18.641 6.919
1194 75 1 22.655 18.641 7.784
1195 75 1 22.655 18.641 8.649
1196 75 1 22.655 18.641 9.514
1197 75 1 22.655 18.641 10.378
1198 75 1 22.655 18.641 11.243
1199 75 1 22.655 18.641 12.108
1200 75 1 22.655 18.641 12.973
1201 76 1 25.487 18.641 0.000
1202 76 1 25.487 18.641 0.865
1203 76 1 25.487 18.641 1.730
1204 76 1 25.487 18.641 2.595
1205 76 1 25.487 18.641 3.459
1206 76 1 25.487 18.641 4.324
1207 76 1 25.487 18.641 5.189
1208 76 1 25.487 18.641 6.054
1209 76 1 25.487 18.641 6.919
1210 76 1 25.487 18.641 7.784
1211 76 1 25.487 18.641 8.649
1212 76 1 25.487 18.641 9.514
1213 76 1 25.487 18.641 10.378
1214 76 1 25.487 18.641 11.243
1215 76 1 25.487 18.641 12.108
1216 76 1 25.487 18.641 12.973
1217 77 1 28.319 18.641 0.000
1218 77 1 28.319 18.641 0.865
1219 77 1 28.319 18.641 1.730
1220 77 1 28.319 18.641 2.595
1221 77 1 28.319 18.641 3.459
1222 77 1 28.319 18.641 4.324
1223 77 1 28.319 18.641 5.189
1224 77 1 28.319 18.641 6.054
1225 77 1 28.319 18.641 6.919
1226 77 1 28.319 18.641 7.784
1227 77 1 28.319 18.641 8.649
1228 77 1 28.319 18.641 9.514
1229 77 1 28.319 18.641 10.378
1230 77 1 28.319 18.641 11.243
1231 77 1 28.319 18.641 12.108
1232 77 1 28.319 18.641 12.973
1233 78 1 0.000 21.748 0.000
1234 78 1 0.000 21.748 0.865
1235 78 1 0.000 21.748 1.730
1236 78 1 0.000 21.748 2.595
1237 78 1 0.000 21.748 3.459
1238 78 1 0.000 21.748 4.324
1239 78 1 0.000 21.748 5.189
1240 78 1 0.000 21.748 6.054
1241 78 1 0.000 21.748 6.919
1242 78 1 0.000 21.748 7.784
1243 78 1 0.000 21.748 8.649
1244 78 1 0.000 21.748 9.514
1245 78 1 0.000 21.748 10.378
1246 78 1 0.000 21.748 11.243
1247 78 1 0.000 21.748 12.108
1248 78 1 0.000 21.748 12.973
1249 79 1 2.832 21.748 0.000
1250 79 1 2.832 21.748 0.865
1251 79 1 2.832 21.748 1.730
1252 79 1 2.832 21.748 2.595
1253 79 1 2.832 21.748 3.459
1254 79 1 2.832 21.748 4.324
1255 79 1 2.832 21.748 5.189
1256 79 1 2.832 21.748 6.054
1257 79 1 2.832 21.748 6.919
1258 79 1 2.832 21.748 7.784
1259 79 1 2.832 21.748 8.649
1260 79 1 2.832 21.748 9.514
1261 79 1 2.832 21.748 10.378
1262 79 1 2.832 21.748 11.243
1263 79 1 2.832 21.748 12.108
1264 79 1 2.832 21.748 12.973
1265 80 1 5.664 21.748 0.000
1266 80 1 5.664 21.748 0.865
1267 80 1 5.664 21.748 1.730
1268 80 1 5.664 21.748 2.595
1269 80 1 5.664 21.748 3.459
1270 80 1 5.664 21.748 4.324
1271 80 1 5.664 21.748 5.189
1272 80 1 5.664 21.748 6.054
1273 80 1 5.664 21.748 6.919
1274 80 1 5.664 21.748 7.784
1275 80 1 5.664 21.748 8.649
1276 80 1 5.664 21.748 9.514
1277 80 1 5.664 21.748 10.378
1278 80 1 5.664 21.748 11.243
1279 80 1 5.664 21.748 12.108
1280 80 1 5.664 21.748 12.973
1281 81 1 8.496 21.748 0.000
1282 81 1 8.496 21.748 0.865
1283 81 1 8.496 21.748 1.730
1284 81 1 8.496 21.748 2.595
1285 81 1 8.496 21.748 3.459
1286 81 1 8.496 21.748 4.324
1287 81 1 8.496 21.748 5.189
1288 81 1 8.496 21.748 6.054
1289 81 1 8.496 21.748 6.919
1290 81 1 8.496 21.748 7.784
1291 81 1 8.496 21.748 8.649
1292 81 1 8.496 21.748 9.514
1293 81 1 8.496 21.748 10.378
1294 81 1 8.496 21.748 11.243
1295 81 1 8.496 21.748 12.108
1296 81 1 8.496 21.748 12.973
1297 82 1 11.327 21.748 0.000
1298 82 1 11.327 21.748 0.865
1299 82 1 11.327 21.748 1.730
1300 82 1 11.327 21.748 2.595
1301 82 1 11.327 21.748 3.459
1302 82 1 11.327 21.748 4.324
1303 82 1 11.327 21.748 5.189
1304 82 1 11.327 21.748 6.054
1305 82 1 11.327 21.748 6.919
1306 82 1 11.327 21.748 7.784
1307 82 1 11.327 21.748 8.649
1308 82 1 11.327 21.748 9.514
1309 82 1 11.327 21.748 10.378
1310 82 1 11.327 21.748 11.243
1311 82 1 11.327 21.748 12.108
1312 82 1 11.327 21.748 12.973
1313 83 1 14.159 21.748 0.000
1314 83 1 14.159 21.748 0.865
1315 83 1 14.159 21.748 1.730
1316 83 1 14.159 21.748 2.595
1317 83 1 14.159 21.748 3.459
1318 83 1 14.159 21.748 4.324
1319 83 1 14.159 21.748 5.189
1320 83 1 14.159 21.748 6.054
1321 83 1 14.159 21.748 6.919
1322 83 1 14.159 21.748 7.784
1323 83 1 14.159 21.748 8.649
1324 83 1 14.159 21.748 9.514
1325 83 1 14.159 21.748 10.378
1326 83 1 14.159 21.748 11.243
1327 83 1 14.159 21.748 12.108
1328 83 1 14.159 21.748 12.973
1329 84 1 16.991 21.748 0.000
1330 84 1 16.991 21.748 0.865
1331 84 1 16.991 21.748 1.730
1332 84 1 16.991 21.748 2.595
1333 84 1 16.991 21.748 3.459
1334 84 1 16.991 21.748 4.324
1335 84 1 16.991 21.748 5.189
1336 84 1 16.991 21.748 6.054
1337 84 1 16.991 21.748 6.919
1338 84 1 16.991 21.748 7.784
1339 84 1 16.991 21.748 8.649
1340 84 1 16.991 21.748 9.514
1341 84 1 16.991 21.748 10.378
1342 84 1 16.991 21.748 11.243
1343 84 1 16.991 21.748 12.108
1344 84 1 16.991 21.748 12.973
1345 85 1 19.823 21.748 0.000
1346 85 1 19.823 21.748 0.865
1347 85 1 19.823 21.748 1.730
1348 85 1 19.823 21.748 2.595
1349 85 1 19.823 21.748 3.459
1350 85 1 19.823 21.748 4.324
1351 85 1 19.823 21.748 5.189
1352 85 1 19.823 21.748 6.054
1353 85 1 19.823 21.748 6.919
1354 85 1 19.823 21.748 7.784
1355 85 1 19.823 21.748 8.649
1356 85 1 19.823 21.748 9.514
1357 85 1 19.823 21.748 10.378
1358 85 1 19.823 21.748 11.243
1359 85 1 19.823 21.748 12.108
1360 85 1 19.823 21.748 12.973
1361 86 1 22.655 21.748 0.000
1362 86 1 22.655 21.748 0.865
1363 86 1 22.655 21.748 1.730
1364 86 1 22.655 21.748 2.595
1365 86 1 22.655 21.748 3.459
1366 86 1 22.655 21.748 4.324
1367 86 1 22.655 21.748 5.189
1368 86 1 22.655 21.748 6.054
1369 86 1 22.655 21.748 6.919
1370 86 1 22.655 21.748 7.784
1371 86 1 22.655 21.748 8.649
1372 86 1 22.655 21.748 9.514
1373 86 1 22.655 21.748 10.378
1374 86 1 22.655 21.748 11.243
1375 86 1 22.655 21.748 12.108
1376 86 1 22.655 21.748 12.973
1377 87 1 25.487 21.748 0.000
1378 87 1 25.487 21.748 0.865
1379 87 1 25.487 21.748 1.730
1380 87 1 25.487 21.748 2.595
1381 87 1 25.487 21.748 3.459
1382 87 1 25.487 21.748 4.324
1383 87 1 25.487 21.748 5.189
1384 87 1 25.487 21.748 6.054
1385 87 1 25.487 21.748 6.919
1386 87 1 25.487 21.748 7.784
1387 87 1 25.487 21.748 8.649
1388 87 1 25.487 21.748 9.514
1389 87 1 25.487 21.748 10.378
1390 87 1 25.487 21.748 11.243
1391 87 1 25.487 21.748 12.108
1392 87 1 25.487 21.748 12.973
1393 88 1 28.319 21.748 0.000
1394 88 1 28.319 21.748 0.865
1395 88 1 28.319 21.748 1.730
1396 88 1 28.319 21.748 2.595
1397 88 1 28.319 21.748 3.459
1398 88 1 28.319 21.748 4.324
1399 88 1 28.319 21.748 5.189
1400 88 1 28.319 21.748 6.054
1401 88 1 28.319 21.748 6.919
1402 88 1 28.319 21.748 7.784
1403 88 1 28.319 21.748 8.649
1404 88 1 28.319 21.748 9.514
1405 88 1 28.319 21.748 10.378
1406 88 1 28.319 21.748 11.243
1407 88 1 28.319 21.748 12.108
1408 88 1 28.319 21.748 12.973
1409 89 1 0.000 24.854 0.000
1410 89 1 0.000 24.854 0.865
1411 89 1 0.000 24.854 1.730
1412 89 1 0.000 24.854 2.595
1413 89 1 0.000 24.854 3.459
1414 89 1 0.000 24.854 4.324
1415 89 1 0.000 24.854 5.189
1416 89 1 0.000 24.854 6.054
1417 89 1 0.000 24.854 6.919
1418 89 1 0.000 24.854 7.784
1419 89 1 0.000 24.854 8.649
1420 89 1 0.000 24.854 9.514
1421 89 1 0.000 24.854 10.378
1422 89 1 0.000 24.854 11.243
1423 89 1 0.000 24.854 12.108
1424 89 1 0.000 24.854 12.973
1425 90 1 2.832 24.854 0.000
1426 90 1 2.832 24.854 0.865
1427 90 1 2.832 24.854 1.730
1428 90 1 2.832 24.854 2.595
1429 90 1 2.832 24.854 3.459
1430 90 1 2.832 24.854 4.324
1431 90 1 2.832 24.854 5.189
1432 90 1 2.832 24.854 6.054
1433 90 1 2.832 24.854 6.919
1434 90 1 2.832 24.854 7.784
1435 90 1 2.832 24.854 8.649
1436 90 1 2.832 24.854 9.514
1437 90 1 2.832 24.854 10.378
1438 90 1 2.832 24.854 11.243
1439 90 1 2.832 24.854 12.108
1440 90 1 2.832 24.854 12.973
1441 91 1 5.664 24.854 0.000
1442 91 1 5.664 24.854 0.865
1443 91 1 5.664 24.854 1.730
1444 91 1 5.664 24.854 2.595
1445 91 1 5.664 24.854 3.459
1446 91 1 5.664 24.854 4.324
1447 91 1 5.664 24.854 5.189
1448 91 1 5.664 24.854 6.054
1449 91 1 5.664 24.854 6.919
1450 91 1 5.664 24.854 7.784
1451 91 1 5.664 24.854 8.649
1452 91 1 5.664 24.854 9.514
1453 91 1 5.664 24.854 10.378
1454 91 1 5.664 24.854 11.243
1455 91 1 5.664 24.854 12.108
1456 91 1 5.664 24.854 12.973
1457 92 1 8.496 24.854 0.000
1458 92 1 8.496 24.854 0.865
1459 92 1 8.496 24.854 1.730
1460 92 1 8.496 24.854 2.595
1461 92 1 8.496 24.854 3.459
1462 92 1 8.496 24.854 4.324
1463 92 1 8.496 24.854 5.189
1464 92 1 8.496 24.854 6.054
1465 92 1 8.496 24.854 6.919
1466 92 1 8.496 24.854 7.784
1467 92 1 8.496 24.854 8.649
1468 92 1 8.496 24.854 9.514
1469 92 1 8.496 24.854 10.378
1470 92 1 8.496 24.854 11.243
1471 92 1 8.496 24.854 12.108
1472 92 1 8.496 24.854 12.973
1473 93 1 11.327 24.854 0.000
1474 93 1 11.327 24.854 0.865
1475 93 1 11.327 24.854 1.730
1476 93 1 11.327 24.854 2.595
1477 93 1 11.327 24.854 3.459
1478 93 1 11.327 24.854 4.324
1479 93 1 11.327 24.854 5.189
1480 93 1 11.327 24.854 6.054
1481 93 1 11.327 24.854 6.919
1482 93 1 11.327 24.854 7.784
1483 93 1 11.327 24.854 8.649
1484 93 1 11.327 24.854 9.514
1485 93 1 11.327 24.854 10.378
1486 93 1 11.327 24.854 11.243
1487 93 1 11.327 24.854 12.108
1488 93 1 11.327 24.854 12.973
1489 94 1 14.159 24.854 0.000
1490 94 1 14.159 24.854 0.865
1491 94 1 14.159 24.854 1.730
1492 94 1 14.159 24.854 2.595
1493 94 1 14.159 24.854 3.459
1494 94 1 14.159 24.854 4.324
1495 94 1 14.159 24.854 5.189
1496 94 1 14.159 24.854 6.054
1497 94 1 14.159 24.854 6.919
1498 94 1 14.159 24.854 7.784
1499 94 1 14.159 24.854 8.649
1500 94 1 14.159 24.854 9.514
1501 94 1 14.159 24.854 10.378
1502 94 1 14.159 24.854 11.243
1503 94 1 14.159 24.854 12.108
1504 94 1 14.159 24.854 12.973
1505 95 1 16.991 24.854 0.000
1506 95 1 16.991 24.854 0.865
1507 95 1 16.991 24.854 1.730
1508 95 1 16.991 24.854 2.595
1509 95 1 16.991 24.854 3.459
1510 95 1 16.991 24.854 4.324
1511 95 1 16.991 24.854 5.189
1512 95 1 16.991 24.854 6.054
1513 95 1 16.991 24.854 6.919
1514 95 1 16.991 24.854 7.784
1515 95 1 16.991 24.854 8.649
1516 95 1 16.991 24.854 9.514
1517 95 1 16.991 24.854 10.378
