LAMMPS data file for polymer chains
1925 161 1 20.915 22.378 4.414
1926 161 1 20.915 22.378 5.517
1927 161 1 20.915 22.378 6.621
1928 161 1 20.915 22.378 7.724
1929 161 1 20.915 22.378 8.828
1930 161 1 20.915 22.378 9.931
1931 161 1 20.915 22.378 11.034
1932 161 1 20.915 22.378 12.138
1933 162 1 23.007 22.378 0.000
1934 162 1 23.007 22.378 1.103
1935 162 1 23.007 22.378 2.207
1936 162 1 23.007 22.378 3.310
1937 162 1 23.007 22.378 4.414
1938 162 1 23.007 22.378 5.517
1939 162 1 23.007 22.378 6.621
1940 162 1 23.007 22.378 7.724
1941 162 1 23.007 22.378 8.828
1942 162 1 23.007 22.378 9.931
1943 162 1 23.007 22.378 11.034
1944 162 1 23.007 22.378 12.138
1945 163 1 25.098 22.378 0.000
1946 163 1 25.098 22.378 1.103
1947 163 1 25.098 22.378 2.207
1948 163 1 25.098 22.378 3.310
1949 163 1 25.098 22.378 4.414
1950 163 1 25.098 22.378 5.517
1951 163 1 25.098 22.378 6.621
1952 163 1 25.098 22.378 7.724
1953 163 1 25.098 22.378 8.828
1954 163 1 25.098 22.378 9.931
1955 163 1 25.098 22.378 11.034
1956 163 1 25.098 22.378 12.138
1957 164 1 27.190 22.378 0.000
1958 164 1 27.190 22.378 1.103
1959 164 1 27.190 22.378 2.207
1960 164 1 27.190 22.378 3.310
1961 164 1 27.190 22.378 4.414
1962 164 1 27.190 22.378 5.517
1963 164 1 27.190 22.378 6.621
1964 164 1 27.190 22.378 7.724
1965 164 1 27.190 22.378 8.828
1966 164 1 27.190 22.378 9.931
1967 164 1 27.190 22.378 11.034
1968 164 1 27.190 22.378 12.138
1969 165 1 29.281 22.378 0.000
1970 165 1 29.281 22.378 1.103
1971 165 1 29.281 22.378 2.207
1972 165 1 29.281 22.378 3.310
1973 165 1 29.281 22.378 4.414
1974 165 1 29.281 22.378 5.517
1975 165 1 29.281 22.378 6.621
1976 165 1 29.281 22.378 7.724
1977 165 1 29.281 22.378 8.828
1978 165 1 29.281 22.378 9.931
1979 165 1 29.281 22.378 11.034
1980 165 1 29.281 22.378 12.138
1981 166 1 0.000 24.615 0.000
1982 166 1 0.000 24.615 1.103
1983 166 1 0.000 24.615 2.207
1984 166 1 0.000 24.615 3.310
1985 166 1 0.000 24.615 4.414
1986 166 1 0.000 24.615 5.517
1987 166 1 0.000 24.615 6.621
1988 166 1 0.000 24.615 7.724
1989 166 1 0.000 24.615 8.828
1990 166 1 0.000 24.615 9.931
1991 166 1 0.000 24.615 11.034
1992 166 1 0.000 24.615 12.138
1993 167 1 2.092 24.615 0.000
1994 167 1 2.092 24.615 1.103
1995 167 1 2.092 24.615 2.207
1996 167 1 2.092 24.615 3.310
1997 167 1 2.092 24.615 4.414
1998 167 1 2.092 24.615 5.517
1999 167 1 2.092 24.615 6.621
2000 167 1 2.092 24.615 7.724
2001 167 1 2.092 24.615 8.828
2002 167 1 2.092 24.615 9.931
2003 167 1 2.092 24.615 11.034
2004 167 1 2.092 24.615 12.138
2005 168 1 4.183 24.615 0.000
2006 168 1 4.183 24.615 1.103
2007 168 1 4.183 24.615 2.207
2008 168 1 4.183 24.615 3.310
2009 168 1 4.183 24.615 4.414
2010 168 1 4.183 24.615 5.517
2011 168 1 4.183 24.615 6.621
2012 168 1 4.183 24.615 7.724
2013 168 1 4.183 24.615 8.828
2014 168 1 4.183 24.615 9.931
2015 168 1 4.183 24.615 11.034
2016 168 1 4.183 24.615 12.138
2017 169 1 6.275 24.615 0.000
2018 169 1 6.275 24.615 1.103
2019 169 1 6.275 24.615 2.207
2020 169 1 6.275 24.615 3.310
2021 169 1 6.275 24.615 4.414
2022 169 1 6.275 24.615 5.517
2023 169 1 6.275 24.615 6.621
2024 169 1 6.275 24.615 7.724
2025 169 1 6.275 24.615 8.828
2026 169 1 6.275 24.615 9.931
2027 169 1 6.275 24.615 11.034
2028 169 1 6.275 24.615 12.138
2029 170 1 8.366 24.615 0.000
2030 170 1 8.366 24.615 1.103
2031 170 1 8.366 24.615 2.207
2032 170 1 8.366 24.615 3.310
2033 170 1 8.366 24.615 4.414
2034 170 1 8.366 24.615 5.517
2035 170 1 8.366 24.615 6.621
2036 170 1 8.366 24.615 7.724
2037 170 1 8.366 24.615 8.828
2038 170 1 8.366 24.615 9.931
2039 170 1 8.366 24.615 11.034
2040 170 1 8.366 24.615 12.138
2041 171 1 10.458 24.615 0.000
2042 171 1 10.458 24.615 1.103
2043 171 1 10.458 24.615 2.207
2044 171 1 10.458 24.615 3.310
2045 171 1 10.458 24.615 4.414
2046 171 1 10.458 24.615 5.517
2047 171 1 10.458 24.615 6.621
2048 171 1 10.458 24.615 7.724
2049 171 1 10.458 24.615 8.828
2050 171 1 10.458 24.615 9.931
2051 171 1 10.458 24.615 11.034
2052 171 1 10.458 24.615 12.138
2053 172 1 12.549 24.615 0.000
2054 172 1 12.549 24.615 1.103
2055 172 1 12.549 24.615 2.207
2056 172 1 12.549 24.615 3.310
2057 172 1 12.549 24.615 4.414
2058 172 1 12.549 24.615 5.517
2059 172 1 12.549 24.615 6.621
2060 172 1 12.549 24.615 7.724
2061 172 1 12.549 24.615 8.828
2062 172 1 12.549 24.615 9.931
2063 172 1 12.549 24.615 11.034
2064 172 1 12.549 24.615 12.138
2065 173 1 14.641 24.615 0.000
2066 173 1 14.641 24.615 1.103
2067 173 1 14.641 24.615 2.207
2068 173 1 14.641 24.615 3.310
2069 173 1 14.641 24.615 4.414
2070 173 1 14.641 24.615 5.517
2071 173 1 14.641 24.615 6.621
2072 173 1 14.641 24.615 7.724
2073 173 1 14.641 24.615 8.828
2074 173 1 14.641 24.615 9.931
2075 173 1 14.641 24.615 11.034
2076 173 1 14.641 24.615 12.138
2077 174 1 16.732 24.615 0.000
2078 174 1 16.732 24.615 1.103
2079 174 1 16.732 24.615 2.207
2080 174 1 16.732 24.615 3.310
2081 174 1 16.732 24.615 4.414
2082 174 1 16.732 24.615 5.517
2083 174 1 16.732 24.615 6.621
2084 174 1 16.732 24.615 7.724
2085 174 1 16.732 24.615 8.828
2086 174 1 16.732 24.615 9.931
2087 174 1 16.732 24.615 11.034
2088 174 1 16.732 24.615 12.138
2089 175 1 18.824 24.615 0.000
2090 175 1 18.824 24.615 1.103
2091 175 1 18.824 24.615 2.207
2092 175 1 18.824 24.615 3.310
2093 175 1 18.824 24.615 4.414
2094 175 1 18.824 24.615 5.517
2095 175 1 18.824 24.615 6.621
2096 175 1 18.824 24.615 7.724
2097 175 1 18.824 24.615 8.828
2098 175 1 18.824 24.615 9.931
2099 175 1 18.824 24.615 11.034
2100 175 1 18.824 24.615 12.138
2101 176 1 20.915 24.615 0.000
2102 176 1 20.915 24.615 1.103
2103 176 1 20.915 24.615 2.207
2104 176 1 20.915 24.615 3.310
2105 176 1 20.915 24.615 4.414
2106 176 1 20.915 24.615 5.517
2107 176 1 20.915 24.615 6.621
2108 176 1 20.915 24.615 7.724
2109 176 1 20.915 24.615 8.828
2110 176 1 20.915 24.615 9.931
2111 176 1 20.915 24.615 11.034
2112 176 1 20.915 24.615 12.138
2113 177 1 23.007 24.615 0.000
2114 177 1 23.007 24.615 1.103
2115 177 1 23.007 24.615 2.207
2116 177 1 23.007 24.615 3.310
2117 177 1 23.007 24.615 4.414
2118 177 1 23.007 24.615 5.517
2119 177 1 23.007 24.615 6.621
2120 177 1 23.007 24.615 7.724
2121 177 1 23.007 24.615 8.828
2122 177 1 23.007 24.615 9.931
2123 177 1 23.007 24.615 11.034
2124 177 1 23.007 24.615 12.138
2125 178 1 25.098 24.615 0.000
2126 178 1 25.098 24.615 1.103
2127 178 1 25.098 24.615 2.207
2128 178 1 25.098 24.615 3.310
2129 178 1 25.098 24.615 4.414
2130 178 1 25.098 24.615 5.517
2131 178 1 25.098 24.615 6.621
2132 178 1 25.098 24.615 7.724
2133 178 1 25.098 24.615 8.828
2134 178 1 25.098 24.615 9.931
2135 178 1 25.098 24.615 11.034
2136 178 1 25.098 24.615 12.138
2137 179 1 27.190 24.615 0.000
2138 179 1 27.190 24.615 1.103
2139 179 1 27.190 24.615 2.207
2140 179 1 27.190 24.615 3.310
2141 179 1 27.190 24.615 4.414
2142 179 1 27.190 24.615 5.517
2143 179 1 27.190 24.615 6.621
2144 179 1 27.190 24.615 7.724
2145 179 1 27.190 24.615 8.828
2146 179 1 27.190 24.615 9.931
2147 179 1 27.190 24.615 11.034
2148 179 1 27.190 24.615 12.138
2149 180 1 29.281 24.615 0.000
2150 180 1 29.281 24.615 1.103
2151 180 1 29.281 24.615 2.207
2152 180 1 29.281 24.615 3.310
2153 180 1 29.281 24.615 4.414
2154 180 1 29.281 24.615 5.517
2155 180 1 29.281 24.615 6.621
2156 180 1 29.281 24.615 7.724
2157 180 1 29.281 24.615 8.828
2158 180 1 29.281 24.615 9.931
2159 180 1 29.281 24.615 11.034
2160 180 1 29.281 24.615 12.138
2161 181 1 0.000 26.853 0.000
2162 181 1 0.000 26.853 1.103
2163 181 1 0.000 26.853 2.207
2164 181 1 0.000 26.853 3.310
2165 181 1 0.000 26.853 4.414
2166 181 1 0.000 26.853 5.517
2167 181 1 0.000 26.853 6.621
2168 181 1 0.000 26.853 7.724
2169 181 1 0.000 26.853 8.828
2170 181 1 0.000 26.853 9.931
2171 181 1 0.000 26.853 11.034
2172 181 1 0.000 26.853 12.138
2173 182 1 2.092 26.853 0.000
2174 182 1 2.092 26.853 1.103
2175 182 1 2.092 26.853 2.207
2176 182 1 2.092 26.853 3.310
2177 182 1 2.092 26.853 4.414
2178 182 1 2.092 26.853 5.517
2179 182 1 2.092 26.853 6.621
2180 182 1 2.092 26.853 7.724
2181 182 1 2.092 26.853 8.828
2182 182 1 2.092 26.853 9.931
2183 182 1 2.092 26.853 11.034
2184 182 1 2.092 26.853 12.138
2185 183 1 4.183 26.853 0.000
2186 183 1 4.183 26.853 1.103
2187 183 1 4.183 26.853 2.207
2188 183 1 4.183 26.853 3.310
2189 183 1 4.183 26.853 4.414
2190 183 1 4.183 26.853 5.517
2191 183 1 4.183 26.853 6.621
2192 183 1 4.183 26.853 7.724
2193 183 1 4.183 26.853 8.828
2194 183 1 4.183 26.853 9.931
2195 183 1 4.183 26.853 11.034
2196 183 1 4.183 26.853 12.138
2197 184 1 6.275 26.853 0.000
2198 184 1 6.275 26.853 1.103
2199 184 1 6.275 26.853 2.207
2200 184 1 6.275 26.853 3.310
2201 184 1 6.275 26.853 4.414
2202 184 1 6.275 26.853 5.517
2203 184 1 6.275 26.853 6.621
2204 184 1 6.275 26.853 7.724
2205 184 1 6.275 26.853 8.828
2206 184 1 6.275 26.853 9.931
2207 184 1 6.275 26.853 11.034
2208 184 1 6.275 26.853 12.138
2209 185 1 8.366 26.853 0.000
2210 185 1 8.366 26.853 1.103
2211 185 1 8.366 26.853 2.207
2212 185 1 8.366 26.853 3.310
2213 185 1 8.366 26.853 4.414
2214 185 1 8.366 26.853 5.517
2215 185 1 8.366 26.853 6.621
2216 185 1 8.366 26.853 7.724
2217 185 1 8.366 26.853 8.828
2218 185 1 8.366 26.853 9.931
2219 185 1 8.366 26.853 11.034
2220 185 1 8.366 26.853 12.138
2221 186 1 10.458 26.853 0.000
2222 186 1 10.458 26.853 1.103
2223 186 1 10.458 26.853 2.207
2224 186 1 10.458 26.853 3.310
2225 186 1 10.458 26.853 4.414
2226 186 1 10.458 26.853 5.517
2227 186 1 10.458 26.853 6.621
2228 186 1 10.458 26.853 7.724
2229 186 1 10.458 26.853 8.828
2230 186 1 10.458 26.853 9.931
2231 186 1 10.458 26.853 11.034
2232 186 1 10.458 26.853 12.138
2233 187 1 12.549 26.853 0.000
2234 187 1 12.549 26.853 1.103
2235 187 1 12.549 26.853 2.207
2236 187 1 12.549 26.853 3.310
2237 187 1 12.549 26.853 4.414
2238 187 1 12.549 26.853 5.517
2239 187 1 12.549 26.853 6.621
2240 187 1 12.549 26.853 7.724
2241 187 1 12.549 26.853 8.828
2242 187 1 12.549 26.853 9.931
2243 187 1 12.549 26.853 11.034
2244 187 1 12.549 26.853 12.138
2245 188 1 14.641 26.853 0.000
2246 188 1 14.641 26.853 1.103
2247 188 1 14.641 26.853 2.207
2248 188 1 14.641 26.853 3.310
2249 188 1 14.641 26.853 4.414
2250 188 1 14.641 26.853 5.517
2251 188 1 14.641 26.853 6.621
2252 188 1 14.641 26.853 7.724
2253 188 1 14.641 26.853 8.828
2254 188 1 14.641 26.853 9.931
2255 188 1 14.641 26.853 11.034
2256 188 1 14.641 26.853 12.138
2257 189 1 16.732 26.853 0.000
2258 189 1 16.732 26.853 1.103
2259 189 1 16.732 26.853 2.207
2260 189 1 16.732 26.853 3.310
2261 189 1 16.732 26.853 4.414
2262 189 1 16.732 26.853 5.517
2263 189 1 16.732 26.853 6.621
2264 189 1 16.732 26.853 7.724
2265 189 1 16.732 26.853 8.828
2266 189 1 16.732 26.853 9.931
2267 189 1 16.732 26.853 11.034
2268 189 1 16.732 26.853 12.138
2269 190 1 18.824 26.853 0.000
2270 190 1 18.824 26.853 1.103
2271 190 1 18.824 26.853 2.207
2272 190 1 18.824 26.853 3.310
2273 190 1 18.824 26.853 4.414
2274 190 1 18.824 26.853 5.517
2275 190 1 18.824 26.853 6.621
2276 190 1 18.824 26.853 7.724
2277 190 1 18.824 26.853 8.828
2278 190 1 18.824 26.853 9.931
2279 190 1 18.824 26.853 11.034
2280 190 1 18.824 26.853 12.138
2281 191 1 20.915 26.853 0.000
2282 191 1 20.915 26.853 1.103
2283 191 1 20.915 26.853 2.207
2284 191 1 20.915 26.853 3.310
2285 191 1 20.915 26.853 4.414
2286 191 1 20.915 26.853 5.517
2287 191 1 20.915 26.853 6.621
2288 191 1 20.915 26.853 7.724
2289 191 1 20.915 26.853 8.828
2290 191 1 20.915 26.853 9.931
2291 191 1 20.915 26.853 11.034
2292 191 1 20.915 26.853 12.138
2293 192 1 23.007 26.853 0.000
2294 192 1 23.007 26.853 1.103
2295 192 1 23.007 26.853 2.207
2296 192 1 23.007 26.853 3.310
2297 192 1 23.007 26.853 4.414
2298 192 1 23.007 26.853 5.517
2299 192 1 23.007 26.853 6.621
2300 192 1 23.007 26.853 7.724
2301 192 1 23.007 26.853 8.828
2302 192 1 23.007 26.853 9.931
2303 192 1 23.007 26.853 11.034
2304 192 1 23.007 26.853 12.138
2305 193 1 25.098 26.853 0.000
2306 193 1 25.098 26.853 1.103
2307 193 1 25.098 26.853 2.207
2308 193 1 25.098 26.853 3.310
2309 193 1 25.098 26.853 4.414
2310 193 1 25.098 26.853 5.517
2311 193 1 25.098 26.853 6.621
2312 193 1 25.098 26.853 7.724
2313 193 1 25.098 26.853 8.828
2314 193 1 25.098 26.853 9.931
2315 193 1 25.098 26.853 11.034
2316 193 1 25.098 26.853 12.138
2317 194 1 27.190 26.853 0.000
2318 194 1 27.190 26.853 1.103
2319 194 1 27.190 26.853 2.207
2320 194 1 27.190 26.853 3.310
2321 194 1 27.190 26.853 4.414
2322 194 1 27.190 26.853 5.517
2323 194 1 27.190 26.853 6.621
2324 194 1 27.190 26.853 7.724
2325 194 1 27.190 26.853 8.828
2326 194 1 27.190 26.853 9.931
2327 194 1 27.190 26.853 11.034
2328 194 1 27.190 26.853 12.138
2329 195 1 29.281 26.853 0.000
2330 195 1 29.281 26.853 1.103
2331 195 1 29.281 26.853 2.207
2332 195 1 29.281 26.853 3.310
2333 195 1 29.281 26.853 4.414
2334 195 1 29.281 26.853 5.517
2335 195 1 29.281 26.853 6.621
2336 195 1 29.281 26.853 7.724
2337 195 1 29.281 26.853 8.828
2338 195 1 29.281 26.853 9.931
2339 195 1 29.281 26.853 11.034
2340 195 1 29.281 26.853 12.138
2341 196 1 0.000 29.091 0.000
2342 196 1 0.000 29.091 1.103
2343 196 1 0.000 29.091 2.207
2344 196 1 0.000 29.091 3.310
2345 196 1 0.000 29.091 4.414
2346 196 1 0.000 29.091 5.517
2347 196 1 0.000 29.091 6.621
2348 196 1 0.000 29.091 7.724
2349 196 1 0.000 29.091 8.828
2350 196 1 0.000 29.091 9.931
2351 196 1 0.000 29.091 11.034
2352 196 1 0.000 29.091 12.138
2353 197 1 2.092 29.091 0.000
2354 197 1 2.092 29.091 1.103
2355 197 1 2.092 29.091 2.207
2356 197 1 2.092 29.091 3.310
2357 197 1 2.092 29.091 4.414
2358 197 1 2.092 29.091 5.517
2359 197 1 2.092 29.091 6.621
2360 197 1 2.092 29.091 7.724
2361 197 1 2.092 29.091 8.828
2362 197 1 2.092 29.091 9.931
2363 197 1 2.092 29.091 11.034
2364 197 1 2.092 29.091 12.138
2365 198 1 4.183 29.091 0.000
2366 198 1 4.183 29.091 1.103
2367 198 1 4.183 29.091 2.207
2368 198 1 4.183 29.091 3.310
2369 198 1 4.183 29.091 4.414
2370 198 1 4.183 29.091 5.517
2371 198 1 4.183 29.091 6.621
2372 198 1 4.183 29.091 7.724
2373 198 1 4.183 29.091 8.828
2374 198 1 4.183 29.091 9.931
2375 198 1 4.183 29.091 11.034
2376 198 1 4.183 29.091 12.138
2377 199 1 6.275 29.091 0.000
2378 199 1 6.275 29.091 1.103
2379 199 1 6.275 29.091 2.207
2380 199 1 6.275 29.091 3.310
2381 199 1 6.275 29.091 4.414
2382 199 1 6.275 29.091 5.517
2383 199 1 6.275 29.091 6.621
2384 199 1 6.275 29.091 7.724
2385 199 1 6.275 29.091 8.828
2386 199 1 6.275 29.091 9.931
2387 199 1 6.275 29.091 11.034
2388 199 1 6.275 29.091 12.138
2389 200 1 8.366 29.091 0.000
2390 200 1 8.366 29.091 1.103
2391 200 1 8.366 29.091 2.207
2392 200 1 8.366 29.091 3.310
2393 200 1 8.366 29.091 4.414
2394 200 1 8.366 29.091 5.517
2395 200 1 8.366 29.091 6.621
2396 200 1 8.366 29.091 7.724
2397 200 1 8.366 29.091 8.828
2398 200 1 8.366 29.091 9.931
2399 200 1 8.366 29.091 11.034
2400 200 1 8.366 29.091 12.138
2401 201 1 10.458 29.091 0.000
2402 201 1 10.458 29.091 1.103
2403 201 1 10.458 29.091 2.207
2404 201 1 10.458 29.091 3.310
2405 201 1 10.458 29.091 4.414
2406 201 1 10.458 29.091 5.517
2407 201 1 10.458 29.091 6.621
2408 201 1 10.458 29.091 7.724
2409 201 1 10.458 29.091 8.828
2410 201 1 10.458 29.091 9.931
2411 201 1 10.458 29.091 11.034
2412 201 1 10.458 29.091 12.138
2413 202 1 12.549 29.091 0.000
2414 202 1 12.549 29.091 1.103
2415 202 1 12.549 29.091 2.207
2416 202 1 12.549 29.091 3.310
2417 202 1 12.549 29.091 4.414
2418 202 1 12.549 29.091 5.517
2419 202 1 12.549 29.091 6.621
2420 202 1 12.549 29.091 7.724
2421 202 1 12.549 29.091 8.828
2422 202 1 12.549 29.091 9.931
2423 202 1 12.549 29.091 11.034
2424 202 1 12.549 29.091 12.138
2425 203 1 14.641 29.091 0.000
2426 203 1 14.641 29.091 1.103
2427 203 1 14.641 29.091 2.207
2428 203 1 14.641 29.091 3.310
2429 203 1 14.641 29.091 4.414
2430 203 1 14.641 29.091 5.517
2431 203 1 14.641 29.091 6.621
2432 203 1 14.641 29.091 7.724
2433 203 1 14.641 29.091 8.828
2434 203 1 14.641 29.091 9.931
2435 203 1 14.641 29.091 11.034
2436 203 1 14.641 29.091 12.138
2437 204 1 16.732 29.091 0.000
2438 204 1 16.732 29.091 1.103
2439 204 1 16.732 29.091 2.207
2440 204 1 16.732 29.091 3.310
2441 204 1 16.732 29.091 4.414
2442 204 1 16.732 29.091 5.517
2443 204 1 16.732 29.091 6.621
2444 204 1 16.732 29.091 7.724
2445 204 1 16.732 29.091 8.828
2446 204 1 16.732 29.091 9.931
2447 204 1 16.732 29.091 11.034
2448 204 1 16.732 29.091 12.138
2449 205 1 18.824 29.091 0.000
2450 205 1 18.824 29.091 1.103
2451 205 1 18.824 29.091 2.207
2452 205 1 18.824 29.091 3.310
2453 205 1 18.824 29.091 4.414
2454 205 1 18.824 29.091 5.517
2455 205 1 18.824 29.091 6.621
2456 205 1 18.824 29.091 7.724
2457 205 1 18.824 29.091 8.828
2458 205 1 18.824 29.091 9.931
2459 205 1 18.824 29.091 11.034
2460 205 1 18.824 29.091 12.138
2461 206 2 1.046 1.119 17.655
2462 206 2 1.046 1.119 18.759
2463 206 2 1.046 1.119 19.862
2464 206 2 1.046 1.119 20.966
2465 206 2 1.046 1.119 22.069
2466 206 2 1.046 1.119 23.172
2467 206 2 1.046 1.119 24.276
2468 206 2 1.046 1.119 25.379
2469 206 2 1.046 1.119 26.483
2470 206 2 1.046 1.119 27.586
2471 206 2 1.046 1.119 28.690
2472 206 2 1.046 1.119 29.793
2473 207 2 3.137 1.119 17.655
2474 207 2 3.137 1.119 18.759
2475 207 2 3.137 1.119 19.862
2476 207 2 3.137 1.119 20.966
2477 207 2 3.137 1.119 22.069
2478 207 2 3.137 1.119 23.172
2479 207 2 3.137 1.119 24.276
2480 207 2 3.137 1.119 25.379
2481 207 2 3.137 1.119 26.483
2482 207 2 3.137 1.119 27.586
2483 207 2 3.137 1.119 28.690
2484 207 2 3.137 1.119 29.793
2485 208 2 5.229 1.119 17.655
2486 208 2 5.229 1.119 18.759
2487 208 2 5.229 1.119 19.862
2488 208 2 5.229 1.119 20.966
2489 208 2 5.229 1.119 22.069
2490 208 2 5.229 1.119 23.172
2491 208 2 5.229 1.119 24.276
2492 208 2 5.229 1.119 25.379
2493 208 2 5.229 1.119 26.483
2494 208 2 5.229 1.119 27.586
2495 208 2 5.229 1.119 28.690
2496 208 2 5.229 1.119 29.793
2497 209 2 7.320 1.119 17.655
2498 209 2 7.320 1.119 18.759
2499 209 2 7.320 1.119 19.862
2500 209 2 7.320 1.119 20.966
2501 209 2 7.320 1.119 22.069
2502 209 2 7.320 1.119 23.172
2503 209 2 7.320 1.119 24.276
2504 209 2 7.320 1.119 25.379
2505 209 2 7.320 1.119 26.483
2506 209 2 7.320 1.119 27.586
2507 209 2 7.320 1.119 28.690
2508 209 2 7.320 1.119 29.793
2509 210 2 9.412 1.119 17.655
2510 210 2 9.412 1.119 18.759
2511 210 2 9.412 1.119 19.862
2512 210 2 9.412 1.119 20.966
2513 210 2 9.412 1.119 22.069
2514 210 2 9.412 1.119 23.172
2515 210 2 9.412 1.119 24.276
2516 210 2 9.412 1.119 25.379
2517 210 2 9.412 1.119 26.483
2518 210 2 9.412 1.119 27.586
2519 210 2 9.412 1.119 28.690
2520 210 2 9.412 1.119 29.793
2521 211 2 11.503 1.119 17.655
2522 211 2 11.503 1.119 18.759
2523 211 2 11.503 1.119 19.862
2524 211 2 11.503 1.119 20.966
2525 211 2 11.503 1.119 22.069
2526 211 2 11.503 1.119 23.172
2527 211 2 11.503 1.119 24.276
2528 211 2 11.503 1.119 25.379
2529 211 2 11.503 1.119 26.483
2530 211 2 11.503 1.119 27.586
2531 211 2 11.503 1.119 28.690
2532 211 2 11.503 1.119 29.793
2533 212 2 13.595 1.119 17.655
2534 212 2 13.595 1.119 18.759
2535 212 2 13.595 1.119 19.862
2536 212 2 13.595 1.119 20.966
2537 212 2 13.595 1.119 22.069
2538 212 2 13.595 1.119 23.172
2539 212 2 13.595 1.119 24.276
2540 212 2 13.595 1.119 25.379
2541 212 2 13.595 1.119 26.483
2542 212 2 13.595 1.119 27.586
2543 212 2 13.595 1.119 28.690
2544 212 2 13.595 1.119 29.793
2545 213 2 15.686 1.119 17.655
2546 213 2 15.686 1.119 18.759
2547 213 2 15.686 1.119 19.862
2548 213 2 15.686 1.119 20.966
2549 213 2 15.686 1.119 22.069
2550 213 2 15.686 1.119 23.172
2551 213 2 15.686 1.119 24.276
2552 213 2 15.686 1.119 25.379
2553 213 2 15.686 1.119 26.483
2554 213 2 15.686 1.119 27.586
2555 213 2 15.686 1.119 28.690
2556 213 2 15.686 1.119 29.793
2557 214 2 17.778 1.119 17.655
2558 214 2 17.778 1.119 18.759
2559 214 2 17.778 1.119 19.862
2560 214 2 17.778 1.119 20.966
2561 214 2 17.778 1.119 22.069
2562 214 2 17.778 1.119 23.172
2563 214 2 17.778 1.119 24.276
2564 214 2 17.778 1.119 25.379
2565 214 2 17.778 1.119 26.483
2566 214 2 17.778 1.119 27.586
2567 214 2 17.778 1.119 28.690
2568 214 2 17.778 1.119 29.793
2569 215 2 19.869 1.119 17.655
2570 215 2 19.869 1.119 18.759
2571 215 2 19.869 1.119 19.862
2572 215 2 19.869 1.119 20.966
2573 215 2 19.869 1.119 22.069
2574 215 2 19.869 1.119 23.172
2575 215 2 19.869 1.119 24.276
2576 215 2 19.869 1.119 25.379
2577 215 2 19.869 1.119 26.483
2578 215 2 19.869 1.119 27.586
2579 215 2 19.869 1.119 28.690
2580 215 2 19.869 1.119 29.793
2581 216 2 21.961 1.119 17.655
2582 216 2 21.961 1.119 18.759
2583 216 2 21.961 1.119 19.862
2584 216 2 21.961 1.119 20.966
2585 216 2 21.961 1.119 22.069
2586 216 2 21.961 1.119 23.172
2587 216 2 21.961 1.119 24.276
2588 216 2 21.961 1.119 25.379
2589 216 2 21.961 1.119 26.483
2590 216 2 21.961 1.119 27.586
2591 216 2 21.961 1.119 28.690
2592 216 2 21.961 1.119 29.793
2593 217 2 24.052 1.119 17.655
2594 217 2 24.052 1.119 18.759
2595 217 2 24.052 1.119 19.862
2596 217 2 24.052 1.119 20.966
2597 217 2 24.052 1.119 22.069
2598 217 2 24.052 1.119 23.172
2599 217 2 24.052 1.119 24.276
2600 217 2 24.052 1.119 25.379
2601 217 2 24.052 1.119 26.483
2602 217 2 24.052 1.119 27.586
2603 217 2 24.052 1.119 28.690
2604 217 2 24.052 1.119 29.793
2605 218 2 26.144 1.119 17.655
2606 218 2 26.144 1.119 18.759
2607 218 2 26.144 1.119 19.862
2608 218 2 26.144 1.119 20.966
2609 218 2 26.144 1.119 22.069
2610 218 2 26.144 1.119 23.172
2611 218 2 26.144 1.119 24.276
2612 218 2 26.144 1.119 25.379
2613 218 2 26.144 1.119 26.483
2614 218 2 26.144 1.119 27.586
2615 218 2 26.144 1.119 28.690
2616 218 2 26.144 1.119 29.793
2617 219 2 28.235 1.119 17.655
2618 219 2 28.235 1.119 18.759
2619 219 2 28.235 1.119 19.862
2620 219 2 28.235 1.119 20.966
2621 219 2 28.235 1.119 22.069
2622 219 2 28.235 1.119 23.172
2623 219 2 28.235 1.119 24.276
2624 219 2 28.235 1.119 25.379
2625 219 2 28.235 1.119 26.483
2626 219 2 28.235 1.119 27.586
2627 219 2 28.235 1.119 28.690
2628 219 2 28.235 1.119 29.793
2629 220 2 30.327 1.119 17.655
2630 220 2 30.327 1.119 18.759
2631 220 2 30.327 1.119 19.862
2632 220 2 30.327 1.119 20.966
2633 220 2 30.327 1.119 22.069
2634 220 2 30.327 1.119 23.172
2635 220 2 30.327 1.119 24.276
2636 220 2 30.327 1.119 25.379
2637 220 2 30.327 1.119 26.483
2638 220 2 30.327 1.119 27.586
2639 220 2 30.327 1.119 28.690
2640 220 2 30.327 1.119 29.793
2641 221 2 1.046 3.357 17.655
2642 221 2 1.046 3.357 18.759
2643 221 2 1.046 3.357 19.862
2644 221 2 1.046 3.357 20.966
2645 221 2 1.046 3.357 22.069
2646 221 2 1.046 3.357 23.172
2647 221 2 1.046 3.357 24.276
2648 221 2 1.046 3.357 25.379
2649 221 2 1.046 3.357 26.483
2650 221 2 1.046 3.357 27.586
2651 221 2 1.046 3.357 28.690
2652 221 2 1.046 3.357 29.793
2653 222 2 3.137 3.357 17.655
2654 222 2 3.137 3.357 18.759
2655 222 2 3.137 3.357 19.862
2656 222 2 3.137 3.357 20.966
2657 222 2 3.137 3.357 22.069
2658 222 2 3.137 3.357 23.172
2659 222 2 3.137 3.357 24.276
2660 222 2 3.137 3.357 25.379
