LAMMPS data file for polymer chains
770 39 1 24.854 10.323 6.400
771 39 1 24.854 10.323 7.111
772 39 1 24.854 10.323 7.822
773 39 1 24.854 10.323 8.533
774 39 1 24.854 10.323 9.244
775 39 1 24.854 10.323 9.956
776 39 1 24.854 10.323 10.667
777 39 1 24.854 10.323 11.378
778 39 1 24.854 10.323 12.089
779 39 1 24.854 10.323 12.800
780 39 1 24.854 10.323 13.511
781 40 1 27.961 10.323 0.000
782 40 1 27.961 10.323 0.711
783 40 1 27.961 10.323 1.422
784 40 1 27.961 10.323 2.133
785 40 1 27.961 10.323 2.844
786 40 1 27.961 10.323 3.556
787 40 1 27.961 10.323 4.267
788 40 1 27.961 10.323 4.978
789 40 1 27.961 10.323 5.689
790 40 1 27.961 10.323 6.400
791 40 1 27.961 10.323 7.111
792 40 1 27.961 10.323 7.822
793 40 1 27.961 10.323 8.533
794 40 1 27.961 10.323 9.244
795 40 1 27.961 10.323 9.956
796 40 1 27.961 10.323 10.667
797 40 1 27.961 10.323 11.378
798 40 1 27.961 10.323 12.089
799 40 1 27.961 10.323 12.800
800 40 1 27.961 10.323 13.511
801 41 1 0.000 13.763 0.000
802 41 1 0.000 13.763 0.711
803 41 1 0.000 13.763 1.422
804 41 1 0.000 13.763 2.133
805 41 1 0.000 13.763 2.844
806 41 1 0.000 13.763 3.556
807 41 1 0.000 13.763 4.267
808 41 1 0.000 13.763 4.978
809 41 1 0.000 13.763 5.689
810 41 1 0.000 13.763 6.400
811 41 1 0.000 13.763 7.111
812 41 1 0.000 13.763 7.822
813 41 1 0.000 13.763 8.533
814 41 1 0.000 13.763 9.244
815 41 1 0.000 13.763 9.956
816 41 1 0.000 13.763 10.667
817 41 1 0.000 13.763 11.378
818 41 1 0.000 13.763 12.089
819 41 1 0.000 13.763 12.800
820 41 1 0.000 13.763 13.511
821 42 1 3.107 13.763 0.000
822 42 1 3.107 13.763 0.711
823 42 1 3.107 13.763 1.422
824 42 1 3.107 13.763 2.133
825 42 1 3.107 13.763 2.844
826 42 1 3.107 13.763 3.556
827 42 1 3.107 13.763 4.267
828 42 1 3.107 13.763 4.978
829 42 1 3.107 13.763 5.689
830 42 1 3.107 13.763 6.400
831 42 1 3.107 13.763 7.111
832 42 1 3.107 13.763 7.822
833 42 1 3.107 13.763 8.533
834 42 1 3.107 13.763 9.244
835 42 1 3.107 13.763 9.956
836 42 1 3.107 13.763 10.667
837 42 1 3.107 13.763 11.378
838 42 1 3.107 13.763 12.089
839 42 1 3.107 13.763 12.800
840 42 1 3.107 13.763 13.511
841 43 1 6.214 13.763 0.000
842 43 1 6.214 13.763 0.711
843 43 1 6.214 13.763 1.422
844 43 1 6.214 13.763 2.133
845 43 1 6.214 13.763 2.844
846 43 1 6.214 13.763 3.556
847 43 1 6.214 13.763 4.267
848 43 1 6.214 13.763 4.978
849 43 1 6.214 13.763 5.689
850 43 1 6.214 13.763 6.400
851 43 1 6.214 13.763 7.111
852 43 1 6.214 13.763 7.822
853 43 1 6.214 13.763 8.533
854 43 1 6.214 13.763 9.244
855 43 1 6.214 13.763 9.956
856 43 1 6.214 13.763 10.667
857 43 1 6.214 13.763 11.378
858 43 1 6.214 13.763 12.089
859 43 1 6.214 13.763 12.800
860 43 1 6.214 13.763 13.511
861 44 1 9.320 13.763 0.000
862 44 1 9.320 13.763 0.711
863 44 1 9.320 13.763 1.422
864 44 1 9.320 13.763 2.133
865 44 1 9.320 13.763 2.844
866 44 1 9.320 13.763 3.556
867 44 1 9.320 13.763 4.267
868 44 1 9.320 13.763 4.978
869 44 1 9.320 13.763 5.689
870 44 1 9.320 13.763 6.400
871 44 1 9.320 13.763 7.111
872 44 1 9.320 13.763 7.822
873 44 1 9.320 13.763 8.533
874 44 1 9.320 13.763 9.244
875 44 1 9.320 13.763 9.956
876 44 1 9.320 13.763 10.667
877 44 1 9.320 13.763 11.378
878 44 1 9.320 13.763 12.089
879 44 1 9.320 13.763 12.800
880 44 1 9.320 13.763 13.511
881 45 1 12.427 13.763 0.000
882 45 1 12.427 13.763 0.711
883 45 1 12.427 13.763 1.422
884 45 1 12.427 13.763 2.133
885 45 1 12.427 13.763 2.844
886 45 1 12.427 13.763 3.556
887 45 1 12.427 13.763 4.267
888 45 1 12.427 13.763 4.978
889 45 1 12.427 13.763 5.689
890 45 1 12.427 13.763 6.400
891 45 1 12.427 13.763 7.111
892 45 1 12.427 13.763 7.822
893 45 1 12.427 13.763 8.533
894 45 1 12.427 13.763 9.244
895 45 1 12.427 13.763 9.956
896 45 1 12.427 13.763 10.667
897 45 1 12.427 13.763 11.378
898 45 1 12.427 13.763 12.089
899 45 1 12.427 13.763 12.800
900 45 1 12.427 13.763 13.511
901 46 1 15.534 13.763 0.000
902 46 1 15.534 13.763 0.711
903 46 1 15.534 13.763 1.422
904 46 1 15.534 13.763 2.133
905 46 1 15.534 13.763 2.844
906 46 1 15.534 13.763 3.556
907 46 1 15.534 13.763 4.267
908 46 1 15.534 13.763 4.978
909 46 1 15.534 13.763 5.689
910 46 1 15.534 13.763 6.400
911 46 1 15.534 13.763 7.111
912 46 1 15.534 13.763 7.822
913 46 1 15.534 13.763 8.533
914 46 1 15.534 13.763 9.244
915 46 1 15.534 13.763 9.956
916 46 1 15.534 13.763 10.667
917 46 1 15.534 13.763 11.378
918 46 1 15.534 13.763 12.089
919 46 1 15.534 13.763 12.800
920 46 1 15.534 13.763 13.511
921 47 1 18.641 13.763 0.000
922 47 1 18.641 13.763 0.711
923 47 1 18.641 13.763 1.422
924 47 1 18.641 13.763 2.133
925 47 1 18.641 13.763 2.844
926 47 1 18.641 13.763 3.556
927 47 1 18.641 13.763 4.267
928 47 1 18.641 13.763 4.978
929 47 1 18.641 13.763 5.689
930 47 1 18.641 13.763 6.400
931 47 1 18.641 13.763 7.111
932 47 1 18.641 13.763 7.822
933 47 1 18.641 13.763 8.533
934 47 1 18.641 13.763 9.244
935 47 1 18.641 13.763 9.956
936 47 1 18.641 13.763 10.667
937 47 1 18.641 13.763 11.378
938 47 1 18.641 13.763 12.089
939 47 1 18.641 13.763 12.800
940 47 1 18.641 13.763 13.511
941 48 1 21.748 13.763 0.000
942 48 1 21.748 13.763 0.711
943 48 1 21.748 13.763 1.422
944 48 1 21.748 13.763 2.133
945 48 1 21.748 13.763 2.844
946 48 1 21.748 13.763 3.556
947 48 1 21.748 13.763 4.267
948 48 1 21.748 13.763 4.978
949 48 1 21.748 13.763 5.689
950 48 1 21.748 13.763 6.400
951 48 1 21.748 13.763 7.111
952 48 1 21.748 13.763 7.822
953 48 1 21.748 13.763 8.533
954 48 1 21.748 13.763 9.244
955 48 1 21.748 13.763 9.956
956 48 1 21.748 13.763 10.667
957 48 1 21.748 13.763 11.378
958 48 1 21.748 13.763 12.089
959 48 1 21.748 13.763 12.800
960 48 1 21.748 13.763 13.511
961 49 1 24.854 13.763 0.000
962 49 1 24.854 13.763 0.711
963 49 1 24.854 13.763 1.422
964 49 1 24.854 13.763 2.133
965 49 1 24.854 13.763 2.844
966 49 1 24.854 13.763 3.556
967 49 1 24.854 13.763 4.267
968 49 1 24.854 13.763 4.978
969 49 1 24.854 13.763 5.689
970 49 1 24.854 13.763 6.400
971 49 1 24.854 13.763 7.111
972 49 1 24.854 13.763 7.822
973 49 1 24.854 13.763 8.533
974 49 1 24.854 13.763 9.244
975 49 1 24.854 13.763 9.956
976 49 1 24.854 13.763 10.667
977 49 1 24.854 13.763 11.378
978 49 1 24.854 13.763 12.089
979 49 1 24.854 13.763 12.800
980 49 1 24.854 13.763 13.511
981 50 1 27.961 13.763 0.000
982 50 1 27.961 13.763 0.711
983 50 1 27.961 13.763 1.422
984 50 1 27.961 13.763 2.133
985 50 1 27.961 13.763 2.844
986 50 1 27.961 13.763 3.556
987 50 1 27.961 13.763 4.267
988 50 1 27.961 13.763 4.978
989 50 1 27.961 13.763 5.689
990 50 1 27.961 13.763 6.400
991 50 1 27.961 13.763 7.111
992 50 1 27.961 13.763 7.822
993 50 1 27.961 13.763 8.533
994 50 1 27.961 13.763 9.244
995 50 1 27.961 13.763 9.956
996 50 1 27.961 13.763 10.667
997 50 1 27.961 13.763 11.378
998 50 1 27.961 13.763 12.089
999 50 1 27.961 13.763 12.800
1000 50 1 27.961 13.763 13.511
1001 51 1 0.000 17.204 0.000
1002 51 1 0.000 17.204 0.711
1003 51 1 0.000 17.204 1.422
1004 51 1 0.000 17.204 2.133
1005 51 1 0.000 17.204 2.844
1006 51 1 0.000 17.204 3.556
1007 51 1 0.000 17.204 4.267
1008 51 1 0.000 17.204 4.978
1009 51 1 0.000 17.204 5.689
1010 51 1 0.000 17.204 6.400
1011 51 1 0.000 17.204 7.111
1012 51 1 0.000 17.204 7.822
1013 51 1 0.000 17.204 8.533
1014 51 1 0.000 17.204 9.244
1015 51 1 0.000 17.204 9.956
1016 51 1 0.000 17.204 10.667
1017 51 1 0.000 17.204 11.378
1018 51 1 0.000 17.204 12.089
1019 51 1 0.000 17.204 12.800
1020 51 1 0.000 17.204 13.511
1021 52 1 3.107 17.204 0.000
1022 52 1 3.107 17.204 0.711
1023 52 1 3.107 17.204 1.422
1024 52 1 3.107 17.204 2.133
1025 52 1 3.107 17.204 2.844
1026 52 1 3.107 17.204 3.556
1027 52 1 3.107 17.204 4.267
1028 52 1 3.107 17.204 4.978
1029 52 1 3.107 17.204 5.689
1030 52 1 3.107 17.204 6.400
1031 52 1 3.107 17.204 7.111
1032 52 1 3.107 17.204 7.822
1033 52 1 3.107 17.204 8.533
1034 52 1 3.107 17.204 9.244
1035 52 1 3.107 17.204 9.956
1036 52 1 3.107 17.204 10.667
1037 52 1 3.107 17.204 11.378
1038 52 1 3.107 17.204 12.089
1039 52 1 3.107 17.204 12.800
1040 52 1 3.107 17.204 13.511
1041 53 1 6.214 17.204 0.000
1042 53 1 6.214 17.204 0.711
1043 53 1 6.214 17.204 1.422
1044 53 1 6.214 17.204 2.133
1045 53 1 6.214 17.204 2.844
1046 53 1 6.214 17.204 3.556
1047 53 1 6.214 17.204 4.267
1048 53 1 6.214 17.204 4.978
1049 53 1 6.214 17.204 5.689
1050 53 1 6.214 17.204 6.400
1051 53 1 6.214 17.204 7.111
1052 53 1 6.214 17.204 7.822
1053 53 1 6.214 17.204 8.533
1054 53 1 6.214 17.204 9.244
1055 53 1 6.214 17.204 9.956
1056 53 1 6.214 17.204 10.667
1057 53 1 6.214 17.204 11.378
1058 53 1 6.214 17.204 12.089
1059 53 1 6.214 17.204 12.800
1060 53 1 6.214 17.204 13.511
1061 54 1 9.320 17.204 0.000
1062 54 1 9.320 17.204 0.711
1063 54 1 9.320 17.204 1.422
1064 54 1 9.320 17.204 2.133
1065 54 1 9.320 17.204 2.844
1066 54 1 9.320 17.204 3.556
1067 54 1 9.320 17.204 4.267
1068 54 1 9.320 17.204 4.978
1069 54 1 9.320 17.204 5.689
1070 54 1 9.320 17.204 6.400
1071 54 1 9.320 17.204 7.111
1072 54 1 9.320 17.204 7.822
1073 54 1 9.320 17.204 8.533
1074 54 1 9.320 17.204 9.244
1075 54 1 9.320 17.204 9.956
1076 54 1 9.320 17.204 10.667
1077 54 1 9.320 17.204 11.378
1078 54 1 9.320 17.204 12.089
1079 54 1 9.320 17.204 12.800
1080 54 1 9.320 17.204 13.511
1081 55 1 12.427 17.204 0.000
1082 55 1 12.427 17.204 0.711
1083 55 1 12.427 17.204 1.422
1084 55 1 12.427 17.204 2.133
1085 55 1 12.427 17.204 2.844
1086 55 1 12.427 17.204 3.556
1087 55 1 12.427 17.204 4.267
1088 55 1 12.427 17.204 4.978
1089 55 1 12.427 17.204 5.689
1090 55 1 12.427 17.204 6.400
1091 55 1 12.427 17.204 7.111
1092 55 1 12.427 17.204 7.822
1093 55 1 12.427 17.204 8.533
1094 55 1 12.427 17.204 9.244
1095 55 1 12.427 17.204 9.956
1096 55 1 12.427 17.204 10.667
1097 55 1 12.427 17.204 11.378
1098 55 1 12.427 17.204 12.089
1099 55 1 12.427 17.204 12.800
1100 55 1 12.427 17.204 13.511
1101 56 1 15.534 17.204 0.000
1102 56 1 15.534 17.204 0.711
1103 56 1 15.534 17.204 1.422
1104 56 1 15.534 17.204 2.133
1105 56 1 15.534 17.204 2.844
1106 56 1 15.534 17.204 3.556
1107 56 1 15.534 17.204 4.267
1108 56 1 15.534 17.204 4.978
1109 56 1 15.534 17.204 5.689
1110 56 1 15.534 17.204 6.400
1111 56 1 15.534 17.204 7.111
1112 56 1 15.534 17.204 7.822
1113 56 1 15.534 17.204 8.533
1114 56 1 15.534 17.204 9.244
1115 56 1 15.534 17.204 9.956
1116 56 1 15.534 17.204 10.667
1117 56 1 15.534 17.204 11.378
1118 56 1 15.534 17.204 12.089
1119 56 1 15.534 17.204 12.800
1120 56 1 15.534 17.204 13.511
1121 57 1 18.641 17.204 0.000
1122 57 1 18.641 17.204 0.711
1123 57 1 18.641 17.204 1.422
1124 57 1 18.641 17.204 2.133
1125 57 1 18.641 17.204 2.844
1126 57 1 18.641 17.204 3.556
1127 57 1 18.641 17.204 4.267
1128 57 1 18.641 17.204 4.978
1129 57 1 18.641 17.204 5.689
1130 57 1 18.641 17.204 6.400
1131 57 1 18.641 17.204 7.111
1132 57 1 18.641 17.204 7.822
1133 57 1 18.641 17.204 8.533
1134 57 1 18.641 17.204 9.244
1135 57 1 18.641 17.204 9.956
1136 57 1 18.641 17.204 10.667
1137 57 1 18.641 17.204 11.378
1138 57 1 18.641 17.204 12.089
1139 57 1 18.641 17.204 12.800
1140 57 1 18.641 17.204 13.511
1141 58 1 21.748 17.204 0.000
1142 58 1 21.748 17.204 0.711
1143 58 1 21.748 17.204 1.422
1144 58 1 21.748 17.204 2.133
1145 58 1 21.748 17.204 2.844
1146 58 1 21.748 17.204 3.556
1147 58 1 21.748 17.204 4.267
1148 58 1 21.748 17.204 4.978
1149 58 1 21.748 17.204 5.689
1150 58 1 21.748 17.204 6.400
1151 58 1 21.748 17.204 7.111
1152 58 1 21.748 17.204 7.822
1153 58 1 21.748 17.204 8.533
1154 58 1 21.748 17.204 9.244
1155 58 1 21.748 17.204 9.956
1156 58 1 21.748 17.204 10.667
1157 58 1 21.748 17.204 11.378
1158 58 1 21.748 17.204 12.089
1159 58 1 21.748 17.204 12.800
1160 58 1 21.748 17.204 13.511
1161 59 1 24.854 17.204 0.000
1162 59 1 24.854 17.204 0.711
1163 59 1 24.854 17.204 1.422
1164 59 1 24.854 17.204 2.133
1165 59 1 24.854 17.204 2.844
1166 59 1 24.854 17.204 3.556
1167 59 1 24.854 17.204 4.267
1168 59 1 24.854 17.204 4.978
1169 59 1 24.854 17.204 5.689
1170 59 1 24.854 17.204 6.400
1171 59 1 24.854 17.204 7.111
1172 59 1 24.854 17.204 7.822
1173 59 1 24.854 17.204 8.533
1174 59 1 24.854 17.204 9.244
1175 59 1 24.854 17.204 9.956
1176 59 1 24.854 17.204 10.667
1177 59 1 24.854 17.204 11.378
1178 59 1 24.854 17.204 12.089
1179 59 1 24.854 17.204 12.800
1180 59 1 24.854 17.204 13.511
1181 60 1 27.961 17.204 0.000
1182 60 1 27.961 17.204 0.711
1183 60 1 27.961 17.204 1.422
1184 60 1 27.961 17.204 2.133
1185 60 1 27.961 17.204 2.844
1186 60 1 27.961 17.204 3.556
1187 60 1 27.961 17.204 4.267
1188 60 1 27.961 17.204 4.978
1189 60 1 27.961 17.204 5.689
1190 60 1 27.961 17.204 6.400
1191 60 1 27.961 17.204 7.111
1192 60 1 27.961 17.204 7.822
1193 60 1 27.961 17.204 8.533
1194 60 1 27.961 17.204 9.244
1195 60 1 27.961 17.204 9.956
1196 60 1 27.961 17.204 10.667
1197 60 1 27.961 17.204 11.378
1198 60 1 27.961 17.204 12.089
1199 60 1 27.961 17.204 12.800
1200 60 1 27.961 17.204 13.511
1201 61 1 0.000 20.645 0.000
1202 61 1 0.000 20.645 0.711
1203 61 1 0.000 20.645 1.422
1204 61 1 0.000 20.645 2.133
1205 61 1 0.000 20.645 2.844
1206 61 1 0.000 20.645 3.556
1207 61 1 0.000 20.645 4.267
1208 61 1 0.000 20.645 4.978
1209 61 1 0.000 20.645 5.689
1210 61 1 0.000 20.645 6.400
1211 61 1 0.000 20.645 7.111
1212 61 1 0.000 20.645 7.822
1213 61 1 0.000 20.645 8.533
1214 61 1 0.000 20.645 9.244
1215 61 1 0.000 20.645 9.956
1216 61 1 0.000 20.645 10.667
1217 61 1 0.000 20.645 11.378
1218 61 1 0.000 20.645 12.089
1219 61 1 0.000 20.645 12.800
1220 61 1 0.000 20.645 13.511
1221 62 1 3.107 20.645 0.000
1222 62 1 3.107 20.645 0.711
1223 62 1 3.107 20.645 1.422
1224 62 1 3.107 20.645 2.133
1225 62 1 3.107 20.645 2.844
1226 62 1 3.107 20.645 3.556
1227 62 1 3.107 20.645 4.267
1228 62 1 3.107 20.645 4.978
1229 62 1 3.107 20.645 5.689
1230 62 1 3.107 20.645 6.400
1231 62 1 3.107 20.645 7.111
1232 62 1 3.107 20.645 7.822
1233 62 1 3.107 20.645 8.533
1234 62 1 3.107 20.645 9.244
1235 62 1 3.107 20.645 9.956
1236 62 1 3.107 20.645 10.667
1237 62 1 3.107 20.645 11.378
1238 62 1 3.107 20.645 12.089
1239 62 1 3.107 20.645 12.800
1240 62 1 3.107 20.645 13.511
1241 63 1 6.214 20.645 0.000
1242 63 1 6.214 20.645 0.711
1243 63 1 6.214 20.645 1.422
1244 63 1 6.214 20.645 2.133
1245 63 1 6.214 20.645 2.844
1246 63 1 6.214 20.645 3.556
1247 63 1 6.214 20.645 4.267
1248 63 1 6.214 20.645 4.978
1249 63 1 6.214 20.645 5.689
1250 63 1 6.214 20.645 6.400
1251 63 1 6.214 20.645 7.111
1252 63 1 6.214 20.645 7.822
1253 63 1 6.214 20.645 8.533
1254 63 1 6.214 20.645 9.244
1255 63 1 6.214 20.645 9.956
1256 63 1 6.214 20.645 10.667
1257 63 1 6.214 20.645 11.378
1258 63 1 6.214 20.645 12.089
1259 63 1 6.214 20.645 12.800
1260 63 1 6.214 20.645 13.511
1261 64 1 9.320 20.645 0.000
1262 64 1 9.320 20.645 0.711
1263 64 1 9.320 20.645 1.422
1264 64 1 9.320 20.645 2.133
1265 64 1 9.320 20.645 2.844
1266 64 1 9.320 20.645 3.556
1267 64 1 9.320 20.645 4.267
1268 64 1 9.320 20.645 4.978
1269 64 1 9.320 20.645 5.689
1270 64 1 9.320 20.645 6.400
1271 64 1 9.320 20.645 7.111
1272 64 1 9.320 20.645 7.822
1273 64 1 9.320 20.645 8.533
1274 64 1 9.320 20.645 9.244
1275 64 1 9.320 20.645 9.956
1276 64 1 9.320 20.645 10.667
1277 64 1 9.320 20.645 11.378
1278 64 1 9.320 20.645 12.089
1279 64 1 9.320 20.645 12.800
1280 64 1 9.320 20.645 13.511
1281 65 1 12.427 20.645 0.000
1282 65 1 12.427 20.645 0.711
1283 65 1 12.427 20.645 1.422
1284 65 1 12.427 20.645 2.133
1285 65 1 12.427 20.645 2.844
1286 65 1 12.427 20.645 3.556
1287 65 1 12.427 20.645 4.267
1288 65 1 12.427 20.645 4.978
1289 65 1 12.427 20.645 5.689
1290 65 1 12.427 20.645 6.400
1291 65 1 12.427 20.645 7.111
1292 65 1 12.427 20.645 7.822
1293 65 1 12.427 20.645 8.533
1294 65 1 12.427 20.645 9.244
1295 65 1 12.427 20.645 9.956
1296 65 1 12.427 20.645 10.667
1297 65 1 12.427 20.645 11.378
1298 65 1 12.427 20.645 12.089
1299 65 1 12.427 20.645 12.800
1300 65 1 12.427 20.645 13.511
1301 66 1 15.534 20.645 0.000
1302 66 1 15.534 20.645 0.711
1303 66 1 15.534 20.645 1.422
1304 66 1 15.534 20.645 2.133
1305 66 1 15.534 20.645 2.844
1306 66 1 15.534 20.645 3.556
1307 66 1 15.534 20.645 4.267
1308 66 1 15.534 20.645 4.978
1309 66 1 15.534 20.645 5.689
1310 66 1 15.534 20.645 6.400
1311 66 1 15.534 20.645 7.111
1312 66 1 15.534 20.645 7.822
1313 66 1 15.534 20.645 8.533
1314 66 1 15.534 20.645 9.244
1315 66 1 15.534 20.645 9.956
1316 66 1 15.534 20.645 10.667
1317 66 1 15.534 20.645 11.378
1318 66 1 15.534 20.645 12.089
1319 66 1 15.534 20.645 12.800
1320 66 1 15.534 20.645 13.511
1321 67 1 18.641 20.645 0.000
1322 67 1 18.641 20.645 0.711
1323 67 1 18.641 20.645 1.422
1324 67 1 18.641 20.645 2.133
1325 67 1 18.641 20.645 2.844
1326 67 1 18.641 20.645 3.556
1327 67 1 18.641 20.645 4.267
1328 67 1 18.641 20.645 4.978
1329 67 1 18.641 20.645 5.689
1330 67 1 18.641 20.645 6.400
1331 67 1 18.641 20.645 7.111
1332 67 1 18.641 20.645 7.822
1333 67 1 18.641 20.645 8.533
1334 67 1 18.641 20.645 9.244
1335 67 1 18.641 20.645 9.956
1336 67 1 18.641 20.645 10.667
1337 67 1 18.641 20.645 11.378
1338 67 1 18.641 20.645 12.089
1339 67 1 18.641 20.645 12.800
1340 67 1 18.641 20.645 13.511
1341 68 1 21.748 20.645 0.000
1342 68 1 21.748 20.645 0.711
1343 68 1 21.748 20.645 1.422
1344 68 1 21.748 20.645 2.133
1345 68 1 21.748 20.645 2.844
1346 68 1 21.748 20.645 3.556
1347 68 1 21.748 20.645 4.267
1348 68 1 21.748 20.645 4.978
1349 68 1 21.748 20.645 5.689
1350 68 1 21.748 20.645 6.400
1351 68 1 21.748 20.645 7.111
1352 68 1 21.748 20.645 7.822
1353 68 1 21.748 20.645 8.533
1354 68 1 21.748 20.645 9.244
1355 68 1 21.748 20.645 9.956
1356 68 1 21.748 20.645 10.667
1357 68 1 21.748 20.645 11.378
1358 68 1 21.748 20.645 12.089
1359 68 1 21.748 20.645 12.800
1360 68 1 21.748 20.645 13.511
1361 69 1 24.854 20.645 0.000
1362 69 1 24.854 20.645 0.711
1363 69 1 24.854 20.645 1.422
1364 69 1 24.854 20.645 2.133
1365 69 1 24.854 20.645 2.844
1366 69 1 24.854 20.645 3.556
1367 69 1 24.854 20.645 4.267
1368 69 1 24.854 20.645 4.978
1369 69 1 24.854 20.645 5.689
1370 69 1 24.854 20.645 6.400
1371 69 1 24.854 20.645 7.111
1372 69 1 24.854 20.645 7.822
1373 69 1 24.854 20.645 8.533
1374 69 1 24.854 20.645 9.244
1375 69 1 24.854 20.645 9.956
1376 69 1 24.854 20.645 10.667
1377 69 1 24.854 20.645 11.378
1378 69 1 24.854 20.645 12.089
1379 69 1 24.854 20.645 12.800
1380 69 1 24.854 20.645 13.511
1381 70 1 27.961 20.645 0.000
1382 70 1 27.961 20.645 0.711
1383 70 1 27.961 20.645 1.422
1384 70 1 27.961 20.645 2.133
1385 70 1 27.961 20.645 2.844
1386 70 1 27.961 20.645 3.556
1387 70 1 27.961 20.645 4.267
1388 70 1 27.961 20.645 4.978
1389 70 1 27.961 20.645 5.689
1390 70 1 27.961 20.645 6.400
1391 70 1 27.961 20.645 7.111
1392 70 1 27.961 20.645 7.822
1393 70 1 27.961 20.645 8.533
1394 70 1 27.961 20.645 9.244
1395 70 1 27.961 20.645 9.956
1396 70 1 27.961 20.645 10.667
1397 70 1 27.961 20.645 11.378
1398 70 1 27.961 20.645 12.089
1399 70 1 27.961 20.645 12.800
1400 70 1 27.961 20.645 13.511
1401 71 1 0.000 24.086 0.000
1402 71 1 0.000 24.086 0.711
1403 71 1 0.000 24.086 1.422
1404 71 1 0.000 24.086 2.133
1405 71 1 0.000 24.086 2.844
1406 71 1 0.000 24.086 3.556
1407 71 1 0.000 24.086 4.267
1408 71 1 0.000 24.086 4.978
1409 71 1 0.000 24.086 5.689
1410 71 1 0.000 24.086 6.400
1411 71 1 0.000 24.086 7.111
1412 71 1 0.000 24.086 7.822
1413 71 1 0.000 24.086 8.533
1414 71 1 0.000 24.086 9.244
1415 71 1 0.000 24.086 9.956
1416 71 1 0.000 24.086 10.667
1417 71 1 0.000 24.086 11.378
1418 71 1 0.000 24.086 12.089
1419 71 1 0.000 24.086 12.800
1420 71 1 0.000 24.086 13.511
1421 72 1 3.107 24.086 0.000
1422 72 1 3.107 24.086 0.711
1423 72 1 3.107 24.086 1.422
1424 72 1 3.107 24.086 2.133
1425 72 1 3.107 24.086 2.844
1426 72 1 3.107 24.086 3.556
1427 72 1 3.107 24.086 4.267
1428 72 1 3.107 24.086 4.978
1429 72 1 3.107 24.086 5.689
1430 72 1 3.107 24.086 6.400
1431 72 1 3.107 24.086 7.111
1432 72 1 3.107 24.086 7.822
1433 72 1 3.107 24.086 8.533
1434 72 1 3.107 24.086 9.244
1435 72 1 3.107 24.086 9.956
1436 72 1 3.107 24.086 10.667
1437 72 1 3.107 24.086 11.378
1438 72 1 3.107 24.086 12.089
1439 72 1 3.107 24.086 12.800
1440 72 1 3.107 24.086 13.511
1441 73 1 6.214 24.086 0.000
1442 73 1 6.214 24.086 0.711
1443 73 1 6.214 24.086 1.422
1444 73 1 6.214 24.086 2.133
1445 73 1 6.214 24.086 2.844
1446 73 1 6.214 24.086 3.556
1447 73 1 6.214 24.086 4.267
1448 73 1 6.214 24.086 4.978
1449 73 1 6.214 24.086 5.689
1450 73 1 6.214 24.086 6.400
1451 73 1 6.214 24.086 7.111
1452 73 1 6.214 24.086 7.822
1453 73 1 6.214 24.086 8.533
1454 73 1 6.214 24.086 9.244
1455 73 1 6.214 24.086 9.956
1456 73 1 6.214 24.086 10.667
1457 73 1 6.214 24.086 11.378
1458 73 1 6.214 24.086 12.089
1459 73 1 6.214 24.086 12.800
1460 73 1 6.214 24.086 13.511
1461 74 1 9.320 24.086 0.000
1462 74 1 9.320 24.086 0.711
1463 74 1 9.320 24.086 1.422
1464 74 1 9.320 24.086 2.133
1465 74 1 9.320 24.086 2.844
1466 74 1 9.320 24.086 3.556
1467 74 1 9.320 24.086 4.267
1468 74 1 9.320 24.086 4.978
1469 74 1 9.320 24.086 5.689
1470 74 1 9.320 24.086 6.400
1471 74 1 9.320 24.086 7.111
1472 74 1 9.320 24.086 7.822
1473 74 1 9.320 24.086 8.533
1474 74 1 9.320 24.086 9.244
1475 74 1 9.320 24.086 9.956
1476 74 1 9.320 24.086 10.667
1477 74 1 9.320 24.086 11.378
1478 74 1 9.320 24.086 12.089
1479 74 1 9.320 24.086 12.800
1480 74 1 9.320 24.086 13.511
1481 75 1 12.427 24.086 0.000
1482 75 1 12.427 24.086 0.711
1483 75 1 12.427 24.086 1.422
1484 75 1 12.427 24.086 2.133
1485 75 1 12.427 24.086 2.844
1486 75 1 12.427 24.086 3.556
1487 75 1 12.427 24.086 4.267
1488 75 1 12.427 24.086 4.978
1489 75 1 12.427 24.086 5.689
1490 75 1 12.427 24.086 6.400
1491 75 1 12.427 24.086 7.111
1492 75 1 12.427 24.086 7.822
1493 75 1 12.427 24.086 8.533
1494 75 1 12.427 24.086 9.244
1495 75 1 12.427 24.086 9.956
1496 75 1 12.427 24.086 10.667
1497 75 1 12.427 24.086 11.378
1498 75 1 12.427 24.086 12.089
1499 75 1 12.427 24.086 12.800
1500 75 1 12.427 24.086 13.511
1501 76 1 15.534 24.086 0.000
1502 76 1 15.534 24.086 0.711
1503 76 1 15.534 24.086 1.422
1504 76 1 15.534 24.086 2.133
1505 76 1 15.534 24.086 2.844
1506 76 1 15.534 24.086 3.556
1507 76 1 15.534 24.086 4.267
1508 76 1 15.534 24.086 4.978
1509 76 1 15.534 24.086 5.689
1510 76 1 15.534 24.086 6.400
1511 76 1 15.534 24.086 7.111
1512 76 1 15.534 24.086 7.822
1513 76 1 15.534 24.086 8.533
1514 76 1 15.534 24.086 9.244
1515 76 1 15.534 24.086 9.956
1516 76 1 15.534 24.086 10.667
1517 76 1 15.534 24.086 11.378
