LAMMPS data file for polymer chains
770 97 1 12.549 13.427 1.524
771 97 1 12.549 13.427 3.048
772 97 1 12.549 13.427 4.571
773 97 1 12.549 13.427 6.095
774 97 1 12.549 13.427 7.619
775 97 1 12.549 13.427 9.143
776 97 1 12.549 13.427 10.667
777 98 1 14.641 13.427 0.000
778 98 1 14.641 13.427 1.524
779 98 1 14.641 13.427 3.048
780 98 1 14.641 13.427 4.571
781 98 1 14.641 13.427 6.095
782 98 1 14.641 13.427 7.619
783 98 1 14.641 13.427 9.143
784 98 1 14.641 13.427 10.667
785 99 1 16.732 13.427 0.000
786 99 1 16.732 13.427 1.524
787 99 1 16.732 13.427 3.048
788 99 1 16.732 13.427 4.571
789 99 1 16.732 13.427 6.095
790 99 1 16.732 13.427 7.619
791 99 1 16.732 13.427 9.143
792 99 1 16.732 13.427 10.667
793 100 1 18.824 13.427 0.000
794 100 1 18.824 13.427 1.524
795 100 1 18.824 13.427 3.048
796 100 1 18.824 13.427 4.571
797 100 1 18.824 13.427 6.095
798 100 1 18.824 13.427 7.619
799 100 1 18.824 13.427 9.143
800 100 1 18.824 13.427 10.667
801 101 1 20.915 13.427 0.000
802 101 1 20.915 13.427 1.524
803 101 1 20.915 13.427 3.048
804 101 1 20.915 13.427 4.571
805 101 1 20.915 13.427 6.095
806 101 1 20.915 13.427 7.619
807 101 1 20.915 13.427 9.143
808 101 1 20.915 13.427 10.667
809 102 1 23.007 13.427 0.000
810 102 1 23.007 13.427 1.524
811 102 1 23.007 13.427 3.048
812 102 1 23.007 13.427 4.571
813 102 1 23.007 13.427 6.095
814 102 1 23.007 13.427 7.619
815 102 1 23.007 13.427 9.143
816 102 1 23.007 13.427 10.667
817 103 1 25.098 13.427 0.000
818 103 1 25.098 13.427 1.524
819 103 1 25.098 13.427 3.048
820 103 1 25.098 13.427 4.571
821 103 1 25.098 13.427 6.095
822 103 1 25.098 13.427 7.619
823 103 1 25.098 13.427 9.143
824 103 1 25.098 13.427 10.667
825 104 1 27.190 13.427 0.000
826 104 1 27.190 13.427 1.524
827 104 1 27.190 13.427 3.048
828 104 1 27.190 13.427 4.571
829 104 1 27.190 13.427 6.095
830 104 1 27.190 13.427 7.619
831 104 1 27.190 13.427 9.143
832 104 1 27.190 13.427 10.667
833 105 1 29.281 13.427 0.000
834 105 1 29.281 13.427 1.524
835 105 1 29.281 13.427 3.048
836 105 1 29.281 13.427 4.571
837 105 1 29.281 13.427 6.095
838 105 1 29.281 13.427 7.619
839 105 1 29.281 13.427 9.143
840 105 1 29.281 13.427 10.667
841 106 1 0.000 15.664 0.000
842 106 1 0.000 15.664 1.524
843 106 1 0.000 15.664 3.048
844 106 1 0.000 15.664 4.571
845 106 1 0.000 15.664 6.095
846 106 1 0.000 15.664 7.619
847 106 1 0.000 15.664 9.143
848 106 1 0.000 15.664 10.667
849 107 1 2.092 15.664 0.000
850 107 1 2.092 15.664 1.524
851 107 1 2.092 15.664 3.048
852 107 1 2.092 15.664 4.571
853 107 1 2.092 15.664 6.095
854 107 1 2.092 15.664 7.619
855 107 1 2.092 15.664 9.143
856 107 1 2.092 15.664 10.667
857 108 1 4.183 15.664 0.000
858 108 1 4.183 15.664 1.524
859 108 1 4.183 15.664 3.048
860 108 1 4.183 15.664 4.571
861 108 1 4.183 15.664 6.095
862 108 1 4.183 15.664 7.619
863 108 1 4.183 15.664 9.143
864 108 1 4.183 15.664 10.667
865 109 1 6.275 15.664 0.000
866 109 1 6.275 15.664 1.524
867 109 1 6.275 15.664 3.048
868 109 1 6.275 15.664 4.571
869 109 1 6.275 15.664 6.095
870 109 1 6.275 15.664 7.619
871 109 1 6.275 15.664 9.143
872 109 1 6.275 15.664 10.667
873 110 1 8.366 15.664 0.000
874 110 1 8.366 15.664 1.524
875 110 1 8.366 15.664 3.048
876 110 1 8.366 15.664 4.571
877 110 1 8.366 15.664 6.095
878 110 1 8.366 15.664 7.619
879 110 1 8.366 15.664 9.143
880 110 1 8.366 15.664 10.667
881 111 1 10.458 15.664 0.000
882 111 1 10.458 15.664 1.524
883 111 1 10.458 15.664 3.048
884 111 1 10.458 15.664 4.571
885 111 1 10.458 15.664 6.095
886 111 1 10.458 15.664 7.619
887 111 1 10.458 15.664 9.143
888 111 1 10.458 15.664 10.667
889 112 1 12.549 15.664 0.000
890 112 1 12.549 15.664 1.524
891 112 1 12.549 15.664 3.048
892 112 1 12.549 15.664 4.571
893 112 1 12.549 15.664 6.095
894 112 1 12.549 15.664 7.619
895 112 1 12.549 15.664 9.143
896 112 1 12.549 15.664 10.667
897 113 1 14.641 15.664 0.000
898 113 1 14.641 15.664 1.524
899 113 1 14.641 15.664 3.048
900 113 1 14.641 15.664 4.571
901 113 1 14.641 15.664 6.095
902 113 1 14.641 15.664 7.619
903 113 1 14.641 15.664 9.143
904 113 1 14.641 15.664 10.667
905 114 1 16.732 15.664 0.000
906 114 1 16.732 15.664 1.524
907 114 1 16.732 15.664 3.048
908 114 1 16.732 15.664 4.571
909 114 1 16.732 15.664 6.095
910 114 1 16.732 15.664 7.619
911 114 1 16.732 15.664 9.143
912 114 1 16.732 15.664 10.667
913 115 1 18.824 15.664 0.000
914 115 1 18.824 15.664 1.524
915 115 1 18.824 15.664 3.048
916 115 1 18.824 15.664 4.571
917 115 1 18.824 15.664 6.095
918 115 1 18.824 15.664 7.619
919 115 1 18.824 15.664 9.143
920 115 1 18.824 15.664 10.667
921 116 1 20.915 15.664 0.000
922 116 1 20.915 15.664 1.524
923 116 1 20.915 15.664 3.048
924 116 1 20.915 15.664 4.571
925 116 1 20.915 15.664 6.095
926 116 1 20.915 15.664 7.619
927 116 1 20.915 15.664 9.143
928 116 1 20.915 15.664 10.667
929 117 1 23.007 15.664 0.000
930 117 1 23.007 15.664 1.524
931 117 1 23.007 15.664 3.048
932 117 1 23.007 15.664 4.571
933 117 1 23.007 15.664 6.095
934 117 1 23.007 15.664 7.619
935 117 1 23.007 15.664 9.143
936 117 1 23.007 15.664 10.667
937 118 1 25.098 15.664 0.000
938 118 1 25.098 15.664 1.524
939 118 1 25.098 15.664 3.048
940 118 1 25.098 15.664 4.571
941 118 1 25.098 15.664 6.095
942 118 1 25.098 15.664 7.619
943 118 1 25.098 15.664 9.143
944 118 1 25.098 15.664 10.667
945 119 1 27.190 15.664 0.000
946 119 1 27.190 15.664 1.524
947 119 1 27.190 15.664 3.048
948 119 1 27.190 15.664 4.571
949 119 1 27.190 15.664 6.095
950 119 1 27.190 15.664 7.619
951 119 1 27.190 15.664 9.143
952 119 1 27.190 15.664 10.667
953 120 1 29.281 15.664 0.000
954 120 1 29.281 15.664 1.524
955 120 1 29.281 15.664 3.048
956 120 1 29.281 15.664 4.571
957 120 1 29.281 15.664 6.095
958 120 1 29.281 15.664 7.619
959 120 1 29.281 15.664 9.143
960 120 1 29.281 15.664 10.667
961 121 1 0.000 17.902 0.000
962 121 1 0.000 17.902 1.524
963 121 1 0.000 17.902 3.048
964 121 1 0.000 17.902 4.571
965 121 1 0.000 17.902 6.095
966 121 1 0.000 17.902 7.619
967 121 1 0.000 17.902 9.143
968 121 1 0.000 17.902 10.667
969 122 1 2.092 17.902 0.000
970 122 1 2.092 17.902 1.524
971 122 1 2.092 17.902 3.048
972 122 1 2.092 17.902 4.571
973 122 1 2.092 17.902 6.095
974 122 1 2.092 17.902 7.619
975 122 1 2.092 17.902 9.143
976 122 1 2.092 17.902 10.667
977 123 1 4.183 17.902 0.000
978 123 1 4.183 17.902 1.524
979 123 1 4.183 17.902 3.048
980 123 1 4.183 17.902 4.571
981 123 1 4.183 17.902 6.095
982 123 1 4.183 17.902 7.619
983 123 1 4.183 17.902 9.143
984 123 1 4.183 17.902 10.667
985 124 1 6.275 17.902 0.000
986 124 1 6.275 17.902 1.524
987 124 1 6.275 17.902 3.048
988 124 1 6.275 17.902 4.571
989 124 1 6.275 17.902 6.095
990 124 1 6.275 17.902 7.619
991 124 1 6.275 17.902 9.143
992 124 1 6.275 17.902 10.667
993 125 1 8.366 17.902 0.000
994 125 1 8.366 17.902 1.524
995 125 1 8.366 17.902 3.048
996 125 1 8.366 17.902 4.571
997 125 1 8.366 17.902 6.095
998 125 1 8.366 17.902 7.619
999 125 1 8.366 17.902 9.143
1000 125 1 8.366 17.902 10.667
1001 126 1 10.458 17.902 0.000
1002 126 1 10.458 17.902 1.524
1003 126 1 10.458 17.902 3.048
1004 126 1 10.458 17.902 4.571
1005 126 1 10.458 17.902 6.095
1006 126 1 10.458 17.902 7.619
1007 126 1 10.458 17.902 9.143
1008 126 1 10.458 17.902 10.667
1009 127 1 12.549 17.902 0.000
1010 127 1 12.549 17.902 1.524
1011 127 1 12.549 17.902 3.048
1012 127 1 12.549 17.902 4.571
1013 127 1 12.549 17.902 6.095
1014 127 1 12.549 17.902 7.619
1015 127 1 12.549 17.902 9.143
1016 127 1 12.549 17.902 10.667
1017 128 1 14.641 17.902 0.000
1018 128 1 14.641 17.902 1.524
1019 128 1 14.641 17.902 3.048
1020 128 1 14.641 17.902 4.571
1021 128 1 14.641 17.902 6.095
1022 128 1 14.641 17.902 7.619
1023 128 1 14.641 17.902 9.143
1024 128 1 14.641 17.902 10.667
1025 129 1 16.732 17.902 0.000
1026 129 1 16.732 17.902 1.524
1027 129 1 16.732 17.902 3.048
1028 129 1 16.732 17.902 4.571
1029 129 1 16.732 17.902 6.095
1030 129 1 16.732 17.902 7.619
1031 129 1 16.732 17.902 9.143
1032 129 1 16.732 17.902 10.667
1033 130 1 18.824 17.902 0.000
1034 130 1 18.824 17.902 1.524
1035 130 1 18.824 17.902 3.048
1036 130 1 18.824 17.902 4.571
1037 130 1 18.824 17.902 6.095
1038 130 1 18.824 17.902 7.619
1039 130 1 18.824 17.902 9.143
1040 130 1 18.824 17.902 10.667
1041 131 1 20.915 17.902 0.000
1042 131 1 20.915 17.902 1.524
1043 131 1 20.915 17.902 3.048
1044 131 1 20.915 17.902 4.571
1045 131 1 20.915 17.902 6.095
1046 131 1 20.915 17.902 7.619
1047 131 1 20.915 17.902 9.143
1048 131 1 20.915 17.902 10.667
1049 132 1 23.007 17.902 0.000
1050 132 1 23.007 17.902 1.524
1051 132 1 23.007 17.902 3.048
1052 132 1 23.007 17.902 4.571
1053 132 1 23.007 17.902 6.095
1054 132 1 23.007 17.902 7.619
1055 132 1 23.007 17.902 9.143
1056 132 1 23.007 17.902 10.667
1057 133 1 25.098 17.902 0.000
1058 133 1 25.098 17.902 1.524
1059 133 1 25.098 17.902 3.048
1060 133 1 25.098 17.902 4.571
1061 133 1 25.098 17.902 6.095
1062 133 1 25.098 17.902 7.619
1063 133 1 25.098 17.902 9.143
1064 133 1 25.098 17.902 10.667
1065 134 1 27.190 17.902 0.000
1066 134 1 27.190 17.902 1.524
1067 134 1 27.190 17.902 3.048
1068 134 1 27.190 17.902 4.571
1069 134 1 27.190 17.902 6.095
1070 134 1 27.190 17.902 7.619
1071 134 1 27.190 17.902 9.143
1072 134 1 27.190 17.902 10.667
1073 135 1 29.281 17.902 0.000
1074 135 1 29.281 17.902 1.524
1075 135 1 29.281 17.902 3.048
1076 135 1 29.281 17.902 4.571
1077 135 1 29.281 17.902 6.095
1078 135 1 29.281 17.902 7.619
1079 135 1 29.281 17.902 9.143
1080 135 1 29.281 17.902 10.667
1081 136 1 0.000 20.140 0.000
1082 136 1 0.000 20.140 1.524
1083 136 1 0.000 20.140 3.048
1084 136 1 0.000 20.140 4.571
1085 136 1 0.000 20.140 6.095
1086 136 1 0.000 20.140 7.619
1087 136 1 0.000 20.140 9.143
1088 136 1 0.000 20.140 10.667
1089 137 1 2.092 20.140 0.000
1090 137 1 2.092 20.140 1.524
1091 137 1 2.092 20.140 3.048
1092 137 1 2.092 20.140 4.571
1093 137 1 2.092 20.140 6.095
1094 137 1 2.092 20.140 7.619
1095 137 1 2.092 20.140 9.143
1096 137 1 2.092 20.140 10.667
1097 138 1 4.183 20.140 0.000
1098 138 1 4.183 20.140 1.524
1099 138 1 4.183 20.140 3.048
1100 138 1 4.183 20.140 4.571
1101 138 1 4.183 20.140 6.095
1102 138 1 4.183 20.140 7.619
1103 138 1 4.183 20.140 9.143
1104 138 1 4.183 20.140 10.667
1105 139 1 6.275 20.140 0.000
1106 139 1 6.275 20.140 1.524
1107 139 1 6.275 20.140 3.048
1108 139 1 6.275 20.140 4.571
1109 139 1 6.275 20.140 6.095
1110 139 1 6.275 20.140 7.619
1111 139 1 6.275 20.140 9.143
1112 139 1 6.275 20.140 10.667
1113 140 1 8.366 20.140 0.000
1114 140 1 8.366 20.140 1.524
1115 140 1 8.366 20.140 3.048
1116 140 1 8.366 20.140 4.571
1117 140 1 8.366 20.140 6.095
1118 140 1 8.366 20.140 7.619
1119 140 1 8.366 20.140 9.143
1120 140 1 8.366 20.140 10.667
1121 141 1 10.458 20.140 0.000
1122 141 1 10.458 20.140 1.524
1123 141 1 10.458 20.140 3.048
1124 141 1 10.458 20.140 4.571
1125 141 1 10.458 20.140 6.095
1126 141 1 10.458 20.140 7.619
1127 141 1 10.458 20.140 9.143
1128 141 1 10.458 20.140 10.667
1129 142 1 12.549 20.140 0.000
1130 142 1 12.549 20.140 1.524
1131 142 1 12.549 20.140 3.048
1132 142 1 12.549 20.140 4.571
1133 142 1 12.549 20.140 6.095
1134 142 1 12.549 20.140 7.619
1135 142 1 12.549 20.140 9.143
1136 142 1 12.549 20.140 10.667
1137 143 1 14.641 20.140 0.000
1138 143 1 14.641 20.140 1.524
1139 143 1 14.641 20.140 3.048
1140 143 1 14.641 20.140 4.571
1141 143 1 14.641 20.140 6.095
1142 143 1 14.641 20.140 7.619
1143 143 1 14.641 20.140 9.143
1144 143 1 14.641 20.140 10.667
1145 144 1 16.732 20.140 0.000
1146 144 1 16.732 20.140 1.524
1147 144 1 16.732 20.140 3.048
1148 144 1 16.732 20.140 4.571
1149 144 1 16.732 20.140 6.095
1150 144 1 16.732 20.140 7.619
1151 144 1 16.732 20.140 9.143
1152 144 1 16.732 20.140 10.667
1153 145 1 18.824 20.140 0.000
1154 145 1 18.824 20.140 1.524
1155 145 1 18.824 20.140 3.048
1156 145 1 18.824 20.140 4.571
1157 145 1 18.824 20.140 6.095
1158 145 1 18.824 20.140 7.619
1159 145 1 18.824 20.140 9.143
1160 145 1 18.824 20.140 10.667
1161 146 1 20.915 20.140 0.000
1162 146 1 20.915 20.140 1.524
1163 146 1 20.915 20.140 3.048
1164 146 1 20.915 20.140 4.571
1165 146 1 20.915 20.140 6.095
1166 146 1 20.915 20.140 7.619
1167 146 1 20.915 20.140 9.143
1168 146 1 20.915 20.140 10.667
1169 147 1 23.007 20.140 0.000
1170 147 1 23.007 20.140 1.524
1171 147 1 23.007 20.140 3.048
1172 147 1 23.007 20.140 4.571
1173 147 1 23.007 20.140 6.095
1174 147 1 23.007 20.140 7.619
1175 147 1 23.007 20.140 9.143
1176 147 1 23.007 20.140 10.667
1177 148 1 25.098 20.140 0.000
1178 148 1 25.098 20.140 1.524
1179 148 1 25.098 20.140 3.048
1180 148 1 25.098 20.140 4.571
1181 148 1 25.098 20.140 6.095
1182 148 1 25.098 20.140 7.619
1183 148 1 25.098 20.140 9.143
1184 148 1 25.098 20.140 10.667
1185 149 1 27.190 20.140 0.000
1186 149 1 27.190 20.140 1.524
1187 149 1 27.190 20.140 3.048
1188 149 1 27.190 20.140 4.571
1189 149 1 27.190 20.140 6.095
1190 149 1 27.190 20.140 7.619
1191 149 1 27.190 20.140 9.143
1192 149 1 27.190 20.140 10.667
1193 150 1 29.281 20.140 0.000
1194 150 1 29.281 20.140 1.524
1195 150 1 29.281 20.140 3.048
1196 150 1 29.281 20.140 4.571
1197 150 1 29.281 20.140 6.095
1198 150 1 29.281 20.140 7.619
1199 150 1 29.281 20.140 9.143
1200 150 1 29.281 20.140 10.667
1201 151 1 0.000 22.378 0.000
1202 151 1 0.000 22.378 1.524
1203 151 1 0.000 22.378 3.048
1204 151 1 0.000 22.378 4.571
1205 151 1 0.000 22.378 6.095
1206 151 1 0.000 22.378 7.619
1207 151 1 0.000 22.378 9.143
1208 151 1 0.000 22.378 10.667
1209 152 1 2.092 22.378 0.000
1210 152 1 2.092 22.378 1.524
1211 152 1 2.092 22.378 3.048
1212 152 1 2.092 22.378 4.571
1213 152 1 2.092 22.378 6.095
1214 152 1 2.092 22.378 7.619
1215 152 1 2.092 22.378 9.143
1216 152 1 2.092 22.378 10.667
1217 153 1 4.183 22.378 0.000
1218 153 1 4.183 22.378 1.524
1219 153 1 4.183 22.378 3.048
1220 153 1 4.183 22.378 4.571
1221 153 1 4.183 22.378 6.095
1222 153 1 4.183 22.378 7.619
1223 153 1 4.183 22.378 9.143
1224 153 1 4.183 22.378 10.667
1225 154 1 6.275 22.378 0.000
1226 154 1 6.275 22.378 1.524
1227 154 1 6.275 22.378 3.048
1228 154 1 6.275 22.378 4.571
1229 154 1 6.275 22.378 6.095
1230 154 1 6.275 22.378 7.619
1231 154 1 6.275 22.378 9.143
1232 154 1 6.275 22.378 10.667
1233 155 1 8.366 22.378 0.000
1234 155 1 8.366 22.378 1.524
1235 155 1 8.366 22.378 3.048
1236 155 1 8.366 22.378 4.571
1237 155 1 8.366 22.378 6.095
1238 155 1 8.366 22.378 7.619
1239 155 1 8.366 22.378 9.143
1240 155 1 8.366 22.378 10.667
1241 156 1 10.458 22.378 0.000
1242 156 1 10.458 22.378 1.524
1243 156 1 10.458 22.378 3.048
1244 156 1 10.458 22.378 4.571
1245 156 1 10.458 22.378 6.095
1246 156 1 10.458 22.378 7.619
1247 156 1 10.458 22.378 9.143
1248 156 1 10.458 22.378 10.667
1249 157 1 12.549 22.378 0.000
1250 157 1 12.549 22.378 1.524
1251 157 1 12.549 22.378 3.048
1252 157 1 12.549 22.378 4.571
1253 157 1 12.549 22.378 6.095
1254 157 1 12.549 22.378 7.619
1255 157 1 12.549 22.378 9.143
1256 157 1 12.549 22.378 10.667
1257 158 1 14.641 22.378 0.000
1258 158 1 14.641 22.378 1.524
1259 158 1 14.641 22.378 3.048
1260 158 1 14.641 22.378 4.571
1261 158 1 14.641 22.378 6.095
1262 158 1 14.641 22.378 7.619
1263 158 1 14.641 22.378 9.143
1264 158 1 14.641 22.378 10.667
1265 159 1 16.732 22.378 0.000
1266 159 1 16.732 22.378 1.524
1267 159 1 16.732 22.378 3.048
1268 159 1 16.732 22.378 4.571
1269 159 1 16.732 22.378 6.095
1270 159 1 16.732 22.378 7.619
1271 159 1 16.732 22.378 9.143
1272 159 1 16.732 22.378 10.667
1273 160 1 18.824 22.378 0.000
1274 160 1 18.824 22.378 1.524
1275 160 1 18.824 22.378 3.048
1276 160 1 18.824 22.378 4.571
1277 160 1 18.824 22.378 6.095
1278 160 1 18.824 22.378 7.619
1279 160 1 18.824 22.378 9.143
1280 160 1 18.824 22.378 10.667
1281 161 1 20.915 22.378 0.000
1282 161 1 20.915 22.378 1.524
1283 161 1 20.915 22.378 3.048
1284 161 1 20.915 22.378 4.571
1285 161 1 20.915 22.378 6.095
1286 161 1 20.915 22.378 7.619
1287 161 1 20.915 22.378 9.143
1288 161 1 20.915 22.378 10.667
1289 162 1 23.007 22.378 0.000
1290 162 1 23.007 22.378 1.524
1291 162 1 23.007 22.378 3.048
1292 162 1 23.007 22.378 4.571
1293 162 1 23.007 22.378 6.095
1294 162 1 23.007 22.378 7.619
1295 162 1 23.007 22.378 9.143
1296 162 1 23.007 22.378 10.667
1297 163 1 25.098 22.378 0.000
1298 163 1 25.098 22.378 1.524
1299 163 1 25.098 22.378 3.048
1300 163 1 25.098 22.378 4.571
1301 163 1 25.098 22.378 6.095
1302 163 1 25.098 22.378 7.619
1303 163 1 25.098 22.378 9.143
1304 163 1 25.098 22.378 10.667
1305 164 1 27.190 22.378 0.000
1306 164 1 27.190 22.378 1.524
1307 164 1 27.190 22.378 3.048
1308 164 1 27.190 22.378 4.571
1309 164 1 27.190 22.378 6.095
1310 164 1 27.190 22.378 7.619
1311 164 1 27.190 22.378 9.143
1312 164 1 27.190 22.378 10.667
1313 165 1 29.281 22.378 0.000
1314 165 1 29.281 22.378 1.524
1315 165 1 29.281 22.378 3.048
1316 165 1 29.281 22.378 4.571
1317 165 1 29.281 22.378 6.095
1318 165 1 29.281 22.378 7.619
1319 165 1 29.281 22.378 9.143
1320 165 1 29.281 22.378 10.667
1321 166 1 0.000 24.615 0.000
1322 166 1 0.000 24.615 1.524
1323 166 1 0.000 24.615 3.048
1324 166 1 0.000 24.615 4.571
1325 166 1 0.000 24.615 6.095
1326 166 1 0.000 24.615 7.619
1327 166 1 0.000 24.615 9.143
1328 166 1 0.000 24.615 10.667
1329 167 1 2.092 24.615 0.000
1330 167 1 2.092 24.615 1.524
1331 167 1 2.092 24.615 3.048
1332 167 1 2.092 24.615 4.571
1333 167 1 2.092 24.615 6.095
1334 167 1 2.092 24.615 7.619
1335 167 1 2.092 24.615 9.143
1336 167 1 2.092 24.615 10.667
1337 168 1 4.183 24.615 0.000
1338 168 1 4.183 24.615 1.524
1339 168 1 4.183 24.615 3.048
1340 168 1 4.183 24.615 4.571
1341 168 1 4.183 24.615 6.095
1342 168 1 4.183 24.615 7.619
1343 168 1 4.183 24.615 9.143
1344 168 1 4.183 24.615 10.667
1345 169 1 6.275 24.615 0.000
1346 169 1 6.275 24.615 1.524
1347 169 1 6.275 24.615 3.048
1348 169 1 6.275 24.615 4.571
1349 169 1 6.275 24.615 6.095
1350 169 1 6.275 24.615 7.619
1351 169 1 6.275 24.615 9.143
1352 169 1 6.275 24.615 10.667
1353 170 1 8.366 24.615 0.000
1354 170 1 8.366 24.615 1.524
1355 170 1 8.366 24.615 3.048
1356 170 1 8.366 24.615 4.571
1357 170 1 8.366 24.615 6.095
1358 170 1 8.366 24.615 7.619
1359 170 1 8.366 24.615 9.143
1360 170 1 8.366 24.615 10.667
1361 171 1 10.458 24.615 0.000
1362 171 1 10.458 24.615 1.524
1363 171 1 10.458 24.615 3.048
1364 171 1 10.458 24.615 4.571
1365 171 1 10.458 24.615 6.095
1366 171 1 10.458 24.615 7.619
1367 171 1 10.458 24.615 9.143
1368 171 1 10.458 24.615 10.667
1369 172 1 12.549 24.615 0.000
1370 172 1 12.549 24.615 1.524
1371 172 1 12.549 24.615 3.048
1372 172 1 12.549 24.615 4.571
1373 172 1 12.549 24.615 6.095
1374 172 1 12.549 24.615 7.619
1375 172 1 12.549 24.615 9.143
1376 172 1 12.549 24.615 10.667
1377 173 1 14.641 24.615 0.000
1378 173 1 14.641 24.615 1.524
1379 173 1 14.641 24.615 3.048
1380 173 1 14.641 24.615 4.571
1381 173 1 14.641 24.615 6.095
1382 173 1 14.641 24.615 7.619
1383 173 1 14.641 24.615 9.143
1384 173 1 14.641 24.615 10.667
1385 174 1 16.732 24.615 0.000
1386 174 1 16.732 24.615 1.524
1387 174 1 16.732 24.615 3.048
1388 174 1 16.732 24.615 4.571
1389 174 1 16.732 24.615 6.095
1390 174 1 16.732 24.615 7.619
1391 174 1 16.732 24.615 9.143
1392 174 1 16.732 24.615 10.667
1393 175 1 18.824 24.615 0.000
1394 175 1 18.824 24.615 1.524
1395 175 1 18.824 24.615 3.048
1396 175 1 18.824 24.615 4.571
1397 175 1 18.824 24.615 6.095
1398 175 1 18.824 24.615 7.619
1399 175 1 18.824 24.615 9.143
1400 175 1 18.824 24.615 10.667
1401 176 1 20.915 24.615 0.000
1402 176 1 20.915 24.615 1.524
1403 176 1 20.915 24.615 3.048
1404 176 1 20.915 24.615 4.571
1405 176 1 20.915 24.615 6.095
1406 176 1 20.915 24.615 7.619
1407 176 1 20.915 24.615 9.143
1408 176 1 20.915 24.615 10.667
1409 177 1 23.007 24.615 0.000
1410 177 1 23.007 24.615 1.524
1411 177 1 23.007 24.615 3.048
1412 177 1 23.007 24.615 4.571
1413 177 1 23.007 24.615 6.095
1414 177 1 23.007 24.615 7.619
1415 177 1 23.007 24.615 9.143
1416 177 1 23.007 24.615 10.667
1417 178 1 25.098 24.615 0.000
1418 178 1 25.098 24.615 1.524
1419 178 1 25.098 24.615 3.048
1420 178 1 25.098 24.615 4.571
1421 178 1 25.098 24.615 6.095
1422 178 1 25.098 24.615 7.619
1423 178 1 25.098 24.615 9.143
1424 178 1 25.098 24.615 10.667
1425 179 1 27.190 24.615 0.000
1426 179 1 27.190 24.615 1.524
1427 179 1 27.190 24.615 3.048
1428 179 1 27.190 24.615 4.571
1429 179 1 27.190 24.615 6.095
1430 179 1 27.190 24.615 7.619
1431 179 1 27.190 24.615 9.143
1432 179 1 27.190 24.615 10.667
1433 180 1 29.281 24.615 0.000
1434 180 1 29.281 24.615 1.524
1435 180 1 29.281 24.615 3.048
1436 180 1 29.281 24.615 4.571
1437 180 1 29.281 24.615 6.095
1438 180 1 29.281 24.615 7.619
1439 180 1 29.281 24.615 9.143
1440 180 1 29.281 24.615 10.667
1441 181 1 0.000 26.853 0.000
1442 181 1 0.000 26.853 1.524
1443 181 1 0.000 26.853 3.048
1444 181 1 0.000 26.853 4.571
1445 181 1 0.000 26.853 6.095
1446 181 1 0.000 26.853 7.619
1447 181 1 0.000 26.853 9.143
1448 181 1 0.000 26.853 10.667
1449 182 1 2.092 26.853 0.000
1450 182 1 2.092 26.853 1.524
1451 182 1 2.092 26.853 3.048
1452 182 1 2.092 26.853 4.571
1453 182 1 2.092 26.853 6.095
1454 182 1 2.092 26.853 7.619
1455 182 1 2.092 26.853 9.143
1456 182 1 2.092 26.853 10.667
1457 183 1 4.183 26.853 0.000
1458 183 1 4.183 26.853 1.524
1459 183 1 4.183 26.853 3.048
1460 183 1 4.183 26.853 4.571
1461 183 1 4.183 26.853 6.095
1462 183 1 4.183 26.853 7.619
1463 183 1 4.183 26.853 9.143
1464 183 1 4.183 26.853 10.667
1465 184 1 6.275 26.853 0.000
1466 184 1 6.275 26.853 1.524
1467 184 1 6.275 26.853 3.048
1468 184 1 6.275 26.853 4.571
1469 184 1 6.275 26.853 6.095
1470 184 1 6.275 26.853 7.619
1471 184 1 6.275 26.853 9.143
1472 184 1 6.275 26.853 10.667
1473 185 1 8.366 26.853 0.000
1474 185 1 8.366 26.853 1.524
1475 185 1 8.366 26.853 3.048
1476 185 1 8.366 26.853 4.571
1477 185 1 8.366 26.853 6.095
1478 185 1 8.366 26.853 7.619
1479 185 1 8.366 26.853 9.143
1480 185 1 8.366 26.853 10.667
1481 186 1 10.458 26.853 0.000
1482 186 1 10.458 26.853 1.524
1483 186 1 10.458 26.853 3.048
1484 186 1 10.458 26.853 4.571
1485 186 1 10.458 26.853 6.095
1486 186 1 10.458 26.853 7.619
1487 186 1 10.458 26.853 9.143
1488 186 1 10.458 26.853 10.667
1489 187 1 12.549 26.853 0.000
1490 187 1 12.549 26.853 1.524
1491 187 1 12.549 26.853 3.048
1492 187 1 12.549 26.853 4.571
1493 187 1 12.549 26.853 6.095
1494 187 1 12.549 26.853 7.619
1495 187 1 12.549 26.853 9.143
1496 187 1 12.549 26.853 10.667
1497 188 1 14.641 26.853 0.000
1498 188 1 14.641 26.853 1.524
1499 188 1 14.641 26.853 3.048
1500 188 1 14.641 26.853 4.571
1501 188 1 14.641 26.853 6.095
1502 188 1 14.641 26.853 7.619
1503 188 1 14.641 26.853 9.143
1504 188 1 14.641 26.853 10.667
1505 189 1 16.732 26.853 0.000
1506 189 1 16.732 26.853 1.524
1507 189 1 16.732 26.853 3.048
1508 189 1 16.732 26.853 4.571
1509 189 1 16.732 26.853 6.095
1510 189 1 16.732 26.853 7.619
1511 189 1 16.732 26.853 9.143
1512 189 1 16.732 26.853 10.667
1513 190 1 18.824 26.853 0.000
1514 190 1 18.824 26.853 1.524
1515 190 1 18.824 26.853 3.048
1516 190 1 18.824 26.853 4.571
1517 190 1 18.824 26.853 6.095
