LAMMPS data file for polymer chains
770 26 1 3.855 13.151 9.354
771 26 1 3.855 13.151 9.846
772 26 1 3.855 13.151 10.338
773 26 1 3.855 13.151 10.831
774 26 1 3.855 13.151 11.323
775 26 1 3.855 13.151 11.815
776 26 1 3.855 13.151 12.308
777 26 1 3.855 13.151 12.800
778 26 1 3.855 13.151 13.292
779 26 1 3.855 13.151 13.785
780 26 1 3.855 13.151 14.277
781 27 1 7.711 13.151 0.000
782 27 1 7.711 13.151 0.492
783 27 1 7.711 13.151 0.985
784 27 1 7.711 13.151 1.477
785 27 1 7.711 13.151 1.969
786 27 1 7.711 13.151 2.462
787 27 1 7.711 13.151 2.954
788 27 1 7.711 13.151 3.446
789 27 1 7.711 13.151 3.938
790 27 1 7.711 13.151 4.431
791 27 1 7.711 13.151 4.923
792 27 1 7.711 13.151 5.415
793 27 1 7.711 13.151 5.908
794 27 1 7.711 13.151 6.400
795 27 1 7.711 13.151 6.892
796 27 1 7.711 13.151 7.385
797 27 1 7.711 13.151 7.877
798 27 1 7.711 13.151 8.369
799 27 1 7.711 13.151 8.862
800 27 1 7.711 13.151 9.354
801 27 1 7.711 13.151 9.846
802 27 1 7.711 13.151 10.338
803 27 1 7.711 13.151 10.831
804 27 1 7.711 13.151 11.323
805 27 1 7.711 13.151 11.815
806 27 1 7.711 13.151 12.308
807 27 1 7.711 13.151 12.800
808 27 1 7.711 13.151 13.292
809 27 1 7.711 13.151 13.785
810 27 1 7.711 13.151 14.277
811 28 1 11.566 13.151 0.000
812 28 1 11.566 13.151 0.492
813 28 1 11.566 13.151 0.985
814 28 1 11.566 13.151 1.477
815 28 1 11.566 13.151 1.969
816 28 1 11.566 13.151 2.462
817 28 1 11.566 13.151 2.954
818 28 1 11.566 13.151 3.446
819 28 1 11.566 13.151 3.938
820 28 1 11.566 13.151 4.431
821 28 1 11.566 13.151 4.923
822 28 1 11.566 13.151 5.415
823 28 1 11.566 13.151 5.908
824 28 1 11.566 13.151 6.400
825 28 1 11.566 13.151 6.892
826 28 1 11.566 13.151 7.385
827 28 1 11.566 13.151 7.877
828 28 1 11.566 13.151 8.369
829 28 1 11.566 13.151 8.862
830 28 1 11.566 13.151 9.354
831 28 1 11.566 13.151 9.846
832 28 1 11.566 13.151 10.338
833 28 1 11.566 13.151 10.831
834 28 1 11.566 13.151 11.323
835 28 1 11.566 13.151 11.815
836 28 1 11.566 13.151 12.308
837 28 1 11.566 13.151 12.800
838 28 1 11.566 13.151 13.292
839 28 1 11.566 13.151 13.785
840 28 1 11.566 13.151 14.277
841 29 1 15.422 13.151 0.000
842 29 1 15.422 13.151 0.492
843 29 1 15.422 13.151 0.985
844 29 1 15.422 13.151 1.477
845 29 1 15.422 13.151 1.969
846 29 1 15.422 13.151 2.462
847 29 1 15.422 13.151 2.954
848 29 1 15.422 13.151 3.446
849 29 1 15.422 13.151 3.938
850 29 1 15.422 13.151 4.431
851 29 1 15.422 13.151 4.923
852 29 1 15.422 13.151 5.415
853 29 1 15.422 13.151 5.908
854 29 1 15.422 13.151 6.400
855 29 1 15.422 13.151 6.892
856 29 1 15.422 13.151 7.385
857 29 1 15.422 13.151 7.877
858 29 1 15.422 13.151 8.369
859 29 1 15.422 13.151 8.862
860 29 1 15.422 13.151 9.354
861 29 1 15.422 13.151 9.846
862 29 1 15.422 13.151 10.338
863 29 1 15.422 13.151 10.831
864 29 1 15.422 13.151 11.323
865 29 1 15.422 13.151 11.815
866 29 1 15.422 13.151 12.308
867 29 1 15.422 13.151 12.800
868 29 1 15.422 13.151 13.292
869 29 1 15.422 13.151 13.785
870 29 1 15.422 13.151 14.277
871 30 1 19.277 13.151 0.000
872 30 1 19.277 13.151 0.492
873 30 1 19.277 13.151 0.985
874 30 1 19.277 13.151 1.477
875 30 1 19.277 13.151 1.969
876 30 1 19.277 13.151 2.462
877 30 1 19.277 13.151 2.954
878 30 1 19.277 13.151 3.446
879 30 1 19.277 13.151 3.938
880 30 1 19.277 13.151 4.431
881 30 1 19.277 13.151 4.923
882 30 1 19.277 13.151 5.415
883 30 1 19.277 13.151 5.908
884 30 1 19.277 13.151 6.400
885 30 1 19.277 13.151 6.892
886 30 1 19.277 13.151 7.385
887 30 1 19.277 13.151 7.877
888 30 1 19.277 13.151 8.369
889 30 1 19.277 13.151 8.862
890 30 1 19.277 13.151 9.354
891 30 1 19.277 13.151 9.846
892 30 1 19.277 13.151 10.338
893 30 1 19.277 13.151 10.831
894 30 1 19.277 13.151 11.323
895 30 1 19.277 13.151 11.815
896 30 1 19.277 13.151 12.308
897 30 1 19.277 13.151 12.800
898 30 1 19.277 13.151 13.292
899 30 1 19.277 13.151 13.785
900 30 1 19.277 13.151 14.277
901 31 1 23.133 13.151 0.000
902 31 1 23.133 13.151 0.492
903 31 1 23.133 13.151 0.985
904 31 1 23.133 13.151 1.477
905 31 1 23.133 13.151 1.969
906 31 1 23.133 13.151 2.462
907 31 1 23.133 13.151 2.954
908 31 1 23.133 13.151 3.446
909 31 1 23.133 13.151 3.938
910 31 1 23.133 13.151 4.431
911 31 1 23.133 13.151 4.923
912 31 1 23.133 13.151 5.415
913 31 1 23.133 13.151 5.908
914 31 1 23.133 13.151 6.400
915 31 1 23.133 13.151 6.892
916 31 1 23.133 13.151 7.385
917 31 1 23.133 13.151 7.877
918 31 1 23.133 13.151 8.369
919 31 1 23.133 13.151 8.862
920 31 1 23.133 13.151 9.354
921 31 1 23.133 13.151 9.846
922 31 1 23.133 13.151 10.338
923 31 1 23.133 13.151 10.831
924 31 1 23.133 13.151 11.323
925 31 1 23.133 13.151 11.815
926 31 1 23.133 13.151 12.308
927 31 1 23.133 13.151 12.800
928 31 1 23.133 13.151 13.292
929 31 1 23.133 13.151 13.785
930 31 1 23.133 13.151 14.277
931 32 1 26.988 13.151 0.000
932 32 1 26.988 13.151 0.492
933 32 1 26.988 13.151 0.985
934 32 1 26.988 13.151 1.477
935 32 1 26.988 13.151 1.969
936 32 1 26.988 13.151 2.462
937 32 1 26.988 13.151 2.954
938 32 1 26.988 13.151 3.446
939 32 1 26.988 13.151 3.938
940 32 1 26.988 13.151 4.431
941 32 1 26.988 13.151 4.923
942 32 1 26.988 13.151 5.415
943 32 1 26.988 13.151 5.908
944 32 1 26.988 13.151 6.400
945 32 1 26.988 13.151 6.892
946 32 1 26.988 13.151 7.385
947 32 1 26.988 13.151 7.877
948 32 1 26.988 13.151 8.369
949 32 1 26.988 13.151 8.862
950 32 1 26.988 13.151 9.354
951 32 1 26.988 13.151 9.846
952 32 1 26.988 13.151 10.338
953 32 1 26.988 13.151 10.831
954 32 1 26.988 13.151 11.323
955 32 1 26.988 13.151 11.815
956 32 1 26.988 13.151 12.308
957 32 1 26.988 13.151 12.800
958 32 1 26.988 13.151 13.292
959 32 1 26.988 13.151 13.785
960 32 1 26.988 13.151 14.277
961 33 1 0.000 17.534 0.000
962 33 1 0.000 17.534 0.492
963 33 1 0.000 17.534 0.985
964 33 1 0.000 17.534 1.477
965 33 1 0.000 17.534 1.969
966 33 1 0.000 17.534 2.462
967 33 1 0.000 17.534 2.954
968 33 1 0.000 17.534 3.446
969 33 1 0.000 17.534 3.938
970 33 1 0.000 17.534 4.431
971 33 1 0.000 17.534 4.923
972 33 1 0.000 17.534 5.415
973 33 1 0.000 17.534 5.908
974 33 1 0.000 17.534 6.400
975 33 1 0.000 17.534 6.892
976 33 1 0.000 17.534 7.385
977 33 1 0.000 17.534 7.877
978 33 1 0.000 17.534 8.369
979 33 1 0.000 17.534 8.862
980 33 1 0.000 17.534 9.354
981 33 1 0.000 17.534 9.846
982 33 1 0.000 17.534 10.338
983 33 1 0.000 17.534 10.831
984 33 1 0.000 17.534 11.323
985 33 1 0.000 17.534 11.815
986 33 1 0.000 17.534 12.308
987 33 1 0.000 17.534 12.800
988 33 1 0.000 17.534 13.292
989 33 1 0.000 17.534 13.785
990 33 1 0.000 17.534 14.277
991 34 1 3.855 17.534 0.000
992 34 1 3.855 17.534 0.492
993 34 1 3.855 17.534 0.985
994 34 1 3.855 17.534 1.477
995 34 1 3.855 17.534 1.969
996 34 1 3.855 17.534 2.462
997 34 1 3.855 17.534 2.954
998 34 1 3.855 17.534 3.446
999 34 1 3.855 17.534 3.938
1000 34 1 3.855 17.534 4.431
1001 34 1 3.855 17.534 4.923
1002 34 1 3.855 17.534 5.415
1003 34 1 3.855 17.534 5.908
1004 34 1 3.855 17.534 6.400
1005 34 1 3.855 17.534 6.892
1006 34 1 3.855 17.534 7.385
1007 34 1 3.855 17.534 7.877
1008 34 1 3.855 17.534 8.369
1009 34 1 3.855 17.534 8.862
1010 34 1 3.855 17.534 9.354
1011 34 1 3.855 17.534 9.846
1012 34 1 3.855 17.534 10.338
1013 34 1 3.855 17.534 10.831
1014 34 1 3.855 17.534 11.323
1015 34 1 3.855 17.534 11.815
1016 34 1 3.855 17.534 12.308
1017 34 1 3.855 17.534 12.800
1018 34 1 3.855 17.534 13.292
1019 34 1 3.855 17.534 13.785
1020 34 1 3.855 17.534 14.277
1021 35 1 7.711 17.534 0.000
1022 35 1 7.711 17.534 0.492
1023 35 1 7.711 17.534 0.985
1024 35 1 7.711 17.534 1.477
1025 35 1 7.711 17.534 1.969
1026 35 1 7.711 17.534 2.462
1027 35 1 7.711 17.534 2.954
1028 35 1 7.711 17.534 3.446
1029 35 1 7.711 17.534 3.938
1030 35 1 7.711 17.534 4.431
1031 35 1 7.711 17.534 4.923
1032 35 1 7.711 17.534 5.415
1033 35 1 7.711 17.534 5.908
1034 35 1 7.711 17.534 6.400
1035 35 1 7.711 17.534 6.892
1036 35 1 7.711 17.534 7.385
1037 35 1 7.711 17.534 7.877
1038 35 1 7.711 17.534 8.369
1039 35 1 7.711 17.534 8.862
1040 35 1 7.711 17.534 9.354
1041 35 1 7.711 17.534 9.846
1042 35 1 7.711 17.534 10.338
1043 35 1 7.711 17.534 10.831
1044 35 1 7.711 17.534 11.323
1045 35 1 7.711 17.534 11.815
1046 35 1 7.711 17.534 12.308
1047 35 1 7.711 17.534 12.800
1048 35 1 7.711 17.534 13.292
1049 35 1 7.711 17.534 13.785
1050 35 1 7.711 17.534 14.277
1051 36 1 11.566 17.534 0.000
1052 36 1 11.566 17.534 0.492
1053 36 1 11.566 17.534 0.985
1054 36 1 11.566 17.534 1.477
1055 36 1 11.566 17.534 1.969
1056 36 1 11.566 17.534 2.462
1057 36 1 11.566 17.534 2.954
1058 36 1 11.566 17.534 3.446
1059 36 1 11.566 17.534 3.938
1060 36 1 11.566 17.534 4.431
1061 36 1 11.566 17.534 4.923
1062 36 1 11.566 17.534 5.415
1063 36 1 11.566 17.534 5.908
1064 36 1 11.566 17.534 6.400
1065 36 1 11.566 17.534 6.892
1066 36 1 11.566 17.534 7.385
1067 36 1 11.566 17.534 7.877
1068 36 1 11.566 17.534 8.369
1069 36 1 11.566 17.534 8.862
1070 36 1 11.566 17.534 9.354
1071 36 1 11.566 17.534 9.846
1072 36 1 11.566 17.534 10.338
1073 36 1 11.566 17.534 10.831
1074 36 1 11.566 17.534 11.323
1075 36 1 11.566 17.534 11.815
1076 36 1 11.566 17.534 12.308
1077 36 1 11.566 17.534 12.800
1078 36 1 11.566 17.534 13.292
1079 36 1 11.566 17.534 13.785
1080 36 1 11.566 17.534 14.277
1081 37 1 15.422 17.534 0.000
1082 37 1 15.422 17.534 0.492
1083 37 1 15.422 17.534 0.985
1084 37 1 15.422 17.534 1.477
1085 37 1 15.422 17.534 1.969
1086 37 1 15.422 17.534 2.462
1087 37 1 15.422 17.534 2.954
1088 37 1 15.422 17.534 3.446
1089 37 1 15.422 17.534 3.938
1090 37 1 15.422 17.534 4.431
1091 37 1 15.422 17.534 4.923
1092 37 1 15.422 17.534 5.415
1093 37 1 15.422 17.534 5.908
1094 37 1 15.422 17.534 6.400
1095 37 1 15.422 17.534 6.892
1096 37 1 15.422 17.534 7.385
1097 37 1 15.422 17.534 7.877
1098 37 1 15.422 17.534 8.369
1099 37 1 15.422 17.534 8.862
1100 37 1 15.422 17.534 9.354
1101 37 1 15.422 17.534 9.846
1102 37 1 15.422 17.534 10.338
1103 37 1 15.422 17.534 10.831
1104 37 1 15.422 17.534 11.323
1105 37 1 15.422 17.534 11.815
1106 37 1 15.422 17.534 12.308
1107 37 1 15.422 17.534 12.800
1108 37 1 15.422 17.534 13.292
1109 37 1 15.422 17.534 13.785
1110 37 1 15.422 17.534 14.277
1111 38 1 19.277 17.534 0.000
1112 38 1 19.277 17.534 0.492
1113 38 1 19.277 17.534 0.985
1114 38 1 19.277 17.534 1.477
1115 38 1 19.277 17.534 1.969
1116 38 1 19.277 17.534 2.462
1117 38 1 19.277 17.534 2.954
1118 38 1 19.277 17.534 3.446
1119 38 1 19.277 17.534 3.938
1120 38 1 19.277 17.534 4.431
1121 38 1 19.277 17.534 4.923
1122 38 1 19.277 17.534 5.415
1123 38 1 19.277 17.534 5.908
1124 38 1 19.277 17.534 6.400
1125 38 1 19.277 17.534 6.892
1126 38 1 19.277 17.534 7.385
1127 38 1 19.277 17.534 7.877
1128 38 1 19.277 17.534 8.369
1129 38 1 19.277 17.534 8.862
1130 38 1 19.277 17.534 9.354
1131 38 1 19.277 17.534 9.846
1132 38 1 19.277 17.534 10.338
1133 38 1 19.277 17.534 10.831
1134 38 1 19.277 17.534 11.323
1135 38 1 19.277 17.534 11.815
1136 38 1 19.277 17.534 12.308
1137 38 1 19.277 17.534 12.800
1138 38 1 19.277 17.534 13.292
1139 38 1 19.277 17.534 13.785
1140 38 1 19.277 17.534 14.277
1141 39 1 23.133 17.534 0.000
1142 39 1 23.133 17.534 0.492
1143 39 1 23.133 17.534 0.985
1144 39 1 23.133 17.534 1.477
1145 39 1 23.133 17.534 1.969
1146 39 1 23.133 17.534 2.462
1147 39 1 23.133 17.534 2.954
1148 39 1 23.133 17.534 3.446
1149 39 1 23.133 17.534 3.938
1150 39 1 23.133 17.534 4.431
1151 39 1 23.133 17.534 4.923
1152 39 1 23.133 17.534 5.415
1153 39 1 23.133 17.534 5.908
1154 39 1 23.133 17.534 6.400
1155 39 1 23.133 17.534 6.892
1156 39 1 23.133 17.534 7.385
1157 39 1 23.133 17.534 7.877
1158 39 1 23.133 17.534 8.369
1159 39 1 23.133 17.534 8.862
1160 39 1 23.133 17.534 9.354
1161 39 1 23.133 17.534 9.846
1162 39 1 23.133 17.534 10.338
1163 39 1 23.133 17.534 10.831
1164 39 1 23.133 17.534 11.323
1165 39 1 23.133 17.534 11.815
1166 39 1 23.133 17.534 12.308
1167 39 1 23.133 17.534 12.800
1168 39 1 23.133 17.534 13.292
1169 39 1 23.133 17.534 13.785
1170 39 1 23.133 17.534 14.277
1171 40 1 26.988 17.534 0.000
1172 40 1 26.988 17.534 0.492
1173 40 1 26.988 17.534 0.985
1174 40 1 26.988 17.534 1.477
1175 40 1 26.988 17.534 1.969
1176 40 1 26.988 17.534 2.462
1177 40 1 26.988 17.534 2.954
1178 40 1 26.988 17.534 3.446
1179 40 1 26.988 17.534 3.938
1180 40 1 26.988 17.534 4.431
1181 40 1 26.988 17.534 4.923
1182 40 1 26.988 17.534 5.415
1183 40 1 26.988 17.534 5.908
1184 40 1 26.988 17.534 6.400
1185 40 1 26.988 17.534 6.892
1186 40 1 26.988 17.534 7.385
1187 40 1 26.988 17.534 7.877
1188 40 1 26.988 17.534 8.369
1189 40 1 26.988 17.534 8.862
1190 40 1 26.988 17.534 9.354
1191 40 1 26.988 17.534 9.846
1192 40 1 26.988 17.534 10.338
1193 40 1 26.988 17.534 10.831
1194 40 1 26.988 17.534 11.323
1195 40 1 26.988 17.534 11.815
1196 40 1 26.988 17.534 12.308
1197 40 1 26.988 17.534 12.800
1198 40 1 26.988 17.534 13.292
1199 40 1 26.988 17.534 13.785
1200 40 1 26.988 17.534 14.277
1201 41 1 0.000 21.918 0.000
1202 41 1 0.000 21.918 0.492
1203 41 1 0.000 21.918 0.985
1204 41 1 0.000 21.918 1.477
1205 41 1 0.000 21.918 1.969
1206 41 1 0.000 21.918 2.462
1207 41 1 0.000 21.918 2.954
1208 41 1 0.000 21.918 3.446
1209 41 1 0.000 21.918 3.938
1210 41 1 0.000 21.918 4.431
1211 41 1 0.000 21.918 4.923
1212 41 1 0.000 21.918 5.415
1213 41 1 0.000 21.918 5.908
1214 41 1 0.000 21.918 6.400
1215 41 1 0.000 21.918 6.892
1216 41 1 0.000 21.918 7.385
1217 41 1 0.000 21.918 7.877
1218 41 1 0.000 21.918 8.369
1219 41 1 0.000 21.918 8.862
1220 41 1 0.000 21.918 9.354
1221 41 1 0.000 21.918 9.846
1222 41 1 0.000 21.918 10.338
1223 41 1 0.000 21.918 10.831
1224 41 1 0.000 21.918 11.323
1225 41 1 0.000 21.918 11.815
1226 41 1 0.000 21.918 12.308
1227 41 1 0.000 21.918 12.800
1228 41 1 0.000 21.918 13.292
1229 41 1 0.000 21.918 13.785
1230 41 1 0.000 21.918 14.277
1231 42 1 3.855 21.918 0.000
1232 42 1 3.855 21.918 0.492
1233 42 1 3.855 21.918 0.985
1234 42 1 3.855 21.918 1.477
1235 42 1 3.855 21.918 1.969
1236 42 1 3.855 21.918 2.462
1237 42 1 3.855 21.918 2.954
1238 42 1 3.855 21.918 3.446
1239 42 1 3.855 21.918 3.938
1240 42 1 3.855 21.918 4.431
1241 42 1 3.855 21.918 4.923
1242 42 1 3.855 21.918 5.415
1243 42 1 3.855 21.918 5.908
1244 42 1 3.855 21.918 6.400
1245 42 1 3.855 21.918 6.892
1246 42 1 3.855 21.918 7.385
1247 42 1 3.855 21.918 7.877
1248 42 1 3.855 21.918 8.369
1249 42 1 3.855 21.918 8.862
1250 42 1 3.855 21.918 9.354
1251 42 1 3.855 21.918 9.846
1252 42 1 3.855 21.918 10.338
1253 42 1 3.855 21.918 10.831
1254 42 1 3.855 21.918 11.323
1255 42 1 3.855 21.918 11.815
1256 42 1 3.855 21.918 12.308
1257 42 1 3.855 21.918 12.800
1258 42 1 3.855 21.918 13.292
1259 42 1 3.855 21.918 13.785
1260 42 1 3.855 21.918 14.277
1261 43 1 7.711 21.918 0.000
1262 43 1 7.711 21.918 0.492
1263 43 1 7.711 21.918 0.985
1264 43 1 7.711 21.918 1.477
1265 43 1 7.711 21.918 1.969
1266 43 1 7.711 21.918 2.462
1267 43 1 7.711 21.918 2.954
1268 43 1 7.711 21.918 3.446
1269 43 1 7.711 21.918 3.938
1270 43 1 7.711 21.918 4.431
1271 43 1 7.711 21.918 4.923
1272 43 1 7.711 21.918 5.415
1273 43 1 7.711 21.918 5.908
1274 43 1 7.711 21.918 6.400
1275 43 1 7.711 21.918 6.892
1276 43 1 7.711 21.918 7.385
1277 43 1 7.711 21.918 7.877
1278 43 1 7.711 21.918 8.369
1279 43 1 7.711 21.918 8.862
1280 43 1 7.711 21.918 9.354
1281 43 1 7.711 21.918 9.846
1282 43 1 7.711 21.918 10.338
1283 43 1 7.711 21.918 10.831
1284 43 1 7.711 21.918 11.323
1285 43 1 7.711 21.918 11.815
1286 43 1 7.711 21.918 12.308
1287 43 1 7.711 21.918 12.800
1288 43 1 7.711 21.918 13.292
1289 43 1 7.711 21.918 13.785
1290 43 1 7.711 21.918 14.277
1291 44 1 11.566 21.918 0.000
1292 44 1 11.566 21.918 0.492
1293 44 1 11.566 21.918 0.985
1294 44 1 11.566 21.918 1.477
1295 44 1 11.566 21.918 1.969
1296 44 1 11.566 21.918 2.462
1297 44 1 11.566 21.918 2.954
1298 44 1 11.566 21.918 3.446
1299 44 1 11.566 21.918 3.938
1300 44 1 11.566 21.918 4.431
1301 44 1 11.566 21.918 4.923
1302 44 1 11.566 21.918 5.415
1303 44 1 11.566 21.918 5.908
1304 44 1 11.566 21.918 6.400
1305 44 1 11.566 21.918 6.892
1306 44 1 11.566 21.918 7.385
1307 44 1 11.566 21.918 7.877
1308 44 1 11.566 21.918 8.369
1309 44 1 11.566 21.918 8.862
1310 44 1 11.566 21.918 9.354
1311 44 1 11.566 21.918 9.846
1312 44 1 11.566 21.918 10.338
1313 44 1 11.566 21.918 10.831
1314 44 1 11.566 21.918 11.323
1315 44 1 11.566 21.918 11.815
1316 44 1 11.566 21.918 12.308
1317 44 1 11.566 21.918 12.800
1318 44 1 11.566 21.918 13.292
1319 44 1 11.566 21.918 13.785
1320 44 1 11.566 21.918 14.277
1321 45 1 15.422 21.918 0.000
1322 45 1 15.422 21.918 0.492
1323 45 1 15.422 21.918 0.985
1324 45 1 15.422 21.918 1.477
1325 45 1 15.422 21.918 1.969
1326 45 1 15.422 21.918 2.462
1327 45 1 15.422 21.918 2.954
1328 45 1 15.422 21.918 3.446
1329 45 1 15.422 21.918 3.938
1330 45 1 15.422 21.918 4.431
1331 45 1 15.422 21.918 4.923
1332 45 1 15.422 21.918 5.415
1333 45 1 15.422 21.918 5.908
1334 45 1 15.422 21.918 6.400
1335 45 1 15.422 21.918 6.892
1336 45 1 15.422 21.918 7.385
1337 45 1 15.422 21.918 7.877
1338 45 1 15.422 21.918 8.369
1339 45 1 15.422 21.918 8.862
1340 45 1 15.422 21.918 9.354
1341 45 1 15.422 21.918 9.846
1342 45 1 15.422 21.918 10.338
1343 45 1 15.422 21.918 10.831
1344 45 1 15.422 21.918 11.323
1345 45 1 15.422 21.918 11.815
1346 45 1 15.422 21.918 12.308
1347 45 1 15.422 21.918 12.800
1348 45 1 15.422 21.918 13.292
1349 45 1 15.422 21.918 13.785
1350 45 1 15.422 21.918 14.277
1351 46 1 19.277 21.918 0.000
1352 46 1 19.277 21.918 0.492
1353 46 1 19.277 21.918 0.985
1354 46 1 19.277 21.918 1.477
1355 46 1 19.277 21.918 1.969
1356 46 1 19.277 21.918 2.462
1357 46 1 19.277 21.918 2.954
1358 46 1 19.277 21.918 3.446
1359 46 1 19.277 21.918 3.938
1360 46 1 19.277 21.918 4.431
1361 46 1 19.277 21.918 4.923
1362 46 1 19.277 21.918 5.415
1363 46 1 19.277 21.918 5.908
1364 46 1 19.277 21.918 6.400
1365 46 1 19.277 21.918 6.892
1366 46 1 19.277 21.918 7.385
1367 46 1 19.277 21.918 7.877
1368 46 1 19.277 21.918 8.369
1369 46 1 19.277 21.918 8.862
1370 46 1 19.277 21.918 9.354
1371 46 1 19.277 21.918 9.846
1372 46 1 19.277 21.918 10.338
1373 46 1 19.277 21.918 10.831
1374 46 1 19.277 21.918 11.323
1375 46 1 19.277 21.918 11.815
1376 46 1 19.277 21.918 12.308
1377 46 1 19.277 21.918 12.800
1378 46 1 19.277 21.918 13.292
1379 46 1 19.277 21.918 13.785
1380 46 1 19.277 21.918 14.277
1381 47 1 23.133 21.918 0.000
1382 47 1 23.133 21.918 0.492
1383 47 1 23.133 21.918 0.985
1384 47 1 23.133 21.918 1.477
1385 47 1 23.133 21.918 1.969
1386 47 1 23.133 21.918 2.462
1387 47 1 23.133 21.918 2.954
1388 47 1 23.133 21.918 3.446
1389 47 1 23.133 21.918 3.938
1390 47 1 23.133 21.918 4.431
1391 47 1 23.133 21.918 4.923
1392 47 1 23.133 21.918 5.415
1393 47 1 23.133 21.918 5.908
1394 47 1 23.133 21.918 6.400
1395 47 1 23.133 21.918 6.892
1396 47 1 23.133 21.918 7.385
1397 47 1 23.133 21.918 7.877
1398 47 1 23.133 21.918 8.369
1399 47 1 23.133 21.918 8.862
1400 47 1 23.133 21.918 9.354
1401 47 1 23.133 21.918 9.846
1402 47 1 23.133 21.918 10.338
1403 47 1 23.133 21.918 10.831
1404 47 1 23.133 21.918 11.323
1405 47 1 23.133 21.918 11.815
1406 47 1 23.133 21.918 12.308
1407 47 1 23.133 21.918 12.800
1408 47 1 23.133 21.918 13.292
1409 47 1 23.133 21.918 13.785
1410 47 1 23.133 21.918 14.277
1411 48 1 26.988 21.918 0.000
1412 48 1 26.988 21.918 0.492
1413 48 1 26.988 21.918 0.985
1414 48 1 26.988 21.918 1.477
1415 48 1 26.988 21.918 1.969
1416 48 1 26.988 21.918 2.462
1417 48 1 26.988 21.918 2.954
1418 48 1 26.988 21.918 3.446
1419 48 1 26.988 21.918 3.938
1420 48 1 26.988 21.918 4.431
1421 48 1 26.988 21.918 4.923
1422 48 1 26.988 21.918 5.415
1423 48 1 26.988 21.918 5.908
1424 48 1 26.988 21.918 6.400
1425 48 1 26.988 21.918 6.892
1426 48 1 26.988 21.918 7.385
1427 48 1 26.988 21.918 7.877
1428 48 1 26.988 21.918 8.369
1429 48 1 26.988 21.918 8.862
1430 48 1 26.988 21.918 9.354
1431 48 1 26.988 21.918 9.846
1432 48 1 26.988 21.918 10.338
1433 48 1 26.988 21.918 10.831
1434 48 1 26.988 21.918 11.323
1435 48 1 26.988 21.918 11.815
1436 48 1 26.988 21.918 12.308
1437 48 1 26.988 21.918 12.800
1438 48 1 26.988 21.918 13.292
1439 48 1 26.988 21.918 13.785
1440 48 1 26.988 21.918 14.277
1441 49 1 0.000 26.301 0.000
1442 49 1 0.000 26.301 0.492
1443 49 1 0.000 26.301 0.985
1444 49 1 0.000 26.301 1.477
1445 49 1 0.000 26.301 1.969
1446 49 1 0.000 26.301 2.462
1447 49 1 0.000 26.301 2.954
1448 49 1 0.000 26.301 3.446
1449 49 1 0.000 26.301 3.938
1450 49 1 0.000 26.301 4.431
1451 49 1 0.000 26.301 4.923
1452 49 1 0.000 26.301 5.415
1453 49 1 0.000 26.301 5.908
1454 49 1 0.000 26.301 6.400
1455 49 1 0.000 26.301 6.892
1456 49 1 0.000 26.301 7.385
1457 49 1 0.000 26.301 7.877
1458 49 1 0.000 26.301 8.369
1459 49 1 0.000 26.301 8.862
1460 49 1 0.000 26.301 9.354
1461 49 1 0.000 26.301 9.846
1462 49 1 0.000 26.301 10.338
1463 49 1 0.000 26.301 10.831
1464 49 1 0.000 26.301 11.323
1465 49 1 0.000 26.301 11.815
1466 49 1 0.000 26.301 12.308
1467 49 1 0.000 26.301 12.800
1468 49 1 0.000 26.301 13.292
1469 49 1 0.000 26.301 13.785
1470 49 1 0.000 26.301 14.277
1471 50 1 3.855 26.301 0.000
1472 50 1 3.855 26.301 0.492
1473 50 1 3.855 26.301 0.985
1474 50 1 3.855 26.301 1.477
1475 50 1 3.855 26.301 1.969
1476 50 1 3.855 26.301 2.462
1477 50 1 3.855 26.301 2.954
1478 50 1 3.855 26.301 3.446
1479 50 1 3.855 26.301 3.938
1480 50 1 3.855 26.301 4.431
1481 50 1 3.855 26.301 4.923
1482 50 1 3.855 26.301 5.415
1483 50 1 3.855 26.301 5.908
1484 50 1 3.855 26.301 6.400
1485 50 1 3.855 26.301 6.892
1486 50 1 3.855 26.301 7.385
1487 50 1 3.855 26.301 7.877
1488 50 1 3.855 26.301 8.369
1489 50 1 3.855 26.301 8.862
1490 50 1 3.855 26.301 9.354
1491 50 1 3.855 26.301 9.846
1492 50 1 3.855 26.301 10.338
1493 50 1 3.855 26.301 10.831
1494 50 1 3.855 26.301 11.323
1495 50 1 3.855 26.301 11.815
1496 50 1 3.855 26.301 12.308
1497 50 1 3.855 26.301 12.800
1498 50 1 3.855 26.301 13.292
1499 50 1 3.855 26.301 13.785
1500 50 1 3.855 26.301 14.277
1501 51 1 7.711 26.301 0.000
1502 51 1 7.711 26.301 0.492
1503 51 1 7.711 26.301 0.985
1504 51 1 7.711 26.301 1.477
1505 51 1 7.711 26.301 1.969
1506 51 1 7.711 26.301 2.462
1507 51 1 7.711 26.301 2.954
1508 51 1 7.711 26.301 3.446
1509 51 1 7.711 26.301 3.938
1510 51 1 7.711 26.301 4.431
1511 51 1 7.711 26.301 4.923
1512 51 1 7.711 26.301 5.415
1513 51 1 7.711 26.301 5.908
1514 51 1 7.711 26.301 6.400
1515 51 1 7.711 26.301 6.892
1516 51 1 7.711 26.301 7.385
1517 51 1 7.711 26.301 7.877
