LAMMPS data file for polymer chains
2406 151 1 0.000 22.378 4.324
2407 151 1 0.000 22.378 5.189
2408 151 1 0.000 22.378 6.054
2409 151 1 0.000 22.378 6.919
2410 151 1 0.000 22.378 7.784
2411 151 1 0.000 22.378 8.649
2412 151 1 0.000 22.378 9.514
2413 151 1 0.000 22.378 10.378
2414 151 1 0.000 22.378 11.243
2415 151 1 0.000 22.378 12.108
2416 151 1 0.000 22.378 12.973
2417 152 1 2.092 22.378 0.000
2418 152 1 2.092 22.378 0.865
2419 152 1 2.092 22.378 1.730
2420 152 1 2.092 22.378 2.595
2421 152 1 2.092 22.378 3.459
2422 152 1 2.092 22.378 4.324
2423 152 1 2.092 22.378 5.189
2424 152 1 2.092 22.378 6.054
2425 152 1 2.092 22.378 6.919
2426 152 1 2.092 22.378 7.784
2427 152 1 2.092 22.378 8.649
2428 152 1 2.092 22.378 9.514
2429 152 1 2.092 22.378 10.378
2430 152 1 2.092 22.378 11.243
2431 152 1 2.092 22.378 12.108
2432 152 1 2.092 22.378 12.973
2433 153 1 4.183 22.378 0.000
2434 153 1 4.183 22.378 0.865
2435 153 1 4.183 22.378 1.730
2436 153 1 4.183 22.378 2.595
2437 153 1 4.183 22.378 3.459
2438 153 1 4.183 22.378 4.324
2439 153 1 4.183 22.378 5.189
2440 153 1 4.183 22.378 6.054
2441 153 1 4.183 22.378 6.919
2442 153 1 4.183 22.378 7.784
2443 153 1 4.183 22.378 8.649
2444 153 1 4.183 22.378 9.514
2445 153 1 4.183 22.378 10.378
2446 153 1 4.183 22.378 11.243
2447 153 1 4.183 22.378 12.108
2448 153 1 4.183 22.378 12.973
2449 154 1 6.275 22.378 0.000
2450 154 1 6.275 22.378 0.865
2451 154 1 6.275 22.378 1.730
2452 154 1 6.275 22.378 2.595
2453 154 1 6.275 22.378 3.459
2454 154 1 6.275 22.378 4.324
2455 154 1 6.275 22.378 5.189
2456 154 1 6.275 22.378 6.054
2457 154 1 6.275 22.378 6.919
2458 154 1 6.275 22.378 7.784
2459 154 1 6.275 22.378 8.649
2460 154 1 6.275 22.378 9.514
2461 154 1 6.275 22.378 10.378
2462 154 1 6.275 22.378 11.243
2463 154 1 6.275 22.378 12.108
2464 154 1 6.275 22.378 12.973
2465 155 1 8.366 22.378 0.000
2466 155 1 8.366 22.378 0.865
2467 155 1 8.366 22.378 1.730
2468 155 1 8.366 22.378 2.595
2469 155 1 8.366 22.378 3.459
2470 155 1 8.366 22.378 4.324
2471 155 1 8.366 22.378 5.189
2472 155 1 8.366 22.378 6.054
2473 155 1 8.366 22.378 6.919
2474 155 1 8.366 22.378 7.784
2475 155 1 8.366 22.378 8.649
2476 155 1 8.366 22.378 9.514
2477 155 1 8.366 22.378 10.378
2478 155 1 8.366 22.378 11.243
2479 155 1 8.366 22.378 12.108
2480 155 1 8.366 22.378 12.973
2481 156 1 10.458 22.378 0.000
2482 156 1 10.458 22.378 0.865
2483 156 1 10.458 22.378 1.730
2484 156 1 10.458 22.378 2.595
2485 156 1 10.458 22.378 3.459
2486 156 1 10.458 22.378 4.324
2487 156 1 10.458 22.378 5.189
2488 156 1 10.458 22.378 6.054
2489 156 1 10.458 22.378 6.919
2490 156 1 10.458 22.378 7.784
2491 156 1 10.458 22.378 8.649
2492 156 1 10.458 22.378 9.514
2493 156 1 10.458 22.378 10.378
2494 156 1 10.458 22.378 11.243
2495 156 1 10.458 22.378 12.108
2496 156 1 10.458 22.378 12.973
2497 157 1 12.549 22.378 0.000
2498 157 1 12.549 22.378 0.865
2499 157 1 12.549 22.378 1.730
2500 157 1 12.549 22.378 2.595
2501 157 1 12.549 22.378 3.459
2502 157 1 12.549 22.378 4.324
2503 157 1 12.549 22.378 5.189
2504 157 1 12.549 22.378 6.054
2505 157 1 12.549 22.378 6.919
2506 157 1 12.549 22.378 7.784
2507 157 1 12.549 22.378 8.649
2508 157 1 12.549 22.378 9.514
2509 157 1 12.549 22.378 10.378
2510 157 1 12.549 22.378 11.243
2511 157 1 12.549 22.378 12.108
2512 157 1 12.549 22.378 12.973
2513 158 1 14.641 22.378 0.000
2514 158 1 14.641 22.378 0.865
2515 158 1 14.641 22.378 1.730
2516 158 1 14.641 22.378 2.595
2517 158 1 14.641 22.378 3.459
2518 158 1 14.641 22.378 4.324
2519 158 1 14.641 22.378 5.189
2520 158 1 14.641 22.378 6.054
2521 158 1 14.641 22.378 6.919
2522 158 1 14.641 22.378 7.784
2523 158 1 14.641 22.378 8.649
2524 158 1 14.641 22.378 9.514
2525 158 1 14.641 22.378 10.378
2526 158 1 14.641 22.378 11.243
2527 158 1 14.641 22.378 12.108
2528 158 1 14.641 22.378 12.973
2529 159 1 16.732 22.378 0.000
2530 159 1 16.732 22.378 0.865
2531 159 1 16.732 22.378 1.730
2532 159 1 16.732 22.378 2.595
2533 159 1 16.732 22.378 3.459
2534 159 1 16.732 22.378 4.324
2535 159 1 16.732 22.378 5.189
2536 159 1 16.732 22.378 6.054
2537 159 1 16.732 22.378 6.919
2538 159 1 16.732 22.378 7.784
2539 159 1 16.732 22.378 8.649
2540 159 1 16.732 22.378 9.514
2541 159 1 16.732 22.378 10.378
2542 159 1 16.732 22.378 11.243
2543 159 1 16.732 22.378 12.108
2544 159 1 16.732 22.378 12.973
2545 160 1 18.824 22.378 0.000
2546 160 1 18.824 22.378 0.865
2547 160 1 18.824 22.378 1.730
2548 160 1 18.824 22.378 2.595
2549 160 1 18.824 22.378 3.459
2550 160 1 18.824 22.378 4.324
2551 160 1 18.824 22.378 5.189
2552 160 1 18.824 22.378 6.054
2553 160 1 18.824 22.378 6.919
2554 160 1 18.824 22.378 7.784
2555 160 1 18.824 22.378 8.649
2556 160 1 18.824 22.378 9.514
2557 160 1 18.824 22.378 10.378
2558 160 1 18.824 22.378 11.243
2559 160 1 18.824 22.378 12.108
2560 160 1 18.824 22.378 12.973
2561 161 1 20.915 22.378 0.000
2562 161 1 20.915 22.378 0.865
2563 161 1 20.915 22.378 1.730
2564 161 1 20.915 22.378 2.595
2565 161 1 20.915 22.378 3.459
2566 161 1 20.915 22.378 4.324
2567 161 1 20.915 22.378 5.189
2568 161 1 20.915 22.378 6.054
2569 161 1 20.915 22.378 6.919
2570 161 1 20.915 22.378 7.784
2571 161 1 20.915 22.378 8.649
2572 161 1 20.915 22.378 9.514
2573 161 1 20.915 22.378 10.378
2574 161 1 20.915 22.378 11.243
2575 161 1 20.915 22.378 12.108
2576 161 1 20.915 22.378 12.973
2577 162 1 23.007 22.378 0.000
2578 162 1 23.007 22.378 0.865
2579 162 1 23.007 22.378 1.730
2580 162 1 23.007 22.378 2.595
2581 162 1 23.007 22.378 3.459
2582 162 1 23.007 22.378 4.324
2583 162 1 23.007 22.378 5.189
2584 162 1 23.007 22.378 6.054
2585 162 1 23.007 22.378 6.919
2586 162 1 23.007 22.378 7.784
2587 162 1 23.007 22.378 8.649
2588 162 1 23.007 22.378 9.514
2589 162 1 23.007 22.378 10.378
2590 162 1 23.007 22.378 11.243
2591 162 1 23.007 22.378 12.108
2592 162 1 23.007 22.378 12.973
2593 163 1 25.098 22.378 0.000
2594 163 1 25.098 22.378 0.865
2595 163 1 25.098 22.378 1.730
2596 163 1 25.098 22.378 2.595
2597 163 1 25.098 22.378 3.459
2598 163 1 25.098 22.378 4.324
2599 163 1 25.098 22.378 5.189
2600 163 1 25.098 22.378 6.054
2601 163 1 25.098 22.378 6.919
2602 163 1 25.098 22.378 7.784
2603 163 1 25.098 22.378 8.649
2604 163 1 25.098 22.378 9.514
2605 163 1 25.098 22.378 10.378
2606 163 1 25.098 22.378 11.243
2607 163 1 25.098 22.378 12.108
2608 163 1 25.098 22.378 12.973
2609 164 1 27.190 22.378 0.000
2610 164 1 27.190 22.378 0.865
2611 164 1 27.190 22.378 1.730
2612 164 1 27.190 22.378 2.595
2613 164 1 27.190 22.378 3.459
2614 164 1 27.190 22.378 4.324
2615 164 1 27.190 22.378 5.189
2616 164 1 27.190 22.378 6.054
2617 164 1 27.190 22.378 6.919
2618 164 1 27.190 22.378 7.784
2619 164 1 27.190 22.378 8.649
2620 164 1 27.190 22.378 9.514
2621 164 1 27.190 22.378 10.378
2622 164 1 27.190 22.378 11.243
2623 164 1 27.190 22.378 12.108
2624 164 1 27.190 22.378 12.973
2625 165 1 29.281 22.378 0.000
2626 165 1 29.281 22.378 0.865
2627 165 1 29.281 22.378 1.730
2628 165 1 29.281 22.378 2.595
2629 165 1 29.281 22.378 3.459
2630 165 1 29.281 22.378 4.324
2631 165 1 29.281 22.378 5.189
2632 165 1 29.281 22.378 6.054
2633 165 1 29.281 22.378 6.919
2634 165 1 29.281 22.378 7.784
2635 165 1 29.281 22.378 8.649
2636 165 1 29.281 22.378 9.514
2637 165 1 29.281 22.378 10.378
2638 165 1 29.281 22.378 11.243
2639 165 1 29.281 22.378 12.108
2640 165 1 29.281 22.378 12.973
2641 166 1 0.000 24.615 0.000
2642 166 1 0.000 24.615 0.865
2643 166 1 0.000 24.615 1.730
2644 166 1 0.000 24.615 2.595
2645 166 1 0.000 24.615 3.459
2646 166 1 0.000 24.615 4.324
2647 166 1 0.000 24.615 5.189
2648 166 1 0.000 24.615 6.054
2649 166 1 0.000 24.615 6.919
2650 166 1 0.000 24.615 7.784
2651 166 1 0.000 24.615 8.649
2652 166 1 0.000 24.615 9.514
2653 166 1 0.000 24.615 10.378
2654 166 1 0.000 24.615 11.243
2655 166 1 0.000 24.615 12.108
2656 166 1 0.000 24.615 12.973
2657 167 1 2.092 24.615 0.000
2658 167 1 2.092 24.615 0.865
2659 167 1 2.092 24.615 1.730
2660 167 1 2.092 24.615 2.595
2661 167 1 2.092 24.615 3.459
2662 167 1 2.092 24.615 4.324
2663 167 1 2.092 24.615 5.189
2664 167 1 2.092 24.615 6.054
2665 167 1 2.092 24.615 6.919
2666 167 1 2.092 24.615 7.784
2667 167 1 2.092 24.615 8.649
2668 167 1 2.092 24.615 9.514
2669 167 1 2.092 24.615 10.378
2670 167 1 2.092 24.615 11.243
2671 167 1 2.092 24.615 12.108
2672 167 1 2.092 24.615 12.973
2673 168 1 4.183 24.615 0.000
2674 168 1 4.183 24.615 0.865
2675 168 1 4.183 24.615 1.730
2676 168 1 4.183 24.615 2.595
2677 168 1 4.183 24.615 3.459
2678 168 1 4.183 24.615 4.324
2679 168 1 4.183 24.615 5.189
2680 168 1 4.183 24.615 6.054
2681 168 1 4.183 24.615 6.919
2682 168 1 4.183 24.615 7.784
2683 168 1 4.183 24.615 8.649
2684 168 1 4.183 24.615 9.514
2685 168 1 4.183 24.615 10.378
2686 168 1 4.183 24.615 11.243
2687 168 1 4.183 24.615 12.108
2688 168 1 4.183 24.615 12.973
2689 169 1 6.275 24.615 0.000
2690 169 1 6.275 24.615 0.865
2691 169 1 6.275 24.615 1.730
2692 169 1 6.275 24.615 2.595
2693 169 1 6.275 24.615 3.459
2694 169 1 6.275 24.615 4.324
2695 169 1 6.275 24.615 5.189
2696 169 1 6.275 24.615 6.054
2697 169 1 6.275 24.615 6.919
2698 169 1 6.275 24.615 7.784
2699 169 1 6.275 24.615 8.649
2700 169 1 6.275 24.615 9.514
2701 169 1 6.275 24.615 10.378
2702 169 1 6.275 24.615 11.243
2703 169 1 6.275 24.615 12.108
2704 169 1 6.275 24.615 12.973
2705 170 1 8.366 24.615 0.000
2706 170 1 8.366 24.615 0.865
2707 170 1 8.366 24.615 1.730
2708 170 1 8.366 24.615 2.595
2709 170 1 8.366 24.615 3.459
2710 170 1 8.366 24.615 4.324
2711 170 1 8.366 24.615 5.189
2712 170 1 8.366 24.615 6.054
2713 170 1 8.366 24.615 6.919
2714 170 1 8.366 24.615 7.784
2715 170 1 8.366 24.615 8.649
2716 170 1 8.366 24.615 9.514
2717 170 1 8.366 24.615 10.378
2718 170 1 8.366 24.615 11.243
2719 170 1 8.366 24.615 12.108
2720 170 1 8.366 24.615 12.973
2721 171 1 10.458 24.615 0.000
2722 171 1 10.458 24.615 0.865
2723 171 1 10.458 24.615 1.730
2724 171 1 10.458 24.615 2.595
2725 171 1 10.458 24.615 3.459
2726 171 1 10.458 24.615 4.324
2727 171 1 10.458 24.615 5.189
2728 171 1 10.458 24.615 6.054
2729 171 1 10.458 24.615 6.919
2730 171 1 10.458 24.615 7.784
2731 171 1 10.458 24.615 8.649
2732 171 1 10.458 24.615 9.514
2733 171 1 10.458 24.615 10.378
2734 171 1 10.458 24.615 11.243
2735 171 1 10.458 24.615 12.108
2736 171 1 10.458 24.615 12.973
2737 172 1 12.549 24.615 0.000
2738 172 1 12.549 24.615 0.865
2739 172 1 12.549 24.615 1.730
2740 172 1 12.549 24.615 2.595
2741 172 1 12.549 24.615 3.459
2742 172 1 12.549 24.615 4.324
2743 172 1 12.549 24.615 5.189
2744 172 1 12.549 24.615 6.054
2745 172 1 12.549 24.615 6.919
2746 172 1 12.549 24.615 7.784
2747 172 1 12.549 24.615 8.649
2748 172 1 12.549 24.615 9.514
2749 172 1 12.549 24.615 10.378
2750 172 1 12.549 24.615 11.243
2751 172 1 12.549 24.615 12.108
2752 172 1 12.549 24.615 12.973
2753 173 1 14.641 24.615 0.000
2754 173 1 14.641 24.615 0.865
2755 173 1 14.641 24.615 1.730
2756 173 1 14.641 24.615 2.595
2757 173 1 14.641 24.615 3.459
2758 173 1 14.641 24.615 4.324
2759 173 1 14.641 24.615 5.189
2760 173 1 14.641 24.615 6.054
2761 173 1 14.641 24.615 6.919
2762 173 1 14.641 24.615 7.784
2763 173 1 14.641 24.615 8.649
2764 173 1 14.641 24.615 9.514
2765 173 1 14.641 24.615 10.378
2766 173 1 14.641 24.615 11.243
2767 173 1 14.641 24.615 12.108
2768 173 1 14.641 24.615 12.973
2769 174 1 16.732 24.615 0.000
2770 174 1 16.732 24.615 0.865
2771 174 1 16.732 24.615 1.730
2772 174 1 16.732 24.615 2.595
2773 174 1 16.732 24.615 3.459
2774 174 1 16.732 24.615 4.324
2775 174 1 16.732 24.615 5.189
2776 174 1 16.732 24.615 6.054
2777 174 1 16.732 24.615 6.919
2778 174 1 16.732 24.615 7.784
2779 174 1 16.732 24.615 8.649
2780 174 1 16.732 24.615 9.514
2781 174 1 16.732 24.615 10.378
2782 174 1 16.732 24.615 11.243
2783 174 1 16.732 24.615 12.108
2784 174 1 16.732 24.615 12.973
2785 175 1 18.824 24.615 0.000
2786 175 1 18.824 24.615 0.865
2787 175 1 18.824 24.615 1.730
2788 175 1 18.824 24.615 2.595
2789 175 1 18.824 24.615 3.459
2790 175 1 18.824 24.615 4.324
2791 175 1 18.824 24.615 5.189
2792 175 1 18.824 24.615 6.054
2793 175 1 18.824 24.615 6.919
2794 175 1 18.824 24.615 7.784
2795 175 1 18.824 24.615 8.649
2796 175 1 18.824 24.615 9.514
2797 175 1 18.824 24.615 10.378
2798 175 1 18.824 24.615 11.243
2799 175 1 18.824 24.615 12.108
2800 175 1 18.824 24.615 12.973
2801 176 1 20.915 24.615 0.000
2802 176 1 20.915 24.615 0.865
2803 176 1 20.915 24.615 1.730
2804 176 1 20.915 24.615 2.595
2805 176 1 20.915 24.615 3.459
2806 176 1 20.915 24.615 4.324
2807 176 1 20.915 24.615 5.189
2808 176 1 20.915 24.615 6.054
2809 176 1 20.915 24.615 6.919
2810 176 1 20.915 24.615 7.784
2811 176 1 20.915 24.615 8.649
2812 176 1 20.915 24.615 9.514
2813 176 1 20.915 24.615 10.378
2814 176 1 20.915 24.615 11.243
2815 176 1 20.915 24.615 12.108
2816 176 1 20.915 24.615 12.973
2817 177 1 23.007 24.615 0.000
2818 177 1 23.007 24.615 0.865
2819 177 1 23.007 24.615 1.730
2820 177 1 23.007 24.615 2.595
2821 177 1 23.007 24.615 3.459
2822 177 1 23.007 24.615 4.324
2823 177 1 23.007 24.615 5.189
2824 177 1 23.007 24.615 6.054
2825 177 1 23.007 24.615 6.919
2826 177 1 23.007 24.615 7.784
2827 177 1 23.007 24.615 8.649
2828 177 1 23.007 24.615 9.514
2829 177 1 23.007 24.615 10.378
2830 177 1 23.007 24.615 11.243
2831 177 1 23.007 24.615 12.108
2832 177 1 23.007 24.615 12.973
2833 178 1 25.098 24.615 0.000
2834 178 1 25.098 24.615 0.865
2835 178 1 25.098 24.615 1.730
2836 178 1 25.098 24.615 2.595
2837 178 1 25.098 24.615 3.459
2838 178 1 25.098 24.615 4.324
2839 178 1 25.098 24.615 5.189
2840 178 1 25.098 24.615 6.054
2841 178 1 25.098 24.615 6.919
2842 178 1 25.098 24.615 7.784
2843 178 1 25.098 24.615 8.649
2844 178 1 25.098 24.615 9.514
2845 178 1 25.098 24.615 10.378
2846 178 1 25.098 24.615 11.243
2847 178 1 25.098 24.615 12.108
2848 178 1 25.098 24.615 12.973
2849 179 1 27.190 24.615 0.000
2850 179 1 27.190 24.615 0.865
2851 179 1 27.190 24.615 1.730
2852 179 1 27.190 24.615 2.595
2853 179 1 27.190 24.615 3.459
2854 179 1 27.190 24.615 4.324
2855 179 1 27.190 24.615 5.189
2856 179 1 27.190 24.615 6.054
2857 179 1 27.190 24.615 6.919
2858 179 1 27.190 24.615 7.784
2859 179 1 27.190 24.615 8.649
2860 179 1 27.190 24.615 9.514
2861 179 1 27.190 24.615 10.378
2862 179 1 27.190 24.615 11.243
2863 179 1 27.190 24.615 12.108
2864 179 1 27.190 24.615 12.973
2865 180 1 29.281 24.615 0.000
2866 180 1 29.281 24.615 0.865
2867 180 1 29.281 24.615 1.730
2868 180 1 29.281 24.615 2.595
2869 180 1 29.281 24.615 3.459
2870 180 1 29.281 24.615 4.324
2871 180 1 29.281 24.615 5.189
2872 180 1 29.281 24.615 6.054
2873 180 1 29.281 24.615 6.919
2874 180 1 29.281 24.615 7.784
2875 180 1 29.281 24.615 8.649
2876 180 1 29.281 24.615 9.514
2877 180 1 29.281 24.615 10.378
2878 180 1 29.281 24.615 11.243
2879 180 1 29.281 24.615 12.108
2880 180 1 29.281 24.615 12.973
2881 181 1 0.000 26.853 0.000
2882 181 1 0.000 26.853 0.865
2883 181 1 0.000 26.853 1.730
2884 181 1 0.000 26.853 2.595
2885 181 1 0.000 26.853 3.459
2886 181 1 0.000 26.853 4.324
2887 181 1 0.000 26.853 5.189
2888 181 1 0.000 26.853 6.054
2889 181 1 0.000 26.853 6.919
2890 181 1 0.000 26.853 7.784
2891 181 1 0.000 26.853 8.649
2892 181 1 0.000 26.853 9.514
2893 181 1 0.000 26.853 10.378
2894 181 1 0.000 26.853 11.243
2895 181 1 0.000 26.853 12.108
2896 181 1 0.000 26.853 12.973
2897 182 1 2.092 26.853 0.000
2898 182 1 2.092 26.853 0.865
2899 182 1 2.092 26.853 1.730
2900 182 1 2.092 26.853 2.595
2901 182 1 2.092 26.853 3.459
2902 182 1 2.092 26.853 4.324
2903 182 1 2.092 26.853 5.189
2904 182 1 2.092 26.853 6.054
2905 182 1 2.092 26.853 6.919
2906 182 1 2.092 26.853 7.784
2907 182 1 2.092 26.853 8.649
2908 182 1 2.092 26.853 9.514
2909 182 1 2.092 26.853 10.378
2910 182 1 2.092 26.853 11.243
2911 182 1 2.092 26.853 12.108
2912 182 1 2.092 26.853 12.973
2913 183 1 4.183 26.853 0.000
2914 183 1 4.183 26.853 0.865
2915 183 1 4.183 26.853 1.730
2916 183 1 4.183 26.853 2.595
2917 183 1 4.183 26.853 3.459
2918 183 1 4.183 26.853 4.324
2919 183 1 4.183 26.853 5.189
2920 183 1 4.183 26.853 6.054
2921 183 1 4.183 26.853 6.919
2922 183 1 4.183 26.853 7.784
2923 183 1 4.183 26.853 8.649
2924 183 1 4.183 26.853 9.514
2925 183 1 4.183 26.853 10.378
2926 183 1 4.183 26.853 11.243
2927 183 1 4.183 26.853 12.108
2928 183 1 4.183 26.853 12.973
2929 184 1 6.275 26.853 0.000
2930 184 1 6.275 26.853 0.865
2931 184 1 6.275 26.853 1.730
2932 184 1 6.275 26.853 2.595
2933 184 1 6.275 26.853 3.459
2934 184 1 6.275 26.853 4.324
2935 184 1 6.275 26.853 5.189
2936 184 1 6.275 26.853 6.054
2937 184 1 6.275 26.853 6.919
2938 184 1 6.275 26.853 7.784
2939 184 1 6.275 26.853 8.649
2940 184 1 6.275 26.853 9.514
2941 184 1 6.275 26.853 10.378
2942 184 1 6.275 26.853 11.243
2943 184 1 6.275 26.853 12.108
2944 184 1 6.275 26.853 12.973
2945 185 1 8.366 26.853 0.000
2946 185 1 8.366 26.853 0.865
2947 185 1 8.366 26.853 1.730
2948 185 1 8.366 26.853 2.595
2949 185 1 8.366 26.853 3.459
2950 185 1 8.366 26.853 4.324
2951 185 1 8.366 26.853 5.189
2952 185 1 8.366 26.853 6.054
2953 185 1 8.366 26.853 6.919
2954 185 1 8.366 26.853 7.784
2955 185 1 8.366 26.853 8.649
2956 185 1 8.366 26.853 9.514
2957 185 1 8.366 26.853 10.378
2958 185 1 8.366 26.853 11.243
2959 185 1 8.366 26.853 12.108
2960 185 1 8.366 26.853 12.973
2961 186 1 10.458 26.853 0.000
2962 186 1 10.458 26.853 0.865
2963 186 1 10.458 26.853 1.730
2964 186 1 10.458 26.853 2.595
2965 186 1 10.458 26.853 3.459
2966 186 1 10.458 26.853 4.324
2967 186 1 10.458 26.853 5.189
2968 186 1 10.458 26.853 6.054
2969 186 1 10.458 26.853 6.919
2970 186 1 10.458 26.853 7.784
2971 186 1 10.458 26.853 8.649
2972 186 1 10.458 26.853 9.514
2973 186 1 10.458 26.853 10.378
2974 186 1 10.458 26.853 11.243
2975 186 1 10.458 26.853 12.108
2976 186 1 10.458 26.853 12.973
2977 187 1 12.549 26.853 0.000
2978 187 1 12.549 26.853 0.865
2979 187 1 12.549 26.853 1.730
2980 187 1 12.549 26.853 2.595
2981 187 1 12.549 26.853 3.459
2982 187 1 12.549 26.853 4.324
2983 187 1 12.549 26.853 5.189
2984 187 1 12.549 26.853 6.054
2985 187 1 12.549 26.853 6.919
2986 187 1 12.549 26.853 7.784
2987 187 1 12.549 26.853 8.649
2988 187 1 12.549 26.853 9.514
2989 187 1 12.549 26.853 10.378
2990 187 1 12.549 26.853 11.243
2991 187 1 12.549 26.853 12.108
2992 187 1 12.549 26.853 12.973
2993 188 1 14.641 26.853 0.000
2994 188 1 14.641 26.853 0.865
2995 188 1 14.641 26.853 1.730
2996 188 1 14.641 26.853 2.595
2997 188 1 14.641 26.853 3.459
2998 188 1 14.641 26.853 4.324
2999 188 1 14.641 26.853 5.189
3000 188 1 14.641 26.853 6.054
3001 188 1 14.641 26.853 6.919
3002 188 1 14.641 26.853 7.784
3003 188 1 14.641 26.853 8.649
3004 188 1 14.641 26.853 9.514
3005 188 1 14.641 26.853 10.378
3006 188 1 14.641 26.853 11.243
3007 188 1 14.641 26.853 12.108
3008 188 1 14.641 26.853 12.973
3009 189 1 16.732 26.853 0.000
3010 189 1 16.732 26.853 0.865
3011 189 1 16.732 26.853 1.730
3012 189 1 16.732 26.853 2.595
3013 189 1 16.732 26.853 3.459
3014 189 1 16.732 26.853 4.324
3015 189 1 16.732 26.853 5.189
3016 189 1 16.732 26.853 6.054
3017 189 1 16.732 26.853 6.919
3018 189 1 16.732 26.853 7.784
3019 189 1 16.732 26.853 8.649
3020 189 1 16.732 26.853 9.514
3021 189 1 16.732 26.853 10.378
3022 189 1 16.732 26.853 11.243
3023 189 1 16.732 26.853 12.108
3024 189 1 16.732 26.853 12.973
3025 190 1 18.824 26.853 0.000
3026 190 1 18.824 26.853 0.865
3027 190 1 18.824 26.853 1.730
3028 190 1 18.824 26.853 2.595
3029 190 1 18.824 26.853 3.459
3030 190 1 18.824 26.853 4.324
3031 190 1 18.824 26.853 5.189
3032 190 1 18.824 26.853 6.054
3033 190 1 18.824 26.853 6.919
3034 190 1 18.824 26.853 7.784
3035 190 1 18.824 26.853 8.649
3036 190 1 18.824 26.853 9.514
3037 190 1 18.824 26.853 10.378
3038 190 1 18.824 26.853 11.243
3039 190 1 18.824 26.853 12.108
3040 190 1 18.824 26.853 12.973
3041 191 1 20.915 26.853 0.000
3042 191 1 20.915 26.853 0.865
3043 191 1 20.915 26.853 1.730
3044 191 1 20.915 26.853 2.595
3045 191 1 20.915 26.853 3.459
3046 191 1 20.915 26.853 4.324
3047 191 1 20.915 26.853 5.189
3048 191 1 20.915 26.853 6.054
3049 191 1 20.915 26.853 6.919
3050 191 1 20.915 26.853 7.784
3051 191 1 20.915 26.853 8.649
3052 191 1 20.915 26.853 9.514
3053 191 1 20.915 26.853 10.378
3054 191 1 20.915 26.853 11.243
3055 191 1 20.915 26.853 12.108
3056 191 1 20.915 26.853 12.973
3057 192 1 23.007 26.853 0.000
3058 192 1 23.007 26.853 0.865
3059 192 1 23.007 26.853 1.730
3060 192 1 23.007 26.853 2.595
3061 192 1 23.007 26.853 3.459
3062 192 1 23.007 26.853 4.324
3063 192 1 23.007 26.853 5.189
3064 192 1 23.007 26.853 6.054
3065 192 1 23.007 26.853 6.919
3066 192 1 23.007 26.853 7.784
3067 192 1 23.007 26.853 8.649
3068 192 1 23.007 26.853 9.514
3069 192 1 23.007 26.853 10.378
3070 192 1 23.007 26.853 11.243
3071 192 1 23.007 26.853 12.108
3072 192 1 23.007 26.853 12.973
3073 193 1 25.098 26.853 0.000
3074 193 1 25.098 26.853 0.865
3075 193 1 25.098 26.853 1.730
3076 193 1 25.098 26.853 2.595
3077 193 1 25.098 26.853 3.459
3078 193 1 25.098 26.853 4.324
3079 193 1 25.098 26.853 5.189
3080 193 1 25.098 26.853 6.054
3081 193 1 25.098 26.853 6.919
3082 193 1 25.098 26.853 7.784
3083 193 1 25.098 26.853 8.649
3084 193 1 25.098 26.853 9.514
3085 193 1 25.098 26.853 10.378
3086 193 1 25.098 26.853 11.243
3087 193 1 25.098 26.853 12.108
3088 193 1 25.098 26.853 12.973
3089 194 1 27.190 26.853 0.000
3090 194 1 27.190 26.853 0.865
3091 194 1 27.190 26.853 1.730
3092 194 1 27.190 26.853 2.595
3093 194 1 27.190 26.853 3.459
3094 194 1 27.190 26.853 4.324
3095 194 1 27.190 26.853 5.189
3096 194 1 27.190 26.853 6.054
3097 194 1 27.190 26.853 6.919
3098 194 1 27.190 26.853 7.784
3099 194 1 27.190 26.853 8.649
3100 194 1 27.190 26.853 9.514
3101 194 1 27.190 26.853 10.378
3102 194 1 27.190 26.853 11.243
3103 194 1 27.190 26.853 12.108
3104 194 1 27.190 26.853 12.973
3105 195 1 29.281 26.853 0.000
3106 195 1 29.281 26.853 0.865
3107 195 1 29.281 26.853 1.730
3108 195 1 29.281 26.853 2.595
3109 195 1 29.281 26.853 3.459
3110 195 1 29.281 26.853 4.324
3111 195 1 29.281 26.853 5.189
3112 195 1 29.281 26.853 6.054
3113 195 1 29.281 26.853 6.919
3114 195 1 29.281 26.853 7.784
3115 195 1 29.281 26.853 8.649
3116 195 1 29.281 26.853 9.514
3117 195 1 29.281 26.853 10.378
3118 195 1 29.281 26.853 11.243
3119 195 1 29.281 26.853 12.108
3120 195 1 29.281 26.853 12.973
3121 196 1 0.000 29.091 0.000
3122 196 1 0.000 29.091 0.865
3123 196 1 0.000 29.091 1.730
3124 196 1 0.000 29.091 2.595
3125 196 1 0.000 29.091 3.459
3126 196 1 0.000 29.091 4.324
3127 196 1 0.000 29.091 5.189
3128 196 1 0.000 29.091 6.054
3129 196 1 0.000 29.091 6.919
3130 196 1 0.000 29.091 7.784
3131 196 1 0.000 29.091 8.649
3132 196 1 0.000 29.091 9.514
3133 196 1 0.000 29.091 10.378
3134 196 1 0.000 29.091 11.243
3135 196 1 0.000 29.091 12.108
3136 196 1 0.000 29.091 12.973
3137 197 1 2.092 29.091 0.000
3138 197 1 2.092 29.091 0.865
3139 197 1 2.092 29.091 1.730
3140 197 1 2.092 29.091 2.595
3141 197 1 2.092 29.091 3.459
