LAMMPS data file for polymer chains
770 55 2 2.540 27.170 30.061
771 56 2 7.619 27.170 17.455
772 56 2 7.619 27.170 18.424
773 56 2 7.619 27.170 19.394
774 56 2 7.619 27.170 20.364
775 56 2 7.619 27.170 21.333
776 56 2 7.619 27.170 22.303
777 56 2 7.619 27.170 23.273
778 56 2 7.619 27.170 24.242
779 56 2 7.619 27.170 25.212
780 56 2 7.619 27.170 26.182
781 56 2 7.619 27.170 27.152
782 56 2 7.619 27.170 28.121
783 56 2 7.619 27.170 29.091
784 56 2 7.619 27.170 30.061
785 57 2 12.698 27.170 17.455
786 57 2 12.698 27.170 18.424
787 57 2 12.698 27.170 19.394
788 57 2 12.698 27.170 20.364
789 57 2 12.698 27.170 21.333
790 57 2 12.698 27.170 22.303
791 57 2 12.698 27.170 23.273
792 57 2 12.698 27.170 24.242
793 57 2 12.698 27.170 25.212
794 57 2 12.698 27.170 26.182
795 57 2 12.698 27.170 27.152
796 57 2 12.698 27.170 28.121
797 57 2 12.698 27.170 29.091
798 57 2 12.698 27.170 30.061
799 58 2 17.778 27.170 17.455
800 58 2 17.778 27.170 18.424
801 58 2 17.778 27.170 19.394
802 58 2 17.778 27.170 20.364
803 58 2 17.778 27.170 21.333
804 58 2 17.778 27.170 22.303
805 58 2 17.778 27.170 23.273
806 58 2 17.778 27.170 24.242
807 58 2 17.778 27.170 25.212
808 58 2 17.778 27.170 26.182
809 58 2 17.778 27.170 27.152
810 58 2 17.778 27.170 28.121
811 58 2 17.778 27.170 29.091
812 58 2 17.778 27.170 30.061
813 59 2 22.857 27.170 17.455
814 59 2 22.857 27.170 18.424
815 59 2 22.857 27.170 19.394
816 59 2 22.857 27.170 20.364
817 59 2 22.857 27.170 21.333
818 59 2 22.857 27.170 22.303
819 59 2 22.857 27.170 23.273
820 59 2 22.857 27.170 24.242
821 59 2 22.857 27.170 25.212
822 59 2 22.857 27.170 26.182
823 59 2 22.857 27.170 27.152
824 59 2 22.857 27.170 28.121
825 59 2 22.857 27.170 29.091
826 59 2 22.857 27.170 30.061
827 60 2 27.937 27.170 17.455
828 60 2 27.937 27.170 18.424
829 60 2 27.937 27.170 19.394
830 60 2 27.937 27.170 20.364
831 60 2 27.937 27.170 21.333
832 60 2 27.937 27.170 22.303
833 60 2 27.937 27.170 23.273
834 60 2 27.937 27.170 24.242
835 60 2 27.937 27.170 25.212
836 60 2 27.937 27.170 26.182
837 60 2 27.937 27.170 27.152
838 60 2 27.937 27.170 28.121
839 60 2 27.937 27.170 29.091
840 60 2 27.937 27.170 30.061

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 15 16
15 1 16 17
16 1 17 18
17 1 18 19
18 1 19 20
19 1 20 21
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 29 30
28 1 30 31
29 1 31 32
30 1 32 33
31 1 33 34
32 1 34 35
33 1 35 36
34 1 36 37
35 1 37 38
36 1 38 39
37 1 39 40
38 1 40 41
39 1 41 42
40 1 43 44
41 1 44 45
42 1 45 46
43 1 46 47
44 1 47 48
45 1 48 49
46 1 49 50
47 1 50 51
48 1 51 52
49 1 52 53
50 1 53 54
51 1 54 55
52 1 55 56
53 1 57 58
54 1 58 59
55 1 59 60
56 1 60 61
57 1 61 62
58 1 62 63
59 1 63 64
60 1 64 65
61 1 65 66
62 1 66 67
63 1 67 68
64 1 68 69
65 1 69 70
66 1 71 72
67 1 72 73
68 1 73 74
69 1 74 75
70 1 75 76
71 1 76 77
72 1 77 78
73 1 78 79
74 1 79 80
75 1 80 81
76 1 81 82
77 1 82 83
78 1 83 84
79 1 85 86
80 1 86 87
81 1 87 88
82 1 88 89
83 1 89 90
84 1 90 91
85 1 91 92
86 1 92 93
87 1 93 94
88 1 94 95
89 1 95 96
90 1 96 97
91 1 97 98
92 1 99 100
93 1 100 101
94 1 101 102
95 1 102 103
96 1 103 104
97 1 104 105
98 1 105 106
99 1 106 107
100 1 107 108
101 1 108 109
102 1 109 110
103 1 110 111
104 1 111 112
105 1 113 114
106 1 114 115
107 1 115 116
108 1 116 117
109 1 117 118
110 1 118 119
111 1 119 120
112 1 120 121
113 1 121 122
114 1 122 123
115 1 123 124
116 1 124 125
117 1 125 126
118 1 127 128
119 1 128 129
120 1 129 130
121 1 130 131
122 1 131 132
123 1 132 133
124 1 133 134
125 1 134 135
126 1 135 136
127 1 136 137
128 1 137 138
129 1 138 139
130 1 139 140
131 1 141 142
132 1 142 143
133 1 143 144
134 1 144 145
135 1 145 146
136 1 146 147
137 1 147 148
138 1 148 149
139 1 149 150
140 1 150 151
141 1 151 152
142 1 152 153
143 1 153 154
144 1 155 156
145 1 156 157
146 1 157 158
147 1 158 159
148 1 159 160
149 1 160 161
150 1 161 162
151 1 162 163
152 1 163 164
153 1 164 165
154 1 165 166
155 1 166 167
156 1 167 168
157 1 169 170
158 1 170 171
159 1 171 172
160 1 172 173
161 1 173 174
162 1 174 175
163 1 175 176
164 1 176 177
165 1 177 178
166 1 178 179
167 1 179 180
168 1 180 181
169 1 181 182
170 1 183 184
171 1 184 185
172 1 185 186
173 1 186 187
174 1 187 188
175 1 188 189
176 1 189 190
177 1 190 191
178 1 191 192
179 1 192 193
180 1 193 194
181 1 194 195
182 1 195 196
183 1 197 198
184 1 198 199
185 1 199 200
186 1 200 201
187 1 201 202
188 1 202 203
189 1 203 204
190 1 204 205
191 1 205 206
192 1 206 207
193 1 207 208
194 1 208 209
195 1 209 210
196 1 211 212
197 1 212 213
198 1 213 214
199 1 214 215
200 1 215 216
201 1 216 217
202 1 217 218
203 1 218 219
204 1 219 220
205 1 220 221
206 1 221 222
207 1 222 223
208 1 223 224
209 1 225 226
210 1 226 227
211 1 227 228
212 1 228 229
213 1 229 230
214 1 230 231
215 1 231 232
216 1 232 233
217 1 233 234
218 1 234 235
219 1 235 236
220 1 236 237
221 1 237 238
222 1 239 240
223 1 240 241
224 1 241 242
225 1 242 243
226 1 243 244
227 1 244 245
228 1 245 246
229 1 246 247
230 1 247 248
231 1 248 249
232 1 249 250
233 1 250 251
234 1 251 252
235 1 253 254
236 1 254 255
237 1 255 256
238 1 256 257
239 1 257 258
240 1 258 259
241 1 259 260
242 1 260 261
243 1 261 262
244 1 262 263
245 1 263 264
246 1 264 265
247 1 265 266
248 1 267 268
249 1 268 269
250 1 269 270
251 1 270 271
252 1 271 272
253 1 272 273
254 1 273 274
255 1 274 275
256 1 275 276
257 1 276 277
258 1 277 278
259 1 278 279
260 1 279 280
261 1 281 282
262 1 282 283
263 1 283 284
264 1 284 285
265 1 285 286
266 1 286 287
267 1 287 288
268 1 288 289
269 1 289 290
270 1 290 291
271 1 291 292
272 1 292 293
273 1 293 294
274 1 295 296
275 1 296 297
276 1 297 298
277 1 298 299
278 1 299 300
279 1 300 301
280 1 301 302
281 1 302 303
282 1 303 304
283 1 304 305
284 1 305 306
285 1 306 307
286 1 307 308
287 1 309 310
288 1 310 311
289 1 311 312
290 1 312 313
291 1 313 314
292 1 314 315
293 1 315 316
294 1 316 317
295 1 317 318
296 1 318 319
297 1 319 320
298 1 320 321
299 1 321 322
300 1 323 324
301 1 324 325
302 1 325 326
303 1 326 327
304 1 327 328
305 1 328 329
306 1 329 330
307 1 330 331
308 1 331 332
309 1 332 333
310 1 333 334
311 1 334 335
312 1 335 336
313 1 337 338
314 1 338 339
315 1 339 340
316 1 340 341
317 1 341 342
318 1 342 343
319 1 343 344
320 1 344 345
321 1 345 346
322 1 346 347
323 1 347 348
324 1 348 349
325 1 349 350
326 1 351 352
327 1 352 353
328 1 353 354
329 1 354 355
330 1 355 356
331 1 356 357
332 1 357 358
333 1 358 359
334 1 359 360
335 1 360 361
336 1 361 362
337 1 362 363
338 1 363 364
339 1 365 366
340 1 366 367
341 1 367 368
342 1 368 369
343 1 369 370
344 1 370 371
345 1 371 372
346 1 372 373
347 1 373 374
348 1 374 375
349 1 375 376
350 1 376 377
351 1 377 378
352 1 379 380
353 1 380 381
354 1 381 382
355 1 382 383
356 1 383 384
357 1 384 385
358 1 385 386
359 1 386 387
360 1 387 388
361 1 388 389
362 1 389 390
363 1 390 391
364 1 391 392
365 1 393 394
366 1 394 395
367 1 395 396
368 1 396 397
369 1 397 398
370 1 398 399
371 1 399 400
372 1 400 401
373 1 401 402
374 1 402 403
375 1 403 404
376 1 404 405
377 1 405 406
378 1 407 408
379 1 408 409
380 1 409 410
381 1 410 411
382 1 411 412
383 1 412 413
384 1 413 414
385 1 414 415
386 1 415 416
387 1 416 417
388 1 417 418
389 1 418 419
390 1 419 420
391 1 421 422
392 1 422 423
393 1 423 424
394 1 424 425
395 1 425 426
396 1 426 427
397 1 427 428
398 1 428 429
399 1 429 430
400 1 430 431
401 1 431 432
402 1 432 433
403 1 433 434
404 1 435 436
405 1 436 437
406 1 437 438
407 1 438 439
408 1 439 440
409 1 440 441
410 1 441 442
411 1 442 443
412 1 443 444
413 1 444 445
414 1 445 446
415 1 446 447
416 1 447 448
417 1 449 450
418 1 450 451
419 1 451 452
420 1 452 453
421 1 453 454
422 1 454 455
423 1 455 456
424 1 456 457
425 1 457 458
426 1 458 459
427 1 459 460
428 1 460 461
429 1 461 462
430 1 463 464
431 1 464 465
432 1 465 466
433 1 466 467
434 1 467 468
435 1 468 469
436 1 469 470
437 1 470 471
438 1 471 472
439 1 472 473
440 1 473 474
441 1 474 475
442 1 475 476
443 1 477 478
444 1 478 479
445 1 479 480
446 1 480 481
447 1 481 482
448 1 482 483
449 1 483 484
450 1 484 485
451 1 485 486
452 1 486 487
453 1 487 488
454 1 488 489
455 1 489 490
456 1 491 492
457 1 492 493
458 1 493 494
459 1 494 495
460 1 495 496
461 1 496 497
462 1 497 498
463 1 498 499
464 1 499 500
465 1 500 501
466 1 501 502
467 1 502 503
468 1 503 504
469 1 505 506
470 1 506 507
471 1 507 508
472 1 508 509
473 1 509 510
474 1 510 511
475 1 511 512
476 1 512 513
477 1 513 514
478 1 514 515
479 1 515 516
480 1 516 517
481 1 517 518
482 1 519 520
483 1 520 521
484 1 521 522
485 1 522 523
486 1 523 524
487 1 524 525
488 1 525 526
489 1 526 527
490 1 527 528
491 1 528 529
492 1 529 530
493 1 530 531
494 1 531 532
495 1 533 534
496 1 534 535
497 1 535 536
498 1 536 537
499 1 537 538
500 1 538 539
501 1 539 540
502 1 540 541
503 1 541 542
504 1 542 543
505 1 543 544
506 1 544 545
507 1 545 546
508 1 547 548
509 1 548 549
510 1 549 550
511 1 550 551
512 1 551 552
513 1 552 553
514 1 553 554
515 1 554 555
516 1 555 556
517 1 556 557
518 1 557 558
519 1 558 559
520 1 559 560
521 1 561 562
522 1 562 563
523 1 563 564
524 1 564 565
525 1 565 566
526 1 566 567
527 1 567 568
528 1 568 569
529 1 569 570
530 1 570 571
531 1 571 572
532 1 572 573
533 1 573 574
534 1 575 576
535 1 576 577
536 1 577 578
537 1 578 579
538 1 579 580
539 1 580 581
540 1 581 582
541 1 582 583
542 1 583 584
543 1 584 585
544 1 585 586
545 1 586 587
546 1 587 588
547 1 589 590
548 1 590 591
549 1 591 592
550 1 592 593
551 1 593 594
552 1 594 595
553 1 595 596
554 1 596 597
555 1 597 598
556 1 598 599
557 1 599 600
558 1 600 601
559 1 601 602
560 1 603 604
561 1 604 605
562 1 605 606
563 1 606 607
564 1 607 608
565 1 608 609
566 1 609 610
567 1 610 611
568 1 611 612
569 1 612 613
570 1 613 614
571 1 614 615
572 1 615 616
573 1 617 618
574 1 618 619
575 1 619 620
576 1 620 621
577 1 621 622
578 1 622 623
579 1 623 624
580 1 624 625
581 1 625 626
582 1 626 627
583 1 627 628
584 1 628 629
585 1 629 630
586 1 631 632
587 1 632 633
588 1 633 634
589 1 634 635
590 1 635 636
591 1 636 637
592 1 637 638
593 1 638 639
594 1 639 640
595 1 640 641
596 1 641 642
597 1 642 643
598 1 643 644
599 1 645 646
600 1 646 647
601 1 647 648
602 1 648 649
603 1 649 650
604 1 650 651
605 1 651 652
606 1 652 653
607 1 653 654
608 1 654 655
609 1 655 656
610 1 656 657
611 1 657 658
612 1 659 660
613 1 660 661
614 1 661 662
615 1 662 663
616 1 663 664
617 1 664 665
618 1 665 666
619 1 666 667
620 1 667 668
621 1 668 669
622 1 669 670
623 1 670 671
624 1 671 672
625 1 673 674
626 1 674 675
627 1 675 676
628 1 676 677
629 1 677 678
630 1 678 679
631 1 679 680
632 1 680 681
633 1 681 682
634 1 682 683
635 1 683 684
636 1 684 685
637 1 685 686
638 1 687 688
639 1 688 689
640 1 689 690
641 1 690 691
642 1 691 692
643 1 692 693
644 1 693 694
645 1 694 695
646 1 695 696
647 1 696 697
648 1 697 698
649 1 698 699
650 1 699 700
651 1 701 702
652 1 702 703
653 1 703 704
654 1 704 705
655 1 705 706
656 1 706 707
657 1 707 708
658 1 708 709
659 1 709 710
660 1 710 711
661 1 711 712
662 1 712 713
663 1 713 714
664 1 715 716
665 1 716 717
666 1 717 718
667 1 718 719
668 1 719 720
669 1 720 721
670 1 721 722
671 1 722 723
672 1 723 724
673 1 724 725
674 1 725 726
675 1 726 727
676 1 727 728
677 1 729 730
678 1 730 731
679 1 731 732
680 1 732 733
681 1 733 734
682 1 734 735
683 1 735 736
684 1 736 737
685 1 737 738
686 1 738 739
687 1 739 740
688 1 740 741
689 1 741 742
690 1 743 744
691 1 744 745
692 1 745 746
693 1 746 747
694 1 747 748
695 1 748 749
696 1 749 750
697 1 750 751
698 1 751 752
699 1 752 753
700 1 753 754
701 1 754 755
702 1 755 756
703 1 757 758
704 1 758 759
705 1 759 760
706 1 760 761
707 1 761 762
708 1 762 763
709 1 763 764
710 1 764 765
711 1 765 766
712 1 766 767
713 1 767 768
714 1 768 769
715 1 769 770
716 1 771 772
717 1 772 773
718 1 773 774
719 1 774 775
720 1 775 776
721 1 776 777
722 1 777 778
723 1 778 779
724 1 779 780
725 1 780 781
726 1 781 782
727 1 782 783
728 1 783 784
729 1 785 786
730 1 786 787
731 1 787 788
732 1 788 789
733 1 789 790
734 1 790 791
735 1 791 792
736 1 792 793
737 1 793 794
738 1 794 795
739 1 795 796
740 1 796 797
741 1 797 798
742 1 799 800
743 1 800 801
744 1 801 802
745 1 802 803
746 1 803 804
747 1 804 805
748 1 805 806
749 1 806 807
750 1 807 808
751 1 808 809
752 1 809 810
753 1 810 811
754 1 811 812
755 1 813 814
756 1 814 815
757 1 815 816
758 1 816 817
759 1 817 818
760 1 818 819
761 1 819 820
762 1 820 821
763 1 821 822
764 1 822 823
765 1 823 824
766 1 824 825
767 1 825 826
768 1 827 828
769 1 828 829
770 1 829 830
771 1 830 831
772 1 831 832
773 1 832 833
774 1 833 834
775 1 834 835
776 1 835 836
777 1 836 837
778 1 837 838
779 1 838 839
780 1 839 840
