LAMMPS data file for polymer chains
770 25 1 0.000 24.151 0.464
771 25 1 0.000 24.151 0.928
772 25 1 0.000 24.151 1.391
773 25 1 0.000 24.151 1.855
774 25 1 0.000 24.151 2.319
775 25 1 0.000 24.151 2.783
776 25 1 0.000 24.151 3.246
777 25 1 0.000 24.151 3.710
778 25 1 0.000 24.151 4.174
779 25 1 0.000 24.151 4.638
780 25 1 0.000 24.151 5.101
781 25 1 0.000 24.151 5.565
782 25 1 0.000 24.151 6.029
783 25 1 0.000 24.151 6.493
784 25 1 0.000 24.151 6.957
785 25 1 0.000 24.151 7.420
786 25 1 0.000 24.151 7.884
787 25 1 0.000 24.151 8.348
788 25 1 0.000 24.151 8.812
789 25 1 0.000 24.151 9.275
790 25 1 0.000 24.151 9.739
791 25 1 0.000 24.151 10.203
792 25 1 0.000 24.151 10.667
793 25 1 0.000 24.151 11.130
794 25 1 0.000 24.151 11.594
795 25 1 0.000 24.151 12.058
796 25 1 0.000 24.151 12.522
797 25 1 0.000 24.151 12.986
798 25 1 0.000 24.151 13.449
799 25 1 0.000 24.151 13.913
800 25 1 0.000 24.151 14.377
801 26 1 5.079 24.151 0.000
802 26 1 5.079 24.151 0.464
803 26 1 5.079 24.151 0.928
804 26 1 5.079 24.151 1.391
805 26 1 5.079 24.151 1.855
806 26 1 5.079 24.151 2.319
807 26 1 5.079 24.151 2.783
808 26 1 5.079 24.151 3.246
809 26 1 5.079 24.151 3.710
810 26 1 5.079 24.151 4.174
811 26 1 5.079 24.151 4.638
812 26 1 5.079 24.151 5.101
813 26 1 5.079 24.151 5.565
814 26 1 5.079 24.151 6.029
815 26 1 5.079 24.151 6.493
816 26 1 5.079 24.151 6.957
817 26 1 5.079 24.151 7.420
818 26 1 5.079 24.151 7.884
819 26 1 5.079 24.151 8.348
820 26 1 5.079 24.151 8.812
821 26 1 5.079 24.151 9.275
822 26 1 5.079 24.151 9.739
823 26 1 5.079 24.151 10.203
824 26 1 5.079 24.151 10.667
825 26 1 5.079 24.151 11.130
826 26 1 5.079 24.151 11.594
827 26 1 5.079 24.151 12.058
828 26 1 5.079 24.151 12.522
829 26 1 5.079 24.151 12.986
830 26 1 5.079 24.151 13.449
831 26 1 5.079 24.151 13.913
832 26 1 5.079 24.151 14.377
833 27 1 10.159 24.151 0.000
834 27 1 10.159 24.151 0.464
835 27 1 10.159 24.151 0.928
836 27 1 10.159 24.151 1.391
837 27 1 10.159 24.151 1.855
838 27 1 10.159 24.151 2.319
839 27 1 10.159 24.151 2.783
840 27 1 10.159 24.151 3.246
841 27 1 10.159 24.151 3.710
842 27 1 10.159 24.151 4.174
843 27 1 10.159 24.151 4.638
844 27 1 10.159 24.151 5.101
845 27 1 10.159 24.151 5.565
846 27 1 10.159 24.151 6.029
847 27 1 10.159 24.151 6.493
848 27 1 10.159 24.151 6.957
849 27 1 10.159 24.151 7.420
850 27 1 10.159 24.151 7.884
851 27 1 10.159 24.151 8.348
852 27 1 10.159 24.151 8.812
853 27 1 10.159 24.151 9.275
854 27 1 10.159 24.151 9.739
855 27 1 10.159 24.151 10.203
856 27 1 10.159 24.151 10.667
857 27 1 10.159 24.151 11.130
858 27 1 10.159 24.151 11.594
859 27 1 10.159 24.151 12.058
860 27 1 10.159 24.151 12.522
861 27 1 10.159 24.151 12.986
862 27 1 10.159 24.151 13.449
863 27 1 10.159 24.151 13.913
864 27 1 10.159 24.151 14.377
865 28 1 15.238 24.151 0.000
866 28 1 15.238 24.151 0.464
867 28 1 15.238 24.151 0.928
868 28 1 15.238 24.151 1.391
869 28 1 15.238 24.151 1.855
870 28 1 15.238 24.151 2.319
871 28 1 15.238 24.151 2.783
872 28 1 15.238 24.151 3.246
873 28 1 15.238 24.151 3.710
874 28 1 15.238 24.151 4.174
875 28 1 15.238 24.151 4.638
876 28 1 15.238 24.151 5.101
877 28 1 15.238 24.151 5.565
878 28 1 15.238 24.151 6.029
879 28 1 15.238 24.151 6.493
880 28 1 15.238 24.151 6.957
881 28 1 15.238 24.151 7.420
882 28 1 15.238 24.151 7.884
883 28 1 15.238 24.151 8.348
884 28 1 15.238 24.151 8.812
885 28 1 15.238 24.151 9.275
886 28 1 15.238 24.151 9.739
887 28 1 15.238 24.151 10.203
888 28 1 15.238 24.151 10.667
889 28 1 15.238 24.151 11.130
890 28 1 15.238 24.151 11.594
891 28 1 15.238 24.151 12.058
892 28 1 15.238 24.151 12.522
893 28 1 15.238 24.151 12.986
894 28 1 15.238 24.151 13.449
895 28 1 15.238 24.151 13.913
896 28 1 15.238 24.151 14.377
897 29 1 20.317 24.151 0.000
898 29 1 20.317 24.151 0.464
899 29 1 20.317 24.151 0.928
900 29 1 20.317 24.151 1.391
901 29 1 20.317 24.151 1.855
902 29 1 20.317 24.151 2.319
903 29 1 20.317 24.151 2.783
904 29 1 20.317 24.151 3.246
905 29 1 20.317 24.151 3.710
906 29 1 20.317 24.151 4.174
907 29 1 20.317 24.151 4.638
908 29 1 20.317 24.151 5.101
909 29 1 20.317 24.151 5.565
910 29 1 20.317 24.151 6.029
911 29 1 20.317 24.151 6.493
912 29 1 20.317 24.151 6.957
913 29 1 20.317 24.151 7.420
914 29 1 20.317 24.151 7.884
915 29 1 20.317 24.151 8.348
916 29 1 20.317 24.151 8.812
917 29 1 20.317 24.151 9.275
918 29 1 20.317 24.151 9.739
919 29 1 20.317 24.151 10.203
920 29 1 20.317 24.151 10.667
921 29 1 20.317 24.151 11.130
922 29 1 20.317 24.151 11.594
923 29 1 20.317 24.151 12.058
924 29 1 20.317 24.151 12.522
925 29 1 20.317 24.151 12.986
926 29 1 20.317 24.151 13.449
927 29 1 20.317 24.151 13.913
928 29 1 20.317 24.151 14.377
929 30 1 25.397 24.151 0.000
930 30 1 25.397 24.151 0.464
931 30 1 25.397 24.151 0.928
932 30 1 25.397 24.151 1.391
933 30 1 25.397 24.151 1.855
934 30 1 25.397 24.151 2.319
935 30 1 25.397 24.151 2.783
936 30 1 25.397 24.151 3.246
937 30 1 25.397 24.151 3.710
938 30 1 25.397 24.151 4.174
939 30 1 25.397 24.151 4.638
940 30 1 25.397 24.151 5.101
941 30 1 25.397 24.151 5.565
942 30 1 25.397 24.151 6.029
943 30 1 25.397 24.151 6.493
944 30 1 25.397 24.151 6.957
945 30 1 25.397 24.151 7.420
946 30 1 25.397 24.151 7.884
947 30 1 25.397 24.151 8.348
948 30 1 25.397 24.151 8.812
949 30 1 25.397 24.151 9.275
950 30 1 25.397 24.151 9.739
951 30 1 25.397 24.151 10.203
952 30 1 25.397 24.151 10.667
953 30 1 25.397 24.151 11.130
954 30 1 25.397 24.151 11.594
955 30 1 25.397 24.151 12.058
956 30 1 25.397 24.151 12.522
957 30 1 25.397 24.151 12.986
958 30 1 25.397 24.151 13.449
959 30 1 25.397 24.151 13.913
960 30 1 25.397 24.151 14.377
961 31 2 2.540 3.019 16.696
962 31 2 2.540 3.019 17.159
963 31 2 2.540 3.019 17.623
964 31 2 2.540 3.019 18.087
965 31 2 2.540 3.019 18.551
966 31 2 2.540 3.019 19.014
967 31 2 2.540 3.019 19.478
968 31 2 2.540 3.019 19.942
969 31 2 2.540 3.019 20.406
970 31 2 2.540 3.019 20.870
971 31 2 2.540 3.019 21.333
972 31 2 2.540 3.019 21.797
973 31 2 2.540 3.019 22.261
974 31 2 2.540 3.019 22.725
975 31 2 2.540 3.019 23.188
976 31 2 2.540 3.019 23.652
977 31 2 2.540 3.019 24.116
978 31 2 2.540 3.019 24.580
979 31 2 2.540 3.019 25.043
980 31 2 2.540 3.019 25.507
981 31 2 2.540 3.019 25.971
982 31 2 2.540 3.019 26.435
983 31 2 2.540 3.019 26.899
984 31 2 2.540 3.019 27.362
985 31 2 2.540 3.019 27.826
986 31 2 2.540 3.019 28.290
987 31 2 2.540 3.019 28.754
988 31 2 2.540 3.019 29.217
989 31 2 2.540 3.019 29.681
990 31 2 2.540 3.019 30.145
991 31 2 2.540 3.019 30.609
992 31 2 2.540 3.019 31.072
993 32 2 7.619 3.019 16.696
994 32 2 7.619 3.019 17.159
995 32 2 7.619 3.019 17.623
996 32 2 7.619 3.019 18.087
997 32 2 7.619 3.019 18.551
998 32 2 7.619 3.019 19.014
999 32 2 7.619 3.019 19.478
1000 32 2 7.619 3.019 19.942
1001 32 2 7.619 3.019 20.406
1002 32 2 7.619 3.019 20.870
1003 32 2 7.619 3.019 21.333
1004 32 2 7.619 3.019 21.797
1005 32 2 7.619 3.019 22.261
1006 32 2 7.619 3.019 22.725
1007 32 2 7.619 3.019 23.188
1008 32 2 7.619 3.019 23.652
1009 32 2 7.619 3.019 24.116
1010 32 2 7.619 3.019 24.580
1011 32 2 7.619 3.019 25.043
1012 32 2 7.619 3.019 25.507
1013 32 2 7.619 3.019 25.971
1014 32 2 7.619 3.019 26.435
1015 32 2 7.619 3.019 26.899
1016 32 2 7.619 3.019 27.362
1017 32 2 7.619 3.019 27.826
1018 32 2 7.619 3.019 28.290
1019 32 2 7.619 3.019 28.754
1020 32 2 7.619 3.019 29.217
1021 32 2 7.619 3.019 29.681
1022 32 2 7.619 3.019 30.145
1023 32 2 7.619 3.019 30.609
1024 32 2 7.619 3.019 31.072
1025 33 2 12.698 3.019 16.696
1026 33 2 12.698 3.019 17.159
1027 33 2 12.698 3.019 17.623
1028 33 2 12.698 3.019 18.087
1029 33 2 12.698 3.019 18.551
1030 33 2 12.698 3.019 19.014
1031 33 2 12.698 3.019 19.478
1032 33 2 12.698 3.019 19.942
1033 33 2 12.698 3.019 20.406
1034 33 2 12.698 3.019 20.870
1035 33 2 12.698 3.019 21.333
1036 33 2 12.698 3.019 21.797
1037 33 2 12.698 3.019 22.261
1038 33 2 12.698 3.019 22.725
1039 33 2 12.698 3.019 23.188
1040 33 2 12.698 3.019 23.652
1041 33 2 12.698 3.019 24.116
1042 33 2 12.698 3.019 24.580
1043 33 2 12.698 3.019 25.043
1044 33 2 12.698 3.019 25.507
1045 33 2 12.698 3.019 25.971
1046 33 2 12.698 3.019 26.435
1047 33 2 12.698 3.019 26.899
1048 33 2 12.698 3.019 27.362
1049 33 2 12.698 3.019 27.826
1050 33 2 12.698 3.019 28.290
1051 33 2 12.698 3.019 28.754
1052 33 2 12.698 3.019 29.217
1053 33 2 12.698 3.019 29.681
1054 33 2 12.698 3.019 30.145
1055 33 2 12.698 3.019 30.609
1056 33 2 12.698 3.019 31.072
1057 34 2 17.778 3.019 16.696
1058 34 2 17.778 3.019 17.159
1059 34 2 17.778 3.019 17.623
1060 34 2 17.778 3.019 18.087
1061 34 2 17.778 3.019 18.551
1062 34 2 17.778 3.019 19.014
1063 34 2 17.778 3.019 19.478
1064 34 2 17.778 3.019 19.942
1065 34 2 17.778 3.019 20.406
1066 34 2 17.778 3.019 20.870
1067 34 2 17.778 3.019 21.333
1068 34 2 17.778 3.019 21.797
1069 34 2 17.778 3.019 22.261
1070 34 2 17.778 3.019 22.725
1071 34 2 17.778 3.019 23.188
1072 34 2 17.778 3.019 23.652
1073 34 2 17.778 3.019 24.116
1074 34 2 17.778 3.019 24.580
1075 34 2 17.778 3.019 25.043
1076 34 2 17.778 3.019 25.507
1077 34 2 17.778 3.019 25.971
1078 34 2 17.778 3.019 26.435
1079 34 2 17.778 3.019 26.899
1080 34 2 17.778 3.019 27.362
1081 34 2 17.778 3.019 27.826
1082 34 2 17.778 3.019 28.290
1083 34 2 17.778 3.019 28.754
1084 34 2 17.778 3.019 29.217
1085 34 2 17.778 3.019 29.681
1086 34 2 17.778 3.019 30.145
1087 34 2 17.778 3.019 30.609
1088 34 2 17.778 3.019 31.072
1089 35 2 22.857 3.019 16.696
1090 35 2 22.857 3.019 17.159
1091 35 2 22.857 3.019 17.623
1092 35 2 22.857 3.019 18.087
1093 35 2 22.857 3.019 18.551
1094 35 2 22.857 3.019 19.014
1095 35 2 22.857 3.019 19.478
1096 35 2 22.857 3.019 19.942
1097 35 2 22.857 3.019 20.406
1098 35 2 22.857 3.019 20.870
1099 35 2 22.857 3.019 21.333
1100 35 2 22.857 3.019 21.797
1101 35 2 22.857 3.019 22.261
1102 35 2 22.857 3.019 22.725
1103 35 2 22.857 3.019 23.188
1104 35 2 22.857 3.019 23.652
1105 35 2 22.857 3.019 24.116
1106 35 2 22.857 3.019 24.580
1107 35 2 22.857 3.019 25.043
1108 35 2 22.857 3.019 25.507
1109 35 2 22.857 3.019 25.971
1110 35 2 22.857 3.019 26.435
1111 35 2 22.857 3.019 26.899
1112 35 2 22.857 3.019 27.362
1113 35 2 22.857 3.019 27.826
1114 35 2 22.857 3.019 28.290
1115 35 2 22.857 3.019 28.754
1116 35 2 22.857 3.019 29.217
1117 35 2 22.857 3.019 29.681
1118 35 2 22.857 3.019 30.145
1119 35 2 22.857 3.019 30.609
1120 35 2 22.857 3.019 31.072
1121 36 2 27.937 3.019 16.696
1122 36 2 27.937 3.019 17.159
1123 36 2 27.937 3.019 17.623
1124 36 2 27.937 3.019 18.087
1125 36 2 27.937 3.019 18.551
1126 36 2 27.937 3.019 19.014
1127 36 2 27.937 3.019 19.478
1128 36 2 27.937 3.019 19.942
1129 36 2 27.937 3.019 20.406
1130 36 2 27.937 3.019 20.870
1131 36 2 27.937 3.019 21.333
1132 36 2 27.937 3.019 21.797
1133 36 2 27.937 3.019 22.261
1134 36 2 27.937 3.019 22.725
1135 36 2 27.937 3.019 23.188
1136 36 2 27.937 3.019 23.652
1137 36 2 27.937 3.019 24.116
1138 36 2 27.937 3.019 24.580
1139 36 2 27.937 3.019 25.043
1140 36 2 27.937 3.019 25.507
1141 36 2 27.937 3.019 25.971
1142 36 2 27.937 3.019 26.435
1143 36 2 27.937 3.019 26.899
1144 36 2 27.937 3.019 27.362
1145 36 2 27.937 3.019 27.826
1146 36 2 27.937 3.019 28.290
1147 36 2 27.937 3.019 28.754
1148 36 2 27.937 3.019 29.217
1149 36 2 27.937 3.019 29.681
1150 36 2 27.937 3.019 30.145
1151 36 2 27.937 3.019 30.609
1152 36 2 27.937 3.019 31.072
1153 37 2 2.540 9.057 16.696
1154 37 2 2.540 9.057 17.159
1155 37 2 2.540 9.057 17.623
1156 37 2 2.540 9.057 18.087
1157 37 2 2.540 9.057 18.551
1158 37 2 2.540 9.057 19.014
1159 37 2 2.540 9.057 19.478
1160 37 2 2.540 9.057 19.942
1161 37 2 2.540 9.057 20.406
1162 37 2 2.540 9.057 20.870
1163 37 2 2.540 9.057 21.333
1164 37 2 2.540 9.057 21.797
1165 37 2 2.540 9.057 22.261
1166 37 2 2.540 9.057 22.725
1167 37 2 2.540 9.057 23.188
1168 37 2 2.540 9.057 23.652
1169 37 2 2.540 9.057 24.116
1170 37 2 2.540 9.057 24.580
1171 37 2 2.540 9.057 25.043
1172 37 2 2.540 9.057 25.507
1173 37 2 2.540 9.057 25.971
1174 37 2 2.540 9.057 26.435
1175 37 2 2.540 9.057 26.899
1176 37 2 2.540 9.057 27.362
1177 37 2 2.540 9.057 27.826
1178 37 2 2.540 9.057 28.290
1179 37 2 2.540 9.057 28.754
1180 37 2 2.540 9.057 29.217
1181 37 2 2.540 9.057 29.681
1182 37 2 2.540 9.057 30.145
1183 37 2 2.540 9.057 30.609
1184 37 2 2.540 9.057 31.072
1185 38 2 7.619 9.057 16.696
1186 38 2 7.619 9.057 17.159
1187 38 2 7.619 9.057 17.623
1188 38 2 7.619 9.057 18.087
1189 38 2 7.619 9.057 18.551
1190 38 2 7.619 9.057 19.014
1191 38 2 7.619 9.057 19.478
1192 38 2 7.619 9.057 19.942
1193 38 2 7.619 9.057 20.406
1194 38 2 7.619 9.057 20.870
1195 38 2 7.619 9.057 21.333
1196 38 2 7.619 9.057 21.797
1197 38 2 7.619 9.057 22.261
1198 38 2 7.619 9.057 22.725
1199 38 2 7.619 9.057 23.188
1200 38 2 7.619 9.057 23.652
1201 38 2 7.619 9.057 24.116
1202 38 2 7.619 9.057 24.580
1203 38 2 7.619 9.057 25.043
1204 38 2 7.619 9.057 25.507
1205 38 2 7.619 9.057 25.971
1206 38 2 7.619 9.057 26.435
1207 38 2 7.619 9.057 26.899
1208 38 2 7.619 9.057 27.362
1209 38 2 7.619 9.057 27.826
1210 38 2 7.619 9.057 28.290
1211 38 2 7.619 9.057 28.754
1212 38 2 7.619 9.057 29.217
1213 38 2 7.619 9.057 29.681
1214 38 2 7.619 9.057 30.145
1215 38 2 7.619 9.057 30.609
1216 38 2 7.619 9.057 31.072
1217 39 2 12.698 9.057 16.696
1218 39 2 12.698 9.057 17.159
1219 39 2 12.698 9.057 17.623
1220 39 2 12.698 9.057 18.087
1221 39 2 12.698 9.057 18.551
1222 39 2 12.698 9.057 19.014
1223 39 2 12.698 9.057 19.478
1224 39 2 12.698 9.057 19.942
1225 39 2 12.698 9.057 20.406
1226 39 2 12.698 9.057 20.870
1227 39 2 12.698 9.057 21.333
1228 39 2 12.698 9.057 21.797
1229 39 2 12.698 9.057 22.261
1230 39 2 12.698 9.057 22.725
1231 39 2 12.698 9.057 23.188
1232 39 2 12.698 9.057 23.652
1233 39 2 12.698 9.057 24.116
1234 39 2 12.698 9.057 24.580
1235 39 2 12.698 9.057 25.043
1236 39 2 12.698 9.057 25.507
1237 39 2 12.698 9.057 25.971
1238 39 2 12.698 9.057 26.435
1239 39 2 12.698 9.057 26.899
1240 39 2 12.698 9.057 27.362
1241 39 2 12.698 9.057 27.826
1242 39 2 12.698 9.057 28.290
1243 39 2 12.698 9.057 28.754
1244 39 2 12.698 9.057 29.217
1245 39 2 12.698 9.057 29.681
1246 39 2 12.698 9.057 30.145
1247 39 2 12.698 9.057 30.609
1248 39 2 12.698 9.057 31.072
1249 40 2 17.778 9.057 16.696
1250 40 2 17.778 9.057 17.159
1251 40 2 17.778 9.057 17.623
1252 40 2 17.778 9.057 18.087
1253 40 2 17.778 9.057 18.551
1254 40 2 17.778 9.057 19.014
1255 40 2 17.778 9.057 19.478
1256 40 2 17.778 9.057 19.942
1257 40 2 17.778 9.057 20.406
1258 40 2 17.778 9.057 20.870
1259 40 2 17.778 9.057 21.333
1260 40 2 17.778 9.057 21.797
1261 40 2 17.778 9.057 22.261
1262 40 2 17.778 9.057 22.725
1263 40 2 17.778 9.057 23.188
1264 40 2 17.778 9.057 23.652
1265 40 2 17.778 9.057 24.116
1266 40 2 17.778 9.057 24.580
1267 40 2 17.778 9.057 25.043
1268 40 2 17.778 9.057 25.507
1269 40 2 17.778 9.057 25.971
1270 40 2 17.778 9.057 26.435
1271 40 2 17.778 9.057 26.899
1272 40 2 17.778 9.057 27.362
1273 40 2 17.778 9.057 27.826
1274 40 2 17.778 9.057 28.290
1275 40 2 17.778 9.057 28.754
1276 40 2 17.778 9.057 29.217
1277 40 2 17.778 9.057 29.681
1278 40 2 17.778 9.057 30.145
1279 40 2 17.778 9.057 30.609
1280 40 2 17.778 9.057 31.072
1281 41 2 22.857 9.057 16.696
1282 41 2 22.857 9.057 17.159
1283 41 2 22.857 9.057 17.623
1284 41 2 22.857 9.057 18.087
1285 41 2 22.857 9.057 18.551
1286 41 2 22.857 9.057 19.014
1287 41 2 22.857 9.057 19.478
1288 41 2 22.857 9.057 19.942
1289 41 2 22.857 9.057 20.406
1290 41 2 22.857 9.057 20.870
1291 41 2 22.857 9.057 21.333
1292 41 2 22.857 9.057 21.797
1293 41 2 22.857 9.057 22.261
1294 41 2 22.857 9.057 22.725
1295 41 2 22.857 9.057 23.188
1296 41 2 22.857 9.057 23.652
1297 41 2 22.857 9.057 24.116
1298 41 2 22.857 9.057 24.580
1299 41 2 22.857 9.057 25.043
1300 41 2 22.857 9.057 25.507
1301 41 2 22.857 9.057 25.971
1302 41 2 22.857 9.057 26.435
1303 41 2 22.857 9.057 26.899
1304 41 2 22.857 9.057 27.362
1305 41 2 22.857 9.057 27.826
1306 41 2 22.857 9.057 28.290
1307 41 2 22.857 9.057 28.754
1308 41 2 22.857 9.057 29.217
1309 41 2 22.857 9.057 29.681
1310 41 2 22.857 9.057 30.145
1311 41 2 22.857 9.057 30.609
1312 41 2 22.857 9.057 31.072
1313 42 2 27.937 9.057 16.696
1314 42 2 27.937 9.057 17.159
1315 42 2 27.937 9.057 17.623
1316 42 2 27.937 9.057 18.087
1317 42 2 27.937 9.057 18.551
1318 42 2 27.937 9.057 19.014
1319 42 2 27.937 9.057 19.478
1320 42 2 27.937 9.057 19.942
1321 42 2 27.937 9.057 20.406
1322 42 2 27.937 9.057 20.870
1323 42 2 27.937 9.057 21.333
1324 42 2 27.937 9.057 21.797
1325 42 2 27.937 9.057 22.261
1326 42 2 27.937 9.057 22.725
1327 42 2 27.937 9.057 23.188
1328 42 2 27.937 9.057 23.652
1329 42 2 27.937 9.057 24.116
1330 42 2 27.937 9.057 24.580
1331 42 2 27.937 9.057 25.043
1332 42 2 27.937 9.057 25.507
1333 42 2 27.937 9.057 25.971
1334 42 2 27.937 9.057 26.435
1335 42 2 27.937 9.057 26.899
1336 42 2 27.937 9.057 27.362
1337 42 2 27.937 9.057 27.826
1338 42 2 27.937 9.057 28.290
1339 42 2 27.937 9.057 28.754
1340 42 2 27.937 9.057 29.217
1341 42 2 27.937 9.057 29.681
1342 42 2 27.937 9.057 30.145
1343 42 2 27.937 9.057 30.609
1344 42 2 27.937 9.057 31.072
1345 43 2 2.540 15.094 16.696
1346 43 2 2.540 15.094 17.159
1347 43 2 2.540 15.094 17.623
1348 43 2 2.540 15.094 18.087
1349 43 2 2.540 15.094 18.551
1350 43 2 2.540 15.094 19.014
1351 43 2 2.540 15.094 19.478
1352 43 2 2.540 15.094 19.942
1353 43 2 2.540 15.094 20.406
1354 43 2 2.540 15.094 20.870
1355 43 2 2.540 15.094 21.333
1356 43 2 2.540 15.094 21.797
1357 43 2 2.540 15.094 22.261
1358 43 2 2.540 15.094 22.725
1359 43 2 2.540 15.094 23.188
1360 43 2 2.540 15.094 23.652
1361 43 2 2.540 15.094 24.116
1362 43 2 2.540 15.094 24.580
1363 43 2 2.540 15.094 25.043
1364 43 2 2.540 15.094 25.507
1365 43 2 2.540 15.094 25.971
1366 43 2 2.540 15.094 26.435
1367 43 2 2.540 15.094 26.899
1368 43 2 2.540 15.094 27.362
1369 43 2 2.540 15.094 27.826
1370 43 2 2.540 15.094 28.290
1371 43 2 2.540 15.094 28.754
1372 43 2 2.540 15.094 29.217
1373 43 2 2.540 15.094 29.681
1374 43 2 2.540 15.094 30.145
1375 43 2 2.540 15.094 30.609
1376 43 2 2.540 15.094 31.072
1377 44 2 7.619 15.094 16.696
1378 44 2 7.619 15.094 17.159
1379 44 2 7.619 15.094 17.623
1380 44 2 7.619 15.094 18.087
1381 44 2 7.619 15.094 18.551
1382 44 2 7.619 15.094 19.014
1383 44 2 7.619 15.094 19.478
1384 44 2 7.619 15.094 19.942
1385 44 2 7.619 15.094 20.406
1386 44 2 7.619 15.094 20.870
1387 44 2 7.619 15.094 21.333
1388 44 2 7.619 15.094 21.797
1389 44 2 7.619 15.094 22.261
1390 44 2 7.619 15.094 22.725
1391 44 2 7.619 15.094 23.188
1392 44 2 7.619 15.094 23.652
1393 44 2 7.619 15.094 24.116
1394 44 2 7.619 15.094 24.580
1395 44 2 7.619 15.094 25.043
1396 44 2 7.619 15.094 25.507
1397 44 2 7.619 15.094 25.971
1398 44 2 7.619 15.094 26.435
1399 44 2 7.619 15.094 26.899
1400 44 2 7.619 15.094 27.362
1401 44 2 7.619 15.094 27.826
1402 44 2 7.619 15.094 28.290
1403 44 2 7.619 15.094 28.754
1404 44 2 7.619 15.094 29.217
1405 44 2 7.619 15.094 29.681
1406 44 2 7.619 15.094 30.145
1407 44 2 7.619 15.094 30.609
1408 44 2 7.619 15.094 31.072
1409 45 2 12.698 15.094 16.696
1410 45 2 12.698 15.094 17.159
1411 45 2 12.698 15.094 17.623
1412 45 2 12.698 15.094 18.087
1413 45 2 12.698 15.094 18.551
1414 45 2 12.698 15.094 19.014
1415 45 2 12.698 15.094 19.478
1416 45 2 12.698 15.094 19.942
1417 45 2 12.698 15.094 20.406
1418 45 2 12.698 15.094 20.870
1419 45 2 12.698 15.094 21.333
1420 45 2 12.698 15.094 21.797
1421 45 2 12.698 15.094 22.261
1422 45 2 12.698 15.094 22.725
1423 45 2 12.698 15.094 23.188
1424 45 2 12.698 15.094 23.652
1425 45 2 12.698 15.094 24.116
1426 45 2 12.698 15.094 24.580
1427 45 2 12.698 15.094 25.043
1428 45 2 12.698 15.094 25.507
1429 45 2 12.698 15.094 25.971
1430 45 2 12.698 15.094 26.435
1431 45 2 12.698 15.094 26.899
1432 45 2 12.698 15.094 27.362
1433 45 2 12.698 15.094 27.826
1434 45 2 12.698 15.094 28.290
1435 45 2 12.698 15.094 28.754
1436 45 2 12.698 15.094 29.217
1437 45 2 12.698 15.094 29.681
1438 45 2 12.698 15.094 30.145
1439 45 2 12.698 15.094 30.609
1440 45 2 12.698 15.094 31.072
1441 46 2 17.778 15.094 16.696
1442 46 2 17.778 15.094 17.159
1443 46 2 17.778 15.094 17.623
1444 46 2 17.778 15.094 18.087
1445 46 2 17.778 15.094 18.551
1446 46 2 17.778 15.094 19.014
1447 46 2 17.778 15.094 19.478
1448 46 2 17.778 15.094 19.942
1449 46 2 17.778 15.094 20.406
1450 46 2 17.778 15.094 20.870
1451 46 2 17.778 15.094 21.333
1452 46 2 17.778 15.094 21.797
1453 46 2 17.778 15.094 22.261
1454 46 2 17.778 15.094 22.725
1455 46 2 17.778 15.094 23.188
1456 46 2 17.778 15.094 23.652
1457 46 2 17.778 15.094 24.116
1458 46 2 17.778 15.094 24.580
1459 46 2 17.778 15.094 25.043
1460 46 2 17.778 15.094 25.507
1461 46 2 17.778 15.094 25.971
1462 46 2 17.778 15.094 26.435
1463 46 2 17.778 15.094 26.899
1464 46 2 17.778 15.094 27.362
1465 46 2 17.778 15.094 27.826
1466 46 2 17.778 15.094 28.290
1467 46 2 17.778 15.094 28.754
1468 46 2 17.778 15.094 29.217
1469 46 2 17.778 15.094 29.681
1470 46 2 17.778 15.094 30.145
1471 46 2 17.778 15.094 30.609
1472 46 2 17.778 15.094 31.072
1473 47 2 22.857 15.094 16.696
1474 47 2 22.857 15.094 17.159
1475 47 2 22.857 15.094 17.623
1476 47 2 22.857 15.094 18.087
1477 47 2 22.857 15.094 18.551
1478 47 2 22.857 15.094 19.014
1479 47 2 22.857 15.094 19.478
1480 47 2 22.857 15.094 19.942
1481 47 2 22.857 15.094 20.406
1482 47 2 22.857 15.094 20.870
1483 47 2 22.857 15.094 21.333
1484 47 2 22.857 15.094 21.797
1485 47 2 22.857 15.094 22.261
1486 47 2 22.857 15.094 22.725
1487 47 2 22.857 15.094 23.188
1488 47 2 22.857 15.094 23.652
1489 47 2 22.857 15.094 24.116
1490 47 2 22.857 15.094 24.580
1491 47 2 22.857 15.094 25.043
1492 47 2 22.857 15.094 25.507
1493 47 2 22.857 15.094 25.971
1494 47 2 22.857 15.094 26.435
1495 47 2 22.857 15.094 26.899
1496 47 2 22.857 15.094 27.362
1497 47 2 22.857 15.094 27.826
1498 47 2 22.857 15.094 28.290
1499 47 2 22.857 15.094 28.754
1500 47 2 22.857 15.094 29.217
1501 47 2 22.857 15.094 29.681
1502 47 2 22.857 15.094 30.145
1503 47 2 22.857 15.094 30.609
1504 47 2 22.857 15.094 31.072
1505 48 2 27.937 15.094 16.696
1506 48 2 27.937 15.094 17.159
1507 48 2 27.937 15.094 17.623
1508 48 2 27.937 15.094 18.087
1509 48 2 27.937 15.094 18.551
1510 48 2 27.937 15.094 19.014
1511 48 2 27.937 15.094 19.478
1512 48 2 27.937 15.094 19.942
1513 48 2 27.937 15.094 20.406
1514 48 2 27.937 15.094 20.870
1515 48 2 27.937 15.094 21.333
1516 48 2 27.937 15.094 21.797
1517 48 2 27.937 15.094 22.261
