LAMMPS data file for polymer chains
770 30 1 25.397 24.151 8.421
771 30 1 25.397 24.151 8.982
772 30 1 25.397 24.151 9.544
773 30 1 25.397 24.151 10.105
774 30 1 25.397 24.151 10.667
775 30 1 25.397 24.151 11.228
776 30 1 25.397 24.151 11.789
777 30 1 25.397 24.151 12.351
778 30 1 25.397 24.151 12.912
779 30 1 25.397 24.151 13.474
780 30 1 25.397 24.151 14.035
781 31 2 2.540 3.019 16.842
782 31 2 2.540 3.019 17.404
783 31 2 2.540 3.019 17.965
784 31 2 2.540 3.019 18.526
785 31 2 2.540 3.019 19.088
786 31 2 2.540 3.019 19.649
787 31 2 2.540 3.019 20.211
788 31 2 2.540 3.019 20.772
789 31 2 2.540 3.019 21.333
790 31 2 2.540 3.019 21.895
791 31 2 2.540 3.019 22.456
792 31 2 2.540 3.019 23.018
793 31 2 2.540 3.019 23.579
794 31 2 2.540 3.019 24.140
795 31 2 2.540 3.019 24.702
796 31 2 2.540 3.019 25.263
797 31 2 2.540 3.019 25.825
798 31 2 2.540 3.019 26.386
799 31 2 2.540 3.019 26.947
800 31 2 2.540 3.019 27.509
801 31 2 2.540 3.019 28.070
802 31 2 2.540 3.019 28.632
803 31 2 2.540 3.019 29.193
804 31 2 2.540 3.019 29.754
805 31 2 2.540 3.019 30.316
806 31 2 2.540 3.019 30.877
807 32 2 7.619 3.019 16.842
808 32 2 7.619 3.019 17.404
809 32 2 7.619 3.019 17.965
810 32 2 7.619 3.019 18.526
811 32 2 7.619 3.019 19.088
812 32 2 7.619 3.019 19.649
813 32 2 7.619 3.019 20.211
814 32 2 7.619 3.019 20.772
815 32 2 7.619 3.019 21.333
816 32 2 7.619 3.019 21.895
817 32 2 7.619 3.019 22.456
818 32 2 7.619 3.019 23.018
819 32 2 7.619 3.019 23.579
820 32 2 7.619 3.019 24.140
821 32 2 7.619 3.019 24.702
822 32 2 7.619 3.019 25.263
823 32 2 7.619 3.019 25.825
824 32 2 7.619 3.019 26.386
825 32 2 7.619 3.019 26.947
826 32 2 7.619 3.019 27.509
827 32 2 7.619 3.019 28.070
828 32 2 7.619 3.019 28.632
829 32 2 7.619 3.019 29.193
830 32 2 7.619 3.019 29.754
831 32 2 7.619 3.019 30.316
832 32 2 7.619 3.019 30.877
833 33 2 12.698 3.019 16.842
834 33 2 12.698 3.019 17.404
835 33 2 12.698 3.019 17.965
836 33 2 12.698 3.019 18.526
837 33 2 12.698 3.019 19.088
838 33 2 12.698 3.019 19.649
839 33 2 12.698 3.019 20.211
840 33 2 12.698 3.019 20.772
841 33 2 12.698 3.019 21.333
842 33 2 12.698 3.019 21.895
843 33 2 12.698 3.019 22.456
844 33 2 12.698 3.019 23.018
845 33 2 12.698 3.019 23.579
846 33 2 12.698 3.019 24.140
847 33 2 12.698 3.019 24.702
848 33 2 12.698 3.019 25.263
849 33 2 12.698 3.019 25.825
850 33 2 12.698 3.019 26.386
851 33 2 12.698 3.019 26.947
852 33 2 12.698 3.019 27.509
853 33 2 12.698 3.019 28.070
854 33 2 12.698 3.019 28.632
855 33 2 12.698 3.019 29.193
856 33 2 12.698 3.019 29.754
857 33 2 12.698 3.019 30.316
858 33 2 12.698 3.019 30.877
859 34 2 17.778 3.019 16.842
860 34 2 17.778 3.019 17.404
861 34 2 17.778 3.019 17.965
862 34 2 17.778 3.019 18.526
863 34 2 17.778 3.019 19.088
864 34 2 17.778 3.019 19.649
865 34 2 17.778 3.019 20.211
866 34 2 17.778 3.019 20.772
867 34 2 17.778 3.019 21.333
868 34 2 17.778 3.019 21.895
869 34 2 17.778 3.019 22.456
870 34 2 17.778 3.019 23.018
871 34 2 17.778 3.019 23.579
872 34 2 17.778 3.019 24.140
873 34 2 17.778 3.019 24.702
874 34 2 17.778 3.019 25.263
875 34 2 17.778 3.019 25.825
876 34 2 17.778 3.019 26.386
877 34 2 17.778 3.019 26.947
878 34 2 17.778 3.019 27.509
879 34 2 17.778 3.019 28.070
880 34 2 17.778 3.019 28.632
881 34 2 17.778 3.019 29.193
882 34 2 17.778 3.019 29.754
883 34 2 17.778 3.019 30.316
884 34 2 17.778 3.019 30.877
885 35 2 22.857 3.019 16.842
886 35 2 22.857 3.019 17.404
887 35 2 22.857 3.019 17.965
888 35 2 22.857 3.019 18.526
889 35 2 22.857 3.019 19.088
890 35 2 22.857 3.019 19.649
891 35 2 22.857 3.019 20.211
892 35 2 22.857 3.019 20.772
893 35 2 22.857 3.019 21.333
894 35 2 22.857 3.019 21.895
895 35 2 22.857 3.019 22.456
896 35 2 22.857 3.019 23.018
897 35 2 22.857 3.019 23.579
898 35 2 22.857 3.019 24.140
899 35 2 22.857 3.019 24.702
900 35 2 22.857 3.019 25.263
901 35 2 22.857 3.019 25.825
902 35 2 22.857 3.019 26.386
903 35 2 22.857 3.019 26.947
904 35 2 22.857 3.019 27.509
905 35 2 22.857 3.019 28.070
906 35 2 22.857 3.019 28.632
907 35 2 22.857 3.019 29.193
908 35 2 22.857 3.019 29.754
909 35 2 22.857 3.019 30.316
910 35 2 22.857 3.019 30.877
911 36 2 27.937 3.019 16.842
912 36 2 27.937 3.019 17.404
913 36 2 27.937 3.019 17.965
914 36 2 27.937 3.019 18.526
915 36 2 27.937 3.019 19.088
916 36 2 27.937 3.019 19.649
917 36 2 27.937 3.019 20.211
918 36 2 27.937 3.019 20.772
919 36 2 27.937 3.019 21.333
920 36 2 27.937 3.019 21.895
921 36 2 27.937 3.019 22.456
922 36 2 27.937 3.019 23.018
923 36 2 27.937 3.019 23.579
924 36 2 27.937 3.019 24.140
925 36 2 27.937 3.019 24.702
926 36 2 27.937 3.019 25.263
927 36 2 27.937 3.019 25.825
928 36 2 27.937 3.019 26.386
929 36 2 27.937 3.019 26.947
930 36 2 27.937 3.019 27.509
931 36 2 27.937 3.019 28.070
932 36 2 27.937 3.019 28.632
933 36 2 27.937 3.019 29.193
934 36 2 27.937 3.019 29.754
935 36 2 27.937 3.019 30.316
936 36 2 27.937 3.019 30.877
937 37 2 2.540 9.057 16.842
938 37 2 2.540 9.057 17.404
939 37 2 2.540 9.057 17.965
940 37 2 2.540 9.057 18.526
941 37 2 2.540 9.057 19.088
942 37 2 2.540 9.057 19.649
943 37 2 2.540 9.057 20.211
944 37 2 2.540 9.057 20.772
945 37 2 2.540 9.057 21.333
946 37 2 2.540 9.057 21.895
947 37 2 2.540 9.057 22.456
948 37 2 2.540 9.057 23.018
949 37 2 2.540 9.057 23.579
950 37 2 2.540 9.057 24.140
951 37 2 2.540 9.057 24.702
952 37 2 2.540 9.057 25.263
953 37 2 2.540 9.057 25.825
954 37 2 2.540 9.057 26.386
955 37 2 2.540 9.057 26.947
956 37 2 2.540 9.057 27.509
957 37 2 2.540 9.057 28.070
958 37 2 2.540 9.057 28.632
959 37 2 2.540 9.057 29.193
960 37 2 2.540 9.057 29.754
961 37 2 2.540 9.057 30.316
962 37 2 2.540 9.057 30.877
963 38 2 7.619 9.057 16.842
964 38 2 7.619 9.057 17.404
965 38 2 7.619 9.057 17.965
966 38 2 7.619 9.057 18.526
967 38 2 7.619 9.057 19.088
968 38 2 7.619 9.057 19.649
969 38 2 7.619 9.057 20.211
970 38 2 7.619 9.057 20.772
971 38 2 7.619 9.057 21.333
972 38 2 7.619 9.057 21.895
973 38 2 7.619 9.057 22.456
974 38 2 7.619 9.057 23.018
975 38 2 7.619 9.057 23.579
976 38 2 7.619 9.057 24.140
977 38 2 7.619 9.057 24.702
978 38 2 7.619 9.057 25.263
979 38 2 7.619 9.057 25.825
980 38 2 7.619 9.057 26.386
981 38 2 7.619 9.057 26.947
982 38 2 7.619 9.057 27.509
983 38 2 7.619 9.057 28.070
984 38 2 7.619 9.057 28.632
985 38 2 7.619 9.057 29.193
986 38 2 7.619 9.057 29.754
987 38 2 7.619 9.057 30.316
988 38 2 7.619 9.057 30.877
989 39 2 12.698 9.057 16.842
990 39 2 12.698 9.057 17.404
991 39 2 12.698 9.057 17.965
992 39 2 12.698 9.057 18.526
993 39 2 12.698 9.057 19.088
994 39 2 12.698 9.057 19.649
995 39 2 12.698 9.057 20.211
996 39 2 12.698 9.057 20.772
997 39 2 12.698 9.057 21.333
998 39 2 12.698 9.057 21.895
999 39 2 12.698 9.057 22.456
1000 39 2 12.698 9.057 23.018
1001 39 2 12.698 9.057 23.579
1002 39 2 12.698 9.057 24.140
1003 39 2 12.698 9.057 24.702
1004 39 2 12.698 9.057 25.263
1005 39 2 12.698 9.057 25.825
1006 39 2 12.698 9.057 26.386
1007 39 2 12.698 9.057 26.947
1008 39 2 12.698 9.057 27.509
1009 39 2 12.698 9.057 28.070
1010 39 2 12.698 9.057 28.632
1011 39 2 12.698 9.057 29.193
1012 39 2 12.698 9.057 29.754
1013 39 2 12.698 9.057 30.316
1014 39 2 12.698 9.057 30.877
1015 40 2 17.778 9.057 16.842
1016 40 2 17.778 9.057 17.404
1017 40 2 17.778 9.057 17.965
1018 40 2 17.778 9.057 18.526
1019 40 2 17.778 9.057 19.088
1020 40 2 17.778 9.057 19.649
1021 40 2 17.778 9.057 20.211
1022 40 2 17.778 9.057 20.772
1023 40 2 17.778 9.057 21.333
1024 40 2 17.778 9.057 21.895
1025 40 2 17.778 9.057 22.456
1026 40 2 17.778 9.057 23.018
1027 40 2 17.778 9.057 23.579
1028 40 2 17.778 9.057 24.140
1029 40 2 17.778 9.057 24.702
1030 40 2 17.778 9.057 25.263
1031 40 2 17.778 9.057 25.825
1032 40 2 17.778 9.057 26.386
1033 40 2 17.778 9.057 26.947
1034 40 2 17.778 9.057 27.509
1035 40 2 17.778 9.057 28.070
1036 40 2 17.778 9.057 28.632
1037 40 2 17.778 9.057 29.193
1038 40 2 17.778 9.057 29.754
1039 40 2 17.778 9.057 30.316
1040 40 2 17.778 9.057 30.877
1041 41 2 22.857 9.057 16.842
1042 41 2 22.857 9.057 17.404
1043 41 2 22.857 9.057 17.965
1044 41 2 22.857 9.057 18.526
1045 41 2 22.857 9.057 19.088
1046 41 2 22.857 9.057 19.649
1047 41 2 22.857 9.057 20.211
1048 41 2 22.857 9.057 20.772
1049 41 2 22.857 9.057 21.333
1050 41 2 22.857 9.057 21.895
1051 41 2 22.857 9.057 22.456
1052 41 2 22.857 9.057 23.018
1053 41 2 22.857 9.057 23.579
1054 41 2 22.857 9.057 24.140
1055 41 2 22.857 9.057 24.702
1056 41 2 22.857 9.057 25.263
1057 41 2 22.857 9.057 25.825
1058 41 2 22.857 9.057 26.386
1059 41 2 22.857 9.057 26.947
1060 41 2 22.857 9.057 27.509
1061 41 2 22.857 9.057 28.070
1062 41 2 22.857 9.057 28.632
1063 41 2 22.857 9.057 29.193
1064 41 2 22.857 9.057 29.754
1065 41 2 22.857 9.057 30.316
1066 41 2 22.857 9.057 30.877
1067 42 2 27.937 9.057 16.842
1068 42 2 27.937 9.057 17.404
1069 42 2 27.937 9.057 17.965
1070 42 2 27.937 9.057 18.526
1071 42 2 27.937 9.057 19.088
1072 42 2 27.937 9.057 19.649
1073 42 2 27.937 9.057 20.211
1074 42 2 27.937 9.057 20.772
1075 42 2 27.937 9.057 21.333
1076 42 2 27.937 9.057 21.895
1077 42 2 27.937 9.057 22.456
1078 42 2 27.937 9.057 23.018
1079 42 2 27.937 9.057 23.579
1080 42 2 27.937 9.057 24.140
1081 42 2 27.937 9.057 24.702
1082 42 2 27.937 9.057 25.263
1083 42 2 27.937 9.057 25.825
1084 42 2 27.937 9.057 26.386
1085 42 2 27.937 9.057 26.947
1086 42 2 27.937 9.057 27.509
1087 42 2 27.937 9.057 28.070
1088 42 2 27.937 9.057 28.632
1089 42 2 27.937 9.057 29.193
1090 42 2 27.937 9.057 29.754
1091 42 2 27.937 9.057 30.316
1092 42 2 27.937 9.057 30.877
1093 43 2 2.540 15.094 16.842
1094 43 2 2.540 15.094 17.404
1095 43 2 2.540 15.094 17.965
1096 43 2 2.540 15.094 18.526
1097 43 2 2.540 15.094 19.088
1098 43 2 2.540 15.094 19.649
1099 43 2 2.540 15.094 20.211
1100 43 2 2.540 15.094 20.772
1101 43 2 2.540 15.094 21.333
1102 43 2 2.540 15.094 21.895
1103 43 2 2.540 15.094 22.456
1104 43 2 2.540 15.094 23.018
1105 43 2 2.540 15.094 23.579
1106 43 2 2.540 15.094 24.140
1107 43 2 2.540 15.094 24.702
1108 43 2 2.540 15.094 25.263
1109 43 2 2.540 15.094 25.825
1110 43 2 2.540 15.094 26.386
1111 43 2 2.540 15.094 26.947
1112 43 2 2.540 15.094 27.509
1113 43 2 2.540 15.094 28.070
1114 43 2 2.540 15.094 28.632
1115 43 2 2.540 15.094 29.193
1116 43 2 2.540 15.094 29.754
1117 43 2 2.540 15.094 30.316
1118 43 2 2.540 15.094 30.877
1119 44 2 7.619 15.094 16.842
1120 44 2 7.619 15.094 17.404
1121 44 2 7.619 15.094 17.965
1122 44 2 7.619 15.094 18.526
1123 44 2 7.619 15.094 19.088
1124 44 2 7.619 15.094 19.649
1125 44 2 7.619 15.094 20.211
1126 44 2 7.619 15.094 20.772
1127 44 2 7.619 15.094 21.333
1128 44 2 7.619 15.094 21.895
1129 44 2 7.619 15.094 22.456
1130 44 2 7.619 15.094 23.018
1131 44 2 7.619 15.094 23.579
1132 44 2 7.619 15.094 24.140
1133 44 2 7.619 15.094 24.702
1134 44 2 7.619 15.094 25.263
1135 44 2 7.619 15.094 25.825
1136 44 2 7.619 15.094 26.386
1137 44 2 7.619 15.094 26.947
1138 44 2 7.619 15.094 27.509
1139 44 2 7.619 15.094 28.070
1140 44 2 7.619 15.094 28.632
1141 44 2 7.619 15.094 29.193
1142 44 2 7.619 15.094 29.754
1143 44 2 7.619 15.094 30.316
1144 44 2 7.619 15.094 30.877
1145 45 2 12.698 15.094 16.842
1146 45 2 12.698 15.094 17.404
1147 45 2 12.698 15.094 17.965
1148 45 2 12.698 15.094 18.526
1149 45 2 12.698 15.094 19.088
1150 45 2 12.698 15.094 19.649
1151 45 2 12.698 15.094 20.211
1152 45 2 12.698 15.094 20.772
1153 45 2 12.698 15.094 21.333
1154 45 2 12.698 15.094 21.895
1155 45 2 12.698 15.094 22.456
1156 45 2 12.698 15.094 23.018
1157 45 2 12.698 15.094 23.579
1158 45 2 12.698 15.094 24.140
1159 45 2 12.698 15.094 24.702
1160 45 2 12.698 15.094 25.263
1161 45 2 12.698 15.094 25.825
1162 45 2 12.698 15.094 26.386
1163 45 2 12.698 15.094 26.947
1164 45 2 12.698 15.094 27.509
1165 45 2 12.698 15.094 28.070
1166 45 2 12.698 15.094 28.632
1167 45 2 12.698 15.094 29.193
1168 45 2 12.698 15.094 29.754
1169 45 2 12.698 15.094 30.316
1170 45 2 12.698 15.094 30.877
1171 46 2 17.778 15.094 16.842
1172 46 2 17.778 15.094 17.404
1173 46 2 17.778 15.094 17.965
1174 46 2 17.778 15.094 18.526
1175 46 2 17.778 15.094 19.088
1176 46 2 17.778 15.094 19.649
1177 46 2 17.778 15.094 20.211
1178 46 2 17.778 15.094 20.772
1179 46 2 17.778 15.094 21.333
1180 46 2 17.778 15.094 21.895
1181 46 2 17.778 15.094 22.456
1182 46 2 17.778 15.094 23.018
1183 46 2 17.778 15.094 23.579
1184 46 2 17.778 15.094 24.140
1185 46 2 17.778 15.094 24.702
1186 46 2 17.778 15.094 25.263
1187 46 2 17.778 15.094 25.825
1188 46 2 17.778 15.094 26.386
1189 46 2 17.778 15.094 26.947
1190 46 2 17.778 15.094 27.509
1191 46 2 17.778 15.094 28.070
1192 46 2 17.778 15.094 28.632
1193 46 2 17.778 15.094 29.193
1194 46 2 17.778 15.094 29.754
1195 46 2 17.778 15.094 30.316
1196 46 2 17.778 15.094 30.877
1197 47 2 22.857 15.094 16.842
1198 47 2 22.857 15.094 17.404
1199 47 2 22.857 15.094 17.965
1200 47 2 22.857 15.094 18.526
1201 47 2 22.857 15.094 19.088
1202 47 2 22.857 15.094 19.649
1203 47 2 22.857 15.094 20.211
1204 47 2 22.857 15.094 20.772
1205 47 2 22.857 15.094 21.333
1206 47 2 22.857 15.094 21.895
1207 47 2 22.857 15.094 22.456
1208 47 2 22.857 15.094 23.018
1209 47 2 22.857 15.094 23.579
1210 47 2 22.857 15.094 24.140
1211 47 2 22.857 15.094 24.702
1212 47 2 22.857 15.094 25.263
1213 47 2 22.857 15.094 25.825
1214 47 2 22.857 15.094 26.386
1215 47 2 22.857 15.094 26.947
1216 47 2 22.857 15.094 27.509
1217 47 2 22.857 15.094 28.070
1218 47 2 22.857 15.094 28.632
1219 47 2 22.857 15.094 29.193
1220 47 2 22.857 15.094 29.754
1221 47 2 22.857 15.094 30.316
1222 47 2 22.857 15.094 30.877
1223 48 2 27.937 15.094 16.842
1224 48 2 27.937 15.094 17.404
1225 48 2 27.937 15.094 17.965
1226 48 2 27.937 15.094 18.526
1227 48 2 27.937 15.094 19.088
1228 48 2 27.937 15.094 19.649
1229 48 2 27.937 15.094 20.211
1230 48 2 27.937 15.094 20.772
1231 48 2 27.937 15.094 21.333
1232 48 2 27.937 15.094 21.895
1233 48 2 27.937 15.094 22.456
1234 48 2 27.937 15.094 23.018
1235 48 2 27.937 15.094 23.579
1236 48 2 27.937 15.094 24.140
1237 48 2 27.937 15.094 24.702
1238 48 2 27.937 15.094 25.263
1239 48 2 27.937 15.094 25.825
1240 48 2 27.937 15.094 26.386
1241 48 2 27.937 15.094 26.947
1242 48 2 27.937 15.094 27.509
1243 48 2 27.937 15.094 28.070
1244 48 2 27.937 15.094 28.632
1245 48 2 27.937 15.094 29.193
1246 48 2 27.937 15.094 29.754
1247 48 2 27.937 15.094 30.316
1248 48 2 27.937 15.094 30.877
1249 49 2 2.540 21.132 16.842
1250 49 2 2.540 21.132 17.404
1251 49 2 2.540 21.132 17.965
1252 49 2 2.540 21.132 18.526
1253 49 2 2.540 21.132 19.088
1254 49 2 2.540 21.132 19.649
1255 49 2 2.540 21.132 20.211
1256 49 2 2.540 21.132 20.772
1257 49 2 2.540 21.132 21.333
1258 49 2 2.540 21.132 21.895
1259 49 2 2.540 21.132 22.456
1260 49 2 2.540 21.132 23.018
1261 49 2 2.540 21.132 23.579
1262 49 2 2.540 21.132 24.140
1263 49 2 2.540 21.132 24.702
1264 49 2 2.540 21.132 25.263
1265 49 2 2.540 21.132 25.825
1266 49 2 2.540 21.132 26.386
1267 49 2 2.540 21.132 26.947
1268 49 2 2.540 21.132 27.509
1269 49 2 2.540 21.132 28.070
1270 49 2 2.540 21.132 28.632
1271 49 2 2.540 21.132 29.193
1272 49 2 2.540 21.132 29.754
1273 49 2 2.540 21.132 30.316
1274 49 2 2.540 21.132 30.877
1275 50 2 7.619 21.132 16.842
1276 50 2 7.619 21.132 17.404
1277 50 2 7.619 21.132 17.965
1278 50 2 7.619 21.132 18.526
1279 50 2 7.619 21.132 19.088
1280 50 2 7.619 21.132 19.649
1281 50 2 7.619 21.132 20.211
1282 50 2 7.619 21.132 20.772
1283 50 2 7.619 21.132 21.333
1284 50 2 7.619 21.132 21.895
1285 50 2 7.619 21.132 22.456
1286 50 2 7.619 21.132 23.018
1287 50 2 7.619 21.132 23.579
1288 50 2 7.619 21.132 24.140
1289 50 2 7.619 21.132 24.702
1290 50 2 7.619 21.132 25.263
1291 50 2 7.619 21.132 25.825
1292 50 2 7.619 21.132 26.386
1293 50 2 7.619 21.132 26.947
1294 50 2 7.619 21.132 27.509
1295 50 2 7.619 21.132 28.070
1296 50 2 7.619 21.132 28.632
1297 50 2 7.619 21.132 29.193
1298 50 2 7.619 21.132 29.754
1299 50 2 7.619 21.132 30.316
1300 50 2 7.619 21.132 30.877
1301 51 2 12.698 21.132 16.842
1302 51 2 12.698 21.132 17.404
1303 51 2 12.698 21.132 17.965
1304 51 2 12.698 21.132 18.526
1305 51 2 12.698 21.132 19.088
1306 51 2 12.698 21.132 19.649
1307 51 2 12.698 21.132 20.211
1308 51 2 12.698 21.132 20.772
1309 51 2 12.698 21.132 21.333
1310 51 2 12.698 21.132 21.895
1311 51 2 12.698 21.132 22.456
1312 51 2 12.698 21.132 23.018
1313 51 2 12.698 21.132 23.579
1314 51 2 12.698 21.132 24.140
1315 51 2 12.698 21.132 24.702
1316 51 2 12.698 21.132 25.263
1317 51 2 12.698 21.132 25.825
1318 51 2 12.698 21.132 26.386
1319 51 2 12.698 21.132 26.947
1320 51 2 12.698 21.132 27.509
1321 51 2 12.698 21.132 28.070
1322 51 2 12.698 21.132 28.632
1323 51 2 12.698 21.132 29.193
1324 51 2 12.698 21.132 29.754
1325 51 2 12.698 21.132 30.316
1326 51 2 12.698 21.132 30.877
1327 52 2 17.778 21.132 16.842
1328 52 2 17.778 21.132 17.404
1329 52 2 17.778 21.132 17.965
1330 52 2 17.778 21.132 18.526
1331 52 2 17.778 21.132 19.088
1332 52 2 17.778 21.132 19.649
1333 52 2 17.778 21.132 20.211
1334 52 2 17.778 21.132 20.772
1335 52 2 17.778 21.132 21.333
1336 52 2 17.778 21.132 21.895
1337 52 2 17.778 21.132 22.456
1338 52 2 17.778 21.132 23.018
1339 52 2 17.778 21.132 23.579
1340 52 2 17.778 21.132 24.140
1341 52 2 17.778 21.132 24.702
1342 52 2 17.778 21.132 25.263
1343 52 2 17.778 21.132 25.825
1344 52 2 17.778 21.132 26.386
1345 52 2 17.778 21.132 26.947
1346 52 2 17.778 21.132 27.509
1347 52 2 17.778 21.132 28.070
1348 52 2 17.778 21.132 28.632
1349 52 2 17.778 21.132 29.193
1350 52 2 17.778 21.132 29.754
1351 52 2 17.778 21.132 30.316
1352 52 2 17.778 21.132 30.877
1353 53 2 22.857 21.132 16.842
1354 53 2 22.857 21.132 17.404
1355 53 2 22.857 21.132 17.965
1356 53 2 22.857 21.132 18.526
1357 53 2 22.857 21.132 19.088
1358 53 2 22.857 21.132 19.649
1359 53 2 22.857 21.132 20.211
1360 53 2 22.857 21.132 20.772
1361 53 2 22.857 21.132 21.333
1362 53 2 22.857 21.132 21.895
1363 53 2 22.857 21.132 22.456
1364 53 2 22.857 21.132 23.018
1365 53 2 22.857 21.132 23.579
1366 53 2 22.857 21.132 24.140
1367 53 2 22.857 21.132 24.702
1368 53 2 22.857 21.132 25.263
1369 53 2 22.857 21.132 25.825
1370 53 2 22.857 21.132 26.386
1371 53 2 22.857 21.132 26.947
1372 53 2 22.857 21.132 27.509
1373 53 2 22.857 21.132 28.070
1374 53 2 22.857 21.132 28.632
1375 53 2 22.857 21.132 29.193
1376 53 2 22.857 21.132 29.754
1377 53 2 22.857 21.132 30.316
1378 53 2 22.857 21.132 30.877
1379 54 2 27.937 21.132 16.842
1380 54 2 27.937 21.132 17.404
1381 54 2 27.937 21.132 17.965
1382 54 2 27.937 21.132 18.526
1383 54 2 27.937 21.132 19.088
1384 54 2 27.937 21.132 19.649
1385 54 2 27.937 21.132 20.211
1386 54 2 27.937 21.132 20.772
1387 54 2 27.937 21.132 21.333
1388 54 2 27.937 21.132 21.895
1389 54 2 27.937 21.132 22.456
1390 54 2 27.937 21.132 23.018
1391 54 2 27.937 21.132 23.579
1392 54 2 27.937 21.132 24.140
1393 54 2 27.937 21.132 24.702
1394 54 2 27.937 21.132 25.263
1395 54 2 27.937 21.132 25.825
1396 54 2 27.937 21.132 26.386
1397 54 2 27.937 21.132 26.947
1398 54 2 27.937 21.132 27.509
1399 54 2 27.937 21.132 28.070
1400 54 2 27.937 21.132 28.632
1401 54 2 27.937 21.132 29.193
1402 54 2 27.937 21.132 29.754
1403 54 2 27.937 21.132 30.316
1404 54 2 27.937 21.132 30.877
1405 55 2 2.540 27.170 16.842
1406 55 2 2.540 27.170 17.404
1407 55 2 2.540 27.170 17.965
1408 55 2 2.540 27.170 18.526
1409 55 2 2.540 27.170 19.088
1410 55 2 2.540 27.170 19.649
1411 55 2 2.540 27.170 20.211
1412 55 2 2.540 27.170 20.772
1413 55 2 2.540 27.170 21.333
1414 55 2 2.540 27.170 21.895
1415 55 2 2.540 27.170 22.456
1416 55 2 2.540 27.170 23.018
1417 55 2 2.540 27.170 23.579
1418 55 2 2.540 27.170 24.140
1419 55 2 2.540 27.170 24.702
1420 55 2 2.540 27.170 25.263
1421 55 2 2.540 27.170 25.825
1422 55 2 2.540 27.170 26.386
1423 55 2 2.540 27.170 26.947
1424 55 2 2.540 27.170 27.509
1425 55 2 2.540 27.170 28.070
1426 55 2 2.540 27.170 28.632
1427 55 2 2.540 27.170 29.193
1428 55 2 2.540 27.170 29.754
1429 55 2 2.540 27.170 30.316
1430 55 2 2.540 27.170 30.877
1431 56 2 7.619 27.170 16.842
1432 56 2 7.619 27.170 17.404
1433 56 2 7.619 27.170 17.965
1434 56 2 7.619 27.170 18.526
1435 56 2 7.619 27.170 19.088
1436 56 2 7.619 27.170 19.649
1437 56 2 7.619 27.170 20.211
1438 56 2 7.619 27.170 20.772
1439 56 2 7.619 27.170 21.333
1440 56 2 7.619 27.170 21.895
1441 56 2 7.619 27.170 22.456
1442 56 2 7.619 27.170 23.018
1443 56 2 7.619 27.170 23.579
1444 56 2 7.619 27.170 24.140
1445 56 2 7.619 27.170 24.702
1446 56 2 7.619 27.170 25.263
1447 56 2 7.619 27.170 25.825
1448 56 2 7.619 27.170 26.386
1449 56 2 7.619 27.170 26.947
1450 56 2 7.619 27.170 27.509
1451 56 2 7.619 27.170 28.070
1452 56 2 7.619 27.170 28.632
1453 56 2 7.619 27.170 29.193
1454 56 2 7.619 27.170 29.754
1455 56 2 7.619 27.170 30.316
1456 56 2 7.619 27.170 30.877
1457 57 2 12.698 27.170 16.842
1458 57 2 12.698 27.170 17.404
1459 57 2 12.698 27.170 17.965
1460 57 2 12.698 27.170 18.526
1461 57 2 12.698 27.170 19.088
1462 57 2 12.698 27.170 19.649
1463 57 2 12.698 27.170 20.211
1464 57 2 12.698 27.170 20.772
1465 57 2 12.698 27.170 21.333
1466 57 2 12.698 27.170 21.895
1467 57 2 12.698 27.170 22.456
1468 57 2 12.698 27.170 23.018
1469 57 2 12.698 27.170 23.579
1470 57 2 12.698 27.170 24.140
1471 57 2 12.698 27.170 24.702
1472 57 2 12.698 27.170 25.263
1473 57 2 12.698 27.170 25.825
1474 57 2 12.698 27.170 26.386
1475 57 2 12.698 27.170 26.947
1476 57 2 12.698 27.170 27.509
1477 57 2 12.698 27.170 28.070
1478 57 2 12.698 27.170 28.632
1479 57 2 12.698 27.170 29.193
1480 57 2 12.698 27.170 29.754
1481 57 2 12.698 27.170 30.316
1482 57 2 12.698 27.170 30.877
1483 58 2 17.778 27.170 16.842
1484 58 2 17.778 27.170 17.404
1485 58 2 17.778 27.170 17.965
1486 58 2 17.778 27.170 18.526
1487 58 2 17.778 27.170 19.088
1488 58 2 17.778 27.170 19.649
1489 58 2 17.778 27.170 20.211
1490 58 2 17.778 27.170 20.772
1491 58 2 17.778 27.170 21.333
1492 58 2 17.778 27.170 21.895
1493 58 2 17.778 27.170 22.456
1494 58 2 17.778 27.170 23.018
1495 58 2 17.778 27.170 23.579
1496 58 2 17.778 27.170 24.140
1497 58 2 17.778 27.170 24.702
1498 58 2 17.778 27.170 25.263
1499 58 2 17.778 27.170 25.825
1500 58 2 17.778 27.170 26.386
1501 58 2 17.778 27.170 26.947
1502 58 2 17.778 27.170 27.509
1503 58 2 17.778 27.170 28.070
1504 58 2 17.778 27.170 28.632
1505 58 2 17.778 27.170 29.193
1506 58 2 17.778 27.170 29.754
1507 58 2 17.778 27.170 30.316
1508 58 2 17.778 27.170 30.877
1509 59 2 22.857 27.170 16.842
1510 59 2 22.857 27.170 17.404
1511 59 2 22.857 27.170 17.965
1512 59 2 22.857 27.170 18.526
1513 59 2 22.857 27.170 19.088
1514 59 2 22.857 27.170 19.649
1515 59 2 22.857 27.170 20.211
1516 59 2 22.857 27.170 20.772
1517 59 2 22.857 27.170 21.333
